bits,frequencia
9953,4
9954,6
9955,5
9956,4
9957,2
9958,3
9959,8
9960,5
9961,4
9962,5
9963,2
9964,5
9965,8
9966,5
9967,2
9968,2
9969,3
9970,2
9971,7
9972,3
9973,6
9974,3
9975,1
9976,7
9977,4
9978,3
9979,6
9980,5
9982,6
9983,3
9984,8
9985,2
9986,5
9987,3
9988,6
9989,4
9990,4
9991,6
9992,3
9993,4
9994,4
9995,7
9996,9
9997,4
9998,2
9999,8
10000,4
10001,3
10002,3
10003,5
10004,3
10005,4
10006,5
10007,4
10008,6
10009,2
10010,2
10011,3
10012,5
10013,6
10014,4
10015,6
10016,5
10017,7
10018,7
10019,7
10020,8
10021,7
10022,4
10023,5
10024,4
10025,3
10026,2
10027,5
10028,2
10029,5
10030,3
10031,3
10032,1
10033,6
10034,4
10035,5
10036,4
10037,1
10038,3
10039,4
10040,4
10041,5
10042,2
10043,4
10044,8
10045,3
10046,5
10047,6
10048,2
10049,5
10050,5
10051,7
10052,5
10053,5
10054,7
10055,3
10056,4
10057,5
10058,8
10059,3
10060,1
10061,3
10062,3
10063,5
10064,2
10065,3
10066,5
10067,1
10068,4
10069,4
10070,5
10071,4
10072,5
10073,5
10074,4
10075,2
10076,3
10077,3
10078,3
10079,3
10080,4
10081,2
10082,4
10083,2
10084,5
10085,8
10086,1
10087,4
10088,4
10089,6
10090,3
10091,3
10093,2
10094,2
10095,4
10096,3
10097,1
10098,3
10099,3
10100,3
10101,2
10102,2
10103,5
10104,5
10105,7
10106,3
10107,5
10108,7
10109,4
10110,4
10111,2
10112,6
10114,5
10115,4
10116,4
10117,5
10118,2
10119,3
10120,7
10121,2
10122,1
10123,4
10124,5
10125,3
10126,9
10127,7
10129,5
10130,4
10131,3
10132,4
10133,7
10134,7
10135,6
10136,2
10137,3
10138,5
10139,8
10140,8
10141,4
10142,2
10143,7
10144,3
10145,2
10146,3
10147,5
10148,4
10149,6
10150,2
10151,8
10152,7
10153,1
10154,2
10155,5
10156,2
10157,7
10158,9
10159,1
10160,2
10161,5
10162,2
10163,8
10164,3
10165,5
10166,3
10167,4
10168,2
10169,2
10171,6
10172,4
10173,5
10174,2
10175,8
10176,5
10177,6
10178,4
10179,4
10180,2
10181,6
10182,4
10183,3
10184,5
10185,6
10186,2
10187,7
10188,2
10189,2
10190,6
10191,9
10192,4
10194,3
10195,5
10196,4
10197,5
10198,6
10199,4
10200,4
10201,3
10202,8
10203,6
10204,8
10205,2
10206,8
10207,4
10208,6
10209,4
10210,4
10211,4
10212,8
10213,4
10214,4
10215,4
10216,2
10217,4
10218,5
10219,5
10220,9
10221,3
10222,5
10223,3
10224,2
10225,1
10226,9
10227,6
10228,2
10229,5
10230,5
10231,9
10232,5
10233,4
10234,1
10235,4
10236,2
10237,5
10238,6
10239,4
10240,5
10241,7
10242,6
10243,7
10244,3
10245,5
10246,5
10247,3
10248,4
10249,6
10250,3
10251,3
10252,1
10253,1
10254,6
10255,4
10256,5
10257,3
10261,6
10262,2
10263,3
10264,5
10265,3
10266,2
10267,5
10268,7
10270,4
10271,4
10272,3
10273,7
10274,2
10275,9
10276,7
10277,3
10278,5
10279,4
10280,7
10281,3
10282,2
10283,4
10284,5
10285,1
10286,7
10287,3
10288,7
10289,8
10290,7
10291,2
10292,6
10293,1
10294,1
10295,5
10296,5
10297,5
10298,5
10299,3
10300,3
10301,2
10302,4
10303,2
10304,7
10305,3
10306,4
10307,2
10308,4
10309,5
10310,4
10311,4
10312,7
10313,3
10314,6
10315,3
10316,7
10317,3
10318,9
10319,5
10320,5
10321,2
10322,4
10323,2
10324,10
10325,6
10326,6
10327,1
10328,8
10329,7
10330,6
10331,8
10332,6
10333,12
10334,3
10335,4
10336,4
10337,4
10338,7
10339,6
10340,5
10341,6
10342,2
10343,5
10344,4
10345,4
10346,7
10347,6
10348,7
10349,2
10350,5
10351,1
10352,8
10353,5
10354,5
10355,4
10356,2
10357,1
10358,3
10359,3
10360,2
10361,4
10362,3
10363,6
10364,5
10365,9
10366,3
10367,7
10368,4
10369,5
10370,6
10371,2
10372,5
10373,4
10374,9
10375,6
10376,10
10377,7
10378,7
10379,7
10380,2
10381,2
10382,5
10383,4
10384,1
10385,4
10386,5
10387,8
10388,4
10389,5
10390,3
10391,3
10392,7
10393,3
10394,3
10395,1
10396,5
10397,5
10398,5
10399,4
10400,6
10401,4
10402,4
10403,4
10404,5
10405,5
10406,5
10407,3
10408,6
10409,2
10410,5
10411,4
10412,7
10413,6
10414,2
10415,6
10416,9
10417,5
10418,2
10419,3
10420,5
10421,5
10422,2
10423,5
10424,4
10425,4
10426,5
10427,2
10428,1
10429,12
10430,8
10431,4
10432,2
10433,3
10434,6
10435,5
10436,4
10437,4
10438,5
10439,4
10440,10
10441,7
10442,5
10444,3
10445,4
10446,3
10447,7
10448,6
10449,5
10450,1
10451,5
10452,6
10453,6
10454,2
10455,6
10456,7
10457,7
10458,2
10459,3
10460,6
10461,3
10462,6
10463,4
10464,7
10465,5
10466,6
10467,2
10468,2
10469,5
10470,3
10472,3
10473,6
10474,2
10475,6
10476,4
10477,5
10478,3
10479,3
10480,4
10481,2
10482,1
10483,1
10484,3
10485,1
10486,4
10487,2
10488,6
10489,4
10490,3
10491,4
10492,5
10493,2
10494,2
10495,4
10496,4
10497,6
10498,4
10499,5
10500,7
10501,5
10502,3
10503,4
10504,8
10505,5
10506,2
10507,2
10508,3
10509,2
10510,3
10511,5
10512,5
10513,3
10514,8
10515,6
10516,5
10517,4
10518,2
10519,4
10520,6
10521,1
10522,2
10523,1
10524,6
10525,4
10526,9
10527,2
10528,1
10529,4
10530,7
10531,3
10532,3
10533,3
10534,4
10535,7
10536,2
10537,2
10538,4
10539,2
10540,6
10541,2
10542,3
10543,6
10544,6
10545,4
10546,3
10547,1
10548,4
10549,6
10550,3
10551,4
10552,6
10553,3
10554,6
10555,4
10556,8
10557,5
10558,3
10559,4
10560,3
10561,8
10562,3
10563,1
10564,4
10565,4
10566,9
10567,4
10568,3
10569,4
10570,3
10571,3
10572,3
10573,7
10574,6
10575,5
10576,4
10577,8
10578,5
10579,4
10580,5
10581,4
10582,6
10583,1
10584,5
10585,3
10586,4
10587,5
10588,5
10589,3
10590,4
10591,3
10592,3
10593,3
10594,3
10595,6
10596,5
10597,1
10598,9
10599,6
10600,7
10601,4
10602,6
10603,5
10604,3
10605,2
10606,1
10607,2
10608,3
10609,5
10610,3
10611,6
10612,8
10613,4
10614,4
10615,2
10616,7
10617,2
10618,7
10619,2
10620,6
10621,6
10622,7
10623,7
10624,5
10625,1
10626,3
10627,4
10628,4
10629,3
10630,7
10631,5
10632,3
10633,4
10634,7
10635,4
10636,4
10637,4
10638,1
10639,3
10640,4
10641,9
10642,4
10643,6
10644,2
10645,5
10646,2
10647,3
10648,4
10649,6
10650,2
10651,7
10652,5
10653,4
10654,4
10655,5
10656,5
10657,3
10658,4
10659,5
10660,1
10661,3
10662,4
10663,3
10664,7
10665,3
10666,2
10667,8
10668,3
10669,6
10670,2
10671,3
10672,5
10673,4
10674,4
10675,3
10676,5
10677,7
10678,3
10679,2
10680,5
10681,4
10682,4
10683,3
10684,2
10685,4
10686,2
10687,4
10688,2
10689,2
10690,3
10691,6
10692,1
10693,6
10694,8
10695,3
10696,7
10698,5
10699,4
10700,3
10701,4
10702,5
10703,1
10704,4
10705,4
10706,3
10707,4
10708,5
10709,6
10710,2
10711,3
10712,4
10713,3
10714,1
10715,5
10716,2
10717,6
10718,5
10719,5
10720,2
10721,4
10722,4
10723,7
10724,3
10725,5
10726,3
10727,6
10728,3
10729,1
10730,1
10731,4
10732,8
10733,5
10734,2
10735,3
10736,5
10737,3
10738,1
10739,2
10740,3
10741,6
10742,6
10743,7
10744,8
10745,3
10746,2
10747,6
10748,6
10750,5
10751,5
10752,4
10753,6
10754,5
10755,3
10756,2
10757,4
10758,2
10759,3
10760,4
10761,1
10762,7
10763,5
10764,8
10765,3
10766,4
10767,6
10768,4
10769,8
10770,4
10771,7
10772,5
10773,6
10774,2
10775,4
10776,7
10777,6
10778,4
10779,3
10780,6
10781,5
10782,5
10783,6
10784,3
10785,4
10786,4
10787,3
10788,6
10789,5
10790,3
10791,6
10792,12
10793,3
10794,7
10795,5
10796,5
10797,3
10798,4
10799,5
10800,4
10801,6
10802,4
10803,5
10804,3
10805,5
10806,3
10807,6
10808,4
10809,4
10810,4
10811,4
10812,6
10813,6
10814,5
10815,7
10816,3
10817,5
10818,6
10819,4
10820,6
10821,3
10822,4
10823,8
10824,3
10825,3
10826,1
10827,5
10828,2
10829,6
10830,6
10831,8
10832,5
10833,4
10834,2
10835,3
10836,6
10837,3
10838,9
10839,5
10840,4
10841,2
10842,6
10843,3
10844,6
10845,3
10846,6
10847,4
10848,4
10849,5
10850,5
10851,3
10852,4
10853,2
10854,3
10855,4
10856,2
10857,1
10858,2
10859,3
10860,4
10861,3
10863,2
10864,2
10865,8
10866,6
10867,5
10868,4
10869,5
10870,2
10871,2
10872,4
10873,7
10874,6
10875,2
10876,2
10877,6
10878,5
10879,7
10880,4
10881,1
10882,8
10883,2
10884,2
10885,2
10886,3
10887,9
10888,4
10889,6
10890,6
10891,5
10892,10
10893,7
10894,10
10895,4
10896,4
10897,4
10898,6
10899,3
10900,1
10901,3
10902,6
10903,3
10904,6
10905,3
10906,6
10907,3
10908,1
10909,4
10910,3
10911,9
10912,2
10913,4
10914,4
10915,5
10916,4
10917,7
10918,7
10919,5
10920,3
10921,7
10922,4
10923,7
10924,5
10925,6
10926,7
10927,7
10929,2
10930,5
10931,6
10932,6
10933,5
10934,5
10935,5
10936,4
10937,3
10938,7
10939,11
10940,1
10941,5
10942,4
10943,4
10944,4
10945,6
10946,3
10947,1
10948,6
10949,3
10950,4
10951,3
10952,4
10953,2
10954,5
10955,5
10956,2
10957,1
10958,5
10959,2
10960,8
10961,5
10962,3
10963,4
10964,1
10965,2
10966,5
10967,5
10968,4
10969,8
10970,3
10971,6
10972,6
10973,4
10974,2
10975,6
10976,4
10977,7
10978,4
10979,6
10980,1
10981,8
10982,2
10983,4
10984,4
10985,6
10986,3
10987,3
10988,4
10989,3
10990,6
10991,4
10992,3
10993,5
10994,2
10995,4
10996,1
10997,4
10998,6
10999,4
11000,8
11001,4
11002,4
11003,4
11004,4
11005,2
11006,6
11007,3
11008,3
11009,1
11010,3
11011,6
11012,4
11013,9
11014,1
11015,5
11016,3
11017,5
11018,1
11019,4
11020,6
11021,4
11022,8
11023,4
11024,2
11025,4
11026,1
11027,3
11028,5
11029,10
11030,5
11031,4
11032,2
11033,4
11034,8
11035,4
11036,6
11037,4
11038,6
11039,3
11040,4
11041,4
11042,3
11043,7
11044,4
11045,7
11046,5
11047,7
11048,8
11049,3
11050,5
11051,5
11052,6
11053,2
11054,4
11055,6
11056,4
11057,9
11058,2
11059,5
11061,7
11062,3
11063,2
11064,3
11065,7
11066,2
11067,2
11068,1
11069,3
11070,3
11071,5
11072,4
11073,4
11074,2
11075,6
11076,7
11077,6
11078,8
11079,7
11080,1
11081,2
11082,7
11083,9
11084,5
11085,3
11086,4
11087,5
11088,6
11089,3
11090,6
11091,8
11092,6
11093,2
11094,3
11095,4
11096,5
11097,2
11098,6
11099,8
11100,4
11101,4
11102,8
11103,5
11104,1
11105,2
11106,5
11107,6
11108,3
11109,3
11110,6
11111,5
11112,2
11113,2
11114,3
11115,5
11116,2
11117,3
11118,2
11119,4
11120,2
11121,1
11122,2
11123,5
11124,6
11125,2
11126,2
11127,4
11128,5
11129,4
11130,2
11131,2
11132,3
11133,4
11134,2
11135,1
11136,4
11137,4
11138,4
11139,2
11140,2
11141,2
11142,2
11143,4
11144,9
11145,6
11146,3
11147,4
11148,5
11149,5
11150,5
11151,5
11152,2
11153,3
11154,5
11155,5
11156,2
11157,7
11158,3
11159,10
11160,1
11161,5
11162,8
11163,9
11164,4
11165,3
11166,2
11167,1
11168,2
11169,7
11170,1
11171,4
11172,5
11173,4
11174,9
11175,4
11176,1
11177,4
11178,1
11179,2
11180,2
11182,7
11183,5
11184,3
11185,4
11186,5
11187,10
11188,4
11189,7
11190,3
11191,3
11192,3
11193,4
11194,6
11195,1
11196,5
11197,5
11198,3
11199,1
11200,4
11201,1
11202,2
11203,4
11204,4
11205,9
11206,5
11207,5
11208,3
11209,2
11210,4
11211,1
11212,5
11213,4
11214,2
11215,4
11216,2
11217,4
11218,8
11219,5
11220,4
11221,9
11222,3
11223,9
11224,2
11225,4
11226,2
11227,4
11228,8
11229,6
11230,8
11231,3
11232,7
11233,2
11234,4
11235,6
11236,3
11237,3
11238,3
11239,4
11240,2
11241,9
11242,5
11243,5
11244,4
11245,5
11246,4
11247,4
11248,1
11249,6
11250,2
11251,7
11252,7
11253,7
11254,8
11255,6
11256,4
11257,3
11258,4
11259,3
11260,8
11261,5
11262,4
11263,3
11264,9
11265,4
11266,3
11267,2
11268,1
11269,4
11270,6
11271,7
11272,4
11273,1
11274,2
11275,5
11276,7
11277,3
11278,3
11279,4
11280,1
11281,4
11282,5
11283,3
11284,2
11285,2
11286,2
11287,4
11288,4
11289,3
11290,4
11291,3
11292,3
11293,9
11294,3
11295,5
11296,7
11297,3
11298,2
11299,5
11300,3
11301,3
11302,3
11303,8
11304,10
11305,5
11306,6
11307,4
11308,4
11309,3
11310,2
11311,2
11312,4
11313,5
11314,2
11315,5
11316,6
11317,9
11318,2
11319,6
11320,3
11321,2
11322,3
11323,2
11324,13
11325,6
11326,3
11327,7
11328,1
11329,7
11330,3
11331,6
11332,1
11333,4
11334,9
11335,4
11336,5
11337,3
11338,2
11339,3
11340,5
11341,5
11342,7
11343,9
11344,3
11345,3
11346,2
11347,5
11348,5
11349,8
11350,9
11351,3
11352,3
11353,2
11354,2
11355,3
11356,3
11357,4
11358,7
11359,6
11360,2
11361,7
11362,4
11363,3
11364,10
11365,3
11366,3
11367,3
11368,4
11369,5
11370,4
11371,5
11372,5
11373,2
11374,3
11375,8
11376,8
11377,5
11378,4
11379,3
11380,2
11381,3
11382,5
11383,1
11384,6
11385,3
11386,6
11387,4
11388,6
11389,5
11390,6
11391,1
11392,4
11393,1
11394,3
11395,6
11396,3
11397,3
11398,1
11399,2
11400,3
11401,4
11402,5
11403,3
11405,2
11406,3
11407,8
11408,3
11409,6
11410,3
11411,5
11412,1
11413,6
11414,4
11415,6
11416,1
11417,5
11418,1
11419,1
11420,4
11421,4
11422,3
11423,2
11424,2
11425,3
11426,5
11427,1
11428,2
11429,7
11430,3
11431,3
11432,3
11433,10
11434,6
11435,2
11436,3
11437,5
11438,5
11439,2
11440,5
11441,4
11442,7
11443,5
11444,5
11445,4
11446,4
11447,6
11448,5
11449,7
11450,3
11451,3
11452,5
11453,3
11454,3
11455,4
11456,2
11457,11
11458,3
11459,4
11460,2
11461,5
11462,7
11463,4
11464,3
11465,8
11466,3
11467,6
11468,4
11469,4
11470,2
11471,7
11472,7
11473,4
11474,2
11475,2
11476,3
11477,4
11478,4
11479,3
11480,1
11481,4
11482,5
11483,3
11484,6
11485,3
11486,8
11487,3
11488,5
11489,5
11490,4
11491,5
11492,7
11493,7
11494,5
11495,7
11496,5
11497,4
11498,6
11499,7
11500,4
11501,3
11502,5
11503,1
11504,4
11505,4
11506,5
11507,5
11508,5
11509,3
11510,5
11511,3
11512,2
11513,5
11515,3
11516,3
11517,3
11518,3
11519,2
11520,4
11521,3
11522,2
11523,3
11524,2
11525,1
11526,2
11527,4
11528,3
11529,1
11530,6
11531,7
11532,3
11533,5
11534,6
11535,3
11536,5
11537,4
11538,4
11539,3
11540,3
11541,2
11542,5
11543,3
11544,4
11545,6
11546,5
11547,2
11548,4
11549,3
11550,5
11551,7
11552,6
11553,1
11554,3
11555,5
11556,5
11557,5
11558,7
11559,3
11560,4
11561,4
11562,3
11563,5
11564,4
11565,3
11566,6
11567,6
11568,1
11569,6
11570,5
11571,1
11572,1
11573,2
11574,1
11575,5
11576,4
11577,7
11578,2
11579,2
11580,6
11581,8
11582,6
11583,7
11584,2
11585,3
11586,3
11587,7
11588,4
11589,2
11590,2
11591,4
11592,5
11593,2
11594,3
11595,6
11596,3
11597,8
11598,10
11599,3
11600,2
11601,4
11602,3
11603,6
11604,4
11605,5
11606,2
11607,2
11608,2
11609,2
11610,5
11611,2
11612,5
11613,3
11614,7
11615,4
11616,3
11617,4
11618,6
11619,6
11620,4
11621,5
11622,3
11623,3
11624,5
11625,4
11626,6
11627,6
11628,3
11629,5
11631,3
11632,3
11633,3
11634,3
11635,4
11636,5
11637,4
11638,5
11639,2
11640,4
11641,8
11642,5
11643,2
11644,3
11645,4
11646,5
11647,1
11648,3
11649,3
11650,4
11651,4
11653,3
11654,3
11655,2
11656,4
11657,3
11658,5
11659,5
11660,7
11661,6
11662,4
11663,3
11664,6
11665,4
11666,3
11667,4
11668,5
11669,4
11670,7
11671,8
11672,2
11673,6
11674,1
11675,4
11676,5
11677,9
11678,4
11679,7
11680,5
11681,1
11682,5
11683,7
11684,9
11685,4
11686,2
11687,2
11688,4
11689,5
11690,5
11691,1
11692,6
11693,7
11694,3
11695,2
11696,6
11697,3
11698,2
11699,5
11700,6
11701,5
11702,3
11703,1
11704,4
11705,4
11706,6
11707,3
11708,3
11709,6
11710,3
11711,9
11712,1
11713,4
11714,7
11715,4
11716,1
11717,7
11718,1
11719,6
11720,5
11721,6
11722,2
11723,5
11724,4
11725,5
11726,2
11727,4
11728,4
11729,4
11730,6
11731,2
11732,7
11733,1
11734,5
11735,5
11736,6
11737,8
11738,2
11739,4
11740,3
11741,5
11742,2
11743,1
11744,6
11745,5
11746,4
11747,3
11748,3
11749,6
11750,6
11751,4
11752,9
11753,3
11754,4
11755,6
11756,2
11757,5
11758,3
11759,3
11760,7
11761,3
11762,6
11763,5
11764,3
11765,7
11766,1
11767,4
11768,3
11769,3
11770,3
11771,4
11772,3
11773,1
11774,5
11775,6
11776,5
11777,5
11778,4
11779,4
11780,5
11781,3
11782,9
11783,5
11784,5
11785,3
11786,6
11787,6
11788,7
11789,2
11790,4
11791,3
11792,5
11793,5
11794,1
11795,5
11796,3
11797,6
11798,4
11799,3
11800,4
11801,4
11802,4
11803,6
11804,3
11805,3
11806,4
11807,7
11808,4
11809,3
11810,4
11811,4
11812,1
11813,4
11814,7
11815,3
11816,3
11817,6
11818,3
11820,2
11821,1
11822,5
11823,2
11824,4
11825,4
11826,10
11827,7
11828,4
11829,2
11830,4
11831,5
11832,8
11833,5
11834,6
11835,4
11836,4
11837,7
11838,3
11839,5
11840,3
11841,3
11842,4
11843,2
11844,4
11845,4
11846,4
11847,7
11848,6
11849,6
11850,6
11851,3
11852,3
11853,4
11854,4
11855,1
11856,3
11857,5
11858,4
11859,6
11860,6
11861,5
11862,6
11863,4
11865,6
11866,6
11867,4
11868,5
11869,4
11870,11
11871,4
11872,4
11873,10
11874,6
11875,2
11876,4
11877,1
11878,4
11879,6
11880,3
11881,5
11882,6
11883,4
11884,4
11885,7
11886,8
11887,6
11888,4
11889,4
11890,1
11892,3
11893,5
11894,6
11895,1
11896,3
11897,6
11898,2
11899,5
11900,4
11901,4
11902,3
11903,3
11904,2
11905,2
11906,4
11907,3
11908,6
11909,4
11910,4
11911,2
11912,6
11913,8
11914,4
11915,5
11916,6
11917,4
11918,5
11919,8
11920,3
11921,4
11922,7
11923,4
11924,2
11925,2
11926,6
11927,2
11928,2
11929,4
11930,3
11931,6
11932,2
11933,2
11934,2
11935,7
11936,2
11937,4
11938,1
11939,1
11940,5
11941,2
11942,3
11943,3
11944,3
11945,4
11946,5
11947,3
11948,5
11949,4
11950,2
11951,3
11952,7
11953,2
11954,5
11956,1
11957,5
11958,3
11959,4
11960,4
11961,6
11962,5
11963,6
11964,4
11965,6
11966,4
11967,3
11968,2
11969,5
11970,2
11971,6
11972,1
11973,5
11974,4
11975,2
11976,5
11977,4
11978,5
11979,5
11980,2
11981,2
11982,3
11983,6
11984,1
11985,3
11986,5
11987,3
11988,2
11990,11
11991,8
11992,5
11993,6
11994,3
11995,8
11997,6
11998,1
11999,3
12000,4
12001,4
12002,1
12003,6
12004,1
12005,3
12006,3
12008,7
12009,8
12010,7
12011,6
12012,3
12013,2
12014,2
12015,5
12016,5
12017,2
12018,4
12019,4
12020,1
12021,4
12022,5
12023,5
12024,4
12025,1
12026,4
12027,6
12028,5
12029,2
12030,5
12031,2
12032,4
12033,1
12034,3
12035,2
12036,3
12037,7
12038,2
12039,2
12040,8
12041,3
12042,5
12043,4
12044,7
12045,5
12046,2
12047,4
12048,4
12049,4
12050,5
12051,1
12052,8
12053,4
12054,4
12055,3
12056,6
12057,2
12058,3
12059,4
12060,7
12061,3
12062,4
12063,6
12064,7
12065,1
12066,2
12067,5
12068,2
12069,2
12070,3
12071,5
12072,2
12073,3
12074,3
12075,8
12076,6
12077,5
12078,5
12079,2
12080,1
12081,6
12082,4
12083,5
12084,4
12085,4
12086,4
12087,6
12088,7
12089,4
12090,3
12091,2
12092,9
12093,5
12094,4
12095,7
12096,5
12098,6
12099,3
12100,6
12101,4
12102,4
12103,5
12104,8
12105,7
12106,8
12107,2
12108,1
12109,4
12110,1
12111,3
12112,4
12113,4
12114,10
12115,6
12116,1
12117,2
12118,4
12119,5
12120,7
12121,4
12122,3
12123,3
12124,4
12125,6
12126,4
12127,4
12128,4
12129,2
12130,6
12131,6
12132,3
12133,5
12134,5
12135,2
12136,1
12137,4
12138,5
12139,4
12140,8
12141,1
12142,2
12143,4
12144,3
12145,1
12146,7
12147,4
12148,6
12149,4
12150,3
12151,1
12152,3
12153,5
12154,4
12155,4
12156,3
12157,4
12158,5
12160,4
12161,4
12162,6
12163,5
12164,6
12165,7
12166,1
12167,11
12168,6
12169,5
12170,4
12171,6
12172,4
12173,3
12174,4
12175,3
12176,3
12177,5
12178,6
12179,4
12180,2
12181,7
12182,3
12183,2
12184,5
12185,7
12186,2
12187,6
12188,3
12189,5
12190,2
12191,7
12192,4
12193,5
12194,8
12195,6
12196,1
12197,4
12198,5
12199,3
12200,4
12201,6
12202,4
12203,3
12204,12
12205,7
12206,5
12207,3
12208,6
12209,2
12210,3
12211,4
12212,3
12213,4
12214,4
12215,8
12216,4
12217,1
12218,7
12219,8
12220,2
12221,5
12222,4
12223,2
12224,5
12225,4
12226,4
12227,1
12228,5
12229,2
12230,6
12231,6
12232,2
12233,6
12234,3
12235,6
12236,4
12237,2
12238,2
12239,11
12240,1
12241,6
12242,4
12243,1
12244,5
12245,5
12246,2
12247,5
12248,2
12249,2
12250,4
12251,3
12252,5
12253,8
12254,3
12255,6
12256,2
12257,4
12258,3
12259,3
12260,1
12261,4
12262,9
12263,8
12264,8
12265,4
12266,5
12267,3
12268,6
12269,6
12270,7
12271,10
12272,8
12273,2
12274,4
12275,3
12276,2
12277,6
12278,4
12279,4
12280,5
12281,4
12282,2
12283,4
12284,6
12285,6
12286,3
12287,4
12288,5
12289,5
12290,4
12291,6
12292,2
12293,2
12294,4
12295,3
12296,5
12297,2
12298,5
12299,1
12300,3
12301,6
12302,4
12303,2
12304,5
12305,3
12306,6
12307,4
12308,6
12309,7
12310,7
12311,5
12312,5
12313,6
12314,4
12316,4
12317,2
12318,3
12319,5
12321,6
12322,3
12323,5
12324,5
12325,7
12326,3
12327,4
12328,4
12329,5
12330,3
12331,1
12332,3
12333,6
12334,2
12335,3
12336,4
12337,2
12338,4
12339,3
12340,7
12341,2
12342,4
12343,1
12344,4
12345,5
12346,6
12347,3
12348,1
12349,3
12350,5
12351,4
12352,6
12353,4
12354,7
12355,3
12356,5
12357,3
12358,3
12359,2
12360,5
12361,4
12362,4
12363,4
12364,3
12365,6
12366,2
12368,12
12369,9
12370,3
12371,2
12372,5
12373,5
12374,12
12375,1
12376,6
12377,6
12378,3
12379,2
12380,3
12381,4
12382,7
12383,5
12384,5
12385,3
12386,6
12387,3
12388,3
12389,3
12390,5
12391,1
12392,9
12393,4
12394,7
12395,2
12396,2
12397,4
12398,8
12399,5
12400,9
12401,4
12402,4
12403,4
12404,8
12405,6
12406,4
12407,3
12408,7
12409,3
12410,3
12411,2
12412,2
12413,2
12414,2
12415,8
12416,3
12417,8
12418,8
12419,3
12420,5
12421,3
12422,4
12423,3
12424,8
12425,4
12426,5
12427,4
12428,3
12429,5
12430,4
12431,5
12432,3
12433,3
12434,4
12435,4
12436,2
12437,3
12438,5
12439,4
12440,3
12441,5
12442,3
12443,6
12444,3
12445,4
12446,3
12447,2
12448,5
12449,5
12450,4
12451,2
12452,2
12453,6
12454,2
12455,5
12456,5
12457,7
12458,5
12459,3
12460,4
12461,4
12462,5
12463,8
12464,3
12465,5
12466,5
12467,1
12468,1
12469,5
12470,4
12471,5
12472,11
12473,7
12474,7
12475,3
12476,4
12477,8
12478,8
12479,7
12480,8
12481,10
12482,2
12483,3
12484,5
12485,3
12486,5
12487,3
12488,6
12489,6
12490,4
12491,8
12492,4
12493,2
12494,5
12495,4
12496,7
12497,4
12498,3
12499,7
12500,5
12501,3
12502,7
12503,5
12504,6
12505,3
12506,5
12507,5
12508,6
12509,1
12510,4
12511,2
12512,8
12513,5
12514,5
12515,1
12516,5
12517,2
12518,1
12519,4
12520,5
12521,7
12522,2
12523,5
12524,4
12525,5
12526,5
12527,2
12528,4
12529,5
12530,6
12531,5
12532,5
12533,5
12534,2
12535,5
12536,6
12537,2
12538,2
12539,8
12540,5
12541,4
12542,3
12543,7
12544,3
12545,4
12546,4
12547,4
12548,3
12549,3
12550,5
12551,4
12552,3
12553,6
12554,5
12555,2
12556,8
12558,5
12559,4
12560,3
12561,4
12562,3
12563,2
12564,2
12565,2
12566,2
12567,3
12568,6
12569,4
12570,4
12571,4
12572,6
12573,3
12574,6
12575,5
12576,3
12577,6
12578,4
12579,6
12580,5
12581,4
12582,5
12583,4
12584,7
12585,1
12586,4
12587,3
12588,5
12589,5
12590,7
12591,5
12592,4
12593,7
12594,4
12595,3
12596,3
12597,2
12598,2
12599,2
12600,4
12601,4
12602,6
12603,2
12604,6
12605,3
12606,4
12607,2
12608,5
12609,3
12610,4
12611,3
12612,8
12613,3
12614,4
12615,4
12616,2
12617,2
12618,5
12619,5
12620,5
12621,3
12622,7
12623,4
12624,4
12625,5
12626,3
12627,5
12628,6
12629,5
12630,2
12631,1
12632,2
12633,3
12634,2
12635,4
12636,9
12637,1
12638,2
12639,3
12640,5
12641,7
12642,1
12643,4
12644,5
12645,6
12646,3
12647,3
12648,3
12649,6
12650,3
12651,4
12653,2
12654,6
12655,2
12656,3
12657,3
12658,4
12660,6
12661,6
12662,2
12663,3
12664,5
12665,7
12666,3
12667,8
12668,4
12669,6
12671,6
12672,5
12673,2
12674,13
12675,5
12676,4
12677,3
12678,4
12679,1
12680,7
12681,1
12682,3
12683,8
12684,4
12685,4
12686,3
12687,5
12688,3
12689,3
12690,10
12691,7
12692,3
12693,5
12694,3
12695,2
12696,4
12697,5
12698,3
12699,2
12700,3
12701,8
12702,5
12703,4
12704,8
12705,6
12706,10
12707,4
12708,3
12709,2
12710,7
12711,2
12712,3
12713,3
12714,4
12715,2
12716,3
12717,1
12718,4
12719,4
12720,2
12721,6
12722,1
12723,9
12724,3
12725,2
12726,3
12727,5
12728,4
12729,3
12730,2
12731,8
12733,6
12734,1
12735,2
12736,8
12737,3
12738,4
12739,1
12740,5
12741,7
12742,3
12743,5
12744,6
12745,5
12746,4
12747,6
12748,3
12749,2
12750,8
12751,7
12752,5
12753,7
12754,3
12755,2
12756,2
12757,1
12758,3
12759,2
12760,2
12761,2
12762,1
12763,3
12764,4
12765,4
12766,6
12767,6
12768,5
12769,8
12770,3
12771,1
12772,4
12773,6
12774,3
12775,3
12776,5
12777,6
12778,4
12779,4
12780,3
12781,3
12782,2
12783,4
12784,5
12785,6
12786,6
12787,6
12788,5
12789,5
