bits,frequencia
416,11
417,4
418,11
419,9
420,8
421,3
422,7
423,6
424,3
425,1
426,8
427,7
428,3
429,1
430,4
431,1
432,2
433,3
434,5
435,6
436,1
438,2
439,3
440,4
441,3
442,2
443,5
444,1
445,2
447,3
448,14
449,8
450,7
451,15
452,9
453,10
454,9
455,8
456,7
457,5
458,2
459,5
460,8
461,3
462,3
464,12
465,3
466,8
467,11
468,8
469,9
470,7
471,6
472,3
473,3
474,9
475,6
476,8
477,5
478,7
479,6
480,8
481,9
482,12
483,12
484,4
485,6
486,11
487,11
488,6
489,12
490,5
491,9
492,3
493,12
494,7
495,5
496,7
497,13
498,14
499,9
500,5
501,6
502,5
503,8
504,7
505,8
506,8
507,5
508,10
509,7
510,8
511,10
512,77
513,21
514,22
515,26
516,11
517,18
518,25
519,13
520,25
521,11
522,11
523,15
524,31
525,11
526,20
527,14
528,27
529,13
530,15
531,9
532,14
533,8
534,14
535,6
536,21
537,11
538,7
539,2
540,13
541,1
542,7
543,3
544,15
545,6
546,15
547,10
548,5
549,6
550,7
551,4
552,11
553,4
554,5
555,7
556,17
557,7
558,5
559,6
560,13
561,11
562,3
563,16
564,9
565,4
566,6
567,5
568,7
569,10
570,6
571,3
572,9
573,2
574,4
575,2
576,13
577,6
578,13
579,13
580,15
581,7
582,12
583,7
584,10
585,4
586,5
587,11
588,15
589,5
590,3
592,9
593,4
594,7
595,16
596,8
597,8
598,3
599,3
600,8
601,2
602,6
603,3
604,5
605,8
606,1
607,5
608,19
609,6
610,5
611,17
612,4
613,7
614,5
615,3
616,2
617,5
618,8
619,2
620,3
621,5
622,3
623,1
624,7
625,2
626,8
627,5
628,6
629,3
630,4
631,2
632,7
633,3
634,3
635,3
636,5
637,2
638,3
639,1
640,20
641,12
642,5
643,13
644,13
645,9
646,10
647,7
648,7
649,12
650,11
651,6
652,9
653,6
654,6
655,3
656,4
657,5
658,9
659,9
660,2
661,5
662,5
663,8
664,5
665,6
666,2
667,2
668,6
669,3
670,3
671,3
672,9
673,3
674,4
675,9
676,5
677,1
678,10
679,8
680,2
681,4
682,1
683,2
684,5
685,3
686,3
687,3
688,5
689,6
690,5
691,10
692,3
693,4
694,2
695,1
696,8
697,5
698,3
699,3
700,3
701,1
702,5
703,2
704,6
705,10
706,4
707,10
708,7
709,4
710,12
711,3
712,8
713,6
714,7
715,2
716,13
717,9
718,3
719,5
720,8
721,3
722,6
723,3
724,4
725,5
727,5
728,6
729,4
730,3
731,1
732,4
733,1
734,5
735,1
736,8
737,7
738,5
739,12
740,3
741,4
742,6
743,2
744,5
745,6
746,4
747,4
748,2
750,3
751,2
752,3
753,3
754,3
755,5
756,4
757,4
758,5
759,7
760,7
761,6
762,6
763,2
764,4
765,3
766,3
768,96
769,17
770,19
771,31
772,20
773,15
774,16
775,10
776,17
777,16
778,12
779,7
780,17
781,8
782,19
783,9
784,12
785,9
786,9
787,12
788,12
789,15
790,7
791,4
792,16
793,5
794,5
795,3
796,4
797,7
798,7
799,5
800,8
801,11
802,14
803,6
804,8
805,10
806,10
807,2
808,9
809,5
810,6
811,9
812,11
813,2
814,3
815,5
816,10
817,8
818,3
819,4
820,8
821,4
822,3
823,4
824,4
825,4
826,6
827,3
828,7
829,5
830,5
831,1
832,4
833,13
834,9
835,19
836,12
837,4
838,6
839,9
840,6
841,7
842,7
843,5
844,11
845,5
846,6
847,4
848,4
849,5
850,5
851,7
852,3
853,2
854,6
855,2
856,6
857,4
858,2
859,5
861,3
862,2
863,4
864,11
865,7
866,6
867,3
868,9
869,6
870,8
871,2
872,5
873,4
874,6
875,2
876,2
877,1
878,3
879,2
880,4
881,2
882,3
883,3
884,3
885,2
886,4
887,2
888,2
889,5
890,8
891,2
892,4
893,2
894,3
895,4
896,15
897,11
898,11
899,14
900,8
901,13
902,11
903,7
904,7
905,8
906,11
907,4
908,8
909,5
910,4
911,5
912,7
913,7
914,4
915,10
916,2
917,3
918,3
919,1
920,4
921,6
922,4
923,2
924,4
925,3
926,4
928,1
929,4
930,3
931,5
932,4
933,4
934,3
935,8
936,2
937,4
938,7
939,4
940,5
941,2
942,3
943,9
944,7
945,3
946,2
947,11
948,6
949,4
951,3
952,2
953,1
954,2
955,3
956,1
957,6
958,3
960,6
961,11
962,6
963,10
964,3
965,6
966,12
967,2
968,5
969,5
970,4
971,8
972,7
973,6
974,3
975,4
976,8
977,7
978,7
979,9
980,8
981,6
982,6
983,4
984,2
985,8
986,22
987,12
988,10
989,9
990,5
991,7
992,11
993,8
994,7
995,13
996,9
997,9
998,15
999,10
1000,13
1001,13
1002,18
1003,13
1004,9
1005,5
1006,15
1007,12
1008,8
1009,10
1010,13
1011,14
1012,4
1013,12
1014,5
1015,4
1016,13
1017,10
1018,9
1019,8
1020,6
1021,7
1022,14
1023,13
1024,57
1025,16
1026,21
1027,16
1028,25
1029,8
1030,22
1031,9
1032,17
1033,11
1034,12
1035,9
1036,22
1037,15
1038,13
1039,8
1040,21
1041,7
1042,8
1043,10
1044,15
1045,12
1046,10
1047,4
1048,20
1049,13
1050,12
1051,5
1052,9
1053,5
1054,5
1055,4
1056,16
1057,3
1058,12
1059,12
1060,9
1061,5
1062,15
1063,7
1064,9
1065,3
1066,10
1067,12
1068,6
1069,4
1070,7
1071,6
1072,16
1073,7
1074,10
1075,19
1076,7
1077,9
1078,4
1079,1
1080,10
1081,9
1082,5
1083,3
1084,6
1085,5
1086,3
1087,6
1088,10
1089,8
1090,5
1091,11
1092,7
1093,5
1094,10
1095,7
1096,11
1097,2
1098,8
1099,4
1100,9
1101,5
1102,6
1103,3
1104,5
1105,6
1106,5
1107,7
1108,9
1109,6
1110,3
1111,2
1112,9
1113,4
1114,5
1115,4
1116,2
1117,3
1118,1
1119,1
1120,12
1121,8
1122,6
1123,6
1124,1
1125,4
1126,5
1127,3
1128,5
1129,9
1130,4
1131,4
1132,7
1133,3
1134,5
1135,2
1136,5
1137,8
1138,4
1139,4
1140,5
1141,3
1142,4
1144,6
1145,5
1146,4
1147,3
1148,3
1149,3
1150,6
1152,16
1153,7
1154,11
1155,13
1156,9
1157,11
1158,8
1159,10
1160,10
1161,3
1162,16
1163,7
1164,8
1165,2
1166,3
1167,8
1168,5
1169,5
1170,4
1171,10
1172,6
1173,5
1174,6
1175,4
1176,16
1177,7
1178,5
1179,2
1180,3
1181,5
1182,2
1183,5
1184,9
1185,2
1186,4
1187,7
1188,5
1189,5
1190,6
1191,5
1192,7
1193,5
1194,1
1195,5
1196,4
1197,5
1198,1
1199,2
1200,6
1201,6
1202,6
1203,8
1204,3
1205,4
1206,4
1207,1
1208,3
1209,3
1210,2
1211,2
1212,2
1213,4
1214,2
1215,1
1216,7
1217,8
1218,6
1219,9
1220,5
1221,5
1222,7
1223,4
1224,8
1225,4
1226,4
1227,2
1228,9
1229,5
1230,2
1231,4
1232,7
1233,5
1234,5
1235,7
1236,4
1237,4
1238,2
1239,2
1240,1
1241,5
1242,6
1243,3
1244,3
1245,2
1246,1
1247,2
1248,9
1249,1
1250,4
1251,8
1252,2
1254,10
1255,3
1256,9
1257,4
1258,3
1259,2
1260,5
1261,4
1262,6
1264,5
1266,3
1267,7
1268,3
1269,2
1270,2
1271,2
1272,5
1273,3
1275,6
1276,9
1277,4
1278,2
1279,4
1280,54
1281,11
1282,14
1283,14
1284,10
1285,13
1286,14
1287,11
1288,18
1289,10
1290,10
1291,10
1292,12
1293,10
1294,16
1295,9
1296,15
1297,4
1298,8
1299,8
1300,11
1301,10
1302,9
1303,10
1304,12
1305,7
1306,7
1307,5
1308,7
1309,9
1310,3
1311,7
1312,8
1313,11
1314,6
1315,9
1316,5
1317,7
1318,11
1319,6
1320,12
1321,5
1322,5
1323,7
1324,7
1325,6
1326,6
1327,5
1328,11
1330,5
1331,7
1332,11
1333,3
1334,3
1335,4
1336,4
1337,2
1338,6
1339,3
1340,6
1341,7
1342,2
1343,5
1344,5
1345,7
1346,10
1347,10
1348,6
1349,4
1350,8
1351,6
1352,6
1353,2
1354,3
1355,5
1356,7
1357,5
1358,5
1359,2
1360,4
1361,3
1362,3
1363,5
1364,2
1365,8
1366,6
1367,1
1368,9
1369,4
1370,3
1371,5
1372,4
1373,1
1374,4
1376,5
1377,5
1378,7
1379,9
1380,6
1381,3
1382,14
1383,5
1384,3
1385,2
1386,5
1387,3
1388,3
1389,2
1390,5
1391,1
1392,9
1393,3
1394,1
1395,5
1396,3
1397,2
1398,6
1399,2
1400,5
1401,8
1402,4
1403,2
1404,1
1405,2
1406,4
1407,3
1408,12
1409,8
1410,11
1411,5
1412,8
1413,7
1414,14
1415,4
1416,10
1417,11
1418,2
1419,4
1420,10
1421,1
1422,6
1423,2
1424,5
1425,3
1426,4
1427,9
1428,11
1429,1
1430,1
1431,6
1432,9
1433,5
1434,4
1435,2
1436,2
1437,5
1438,1
1439,6
1440,6
1441,5
1442,7
1443,4
1444,3
1445,8
1446,5
1447,5
1448,3
1449,3
1450,2
1451,1
1452,2
1453,1
1454,3
1455,4
1456,3
1457,7
1458,3
1459,9
1460,5
1461,6
1462,3
1463,5
1464,4
1465,2
1466,1
1467,1
1468,3
1469,2
1470,2
1471,3
1472,1
1473,9
1474,5
1475,13
1476,4
1477,2
1479,7
1480,5
1481,3
1482,5
1483,6
1484,3
1485,5
1486,3
1487,5
1488,3
1489,4
1490,5
1491,6
1492,8
1493,3
1494,6
1495,1
1496,5
1497,2
1498,3
1499,1
1500,3
1501,3
1502,5
1503,2
1504,2
1505,3
1506,4
1507,9
1508,5
1509,2
1510,5
1511,1
1512,4
1513,2
1514,2
1515,2
1516,2
1517,5
1520,2
1522,4
1523,2
1524,2
1525,2
1528,3
1529,5
1530,1
1531,1
1532,5
1533,1
1534,4
1535,3
1536,41
1537,13
1538,26
1539,10
1540,15
1541,13
1542,27
1543,16
1544,14
1545,8
1546,11
1547,16
1548,21
1549,14
1550,24
1551,6
1552,13
1553,8
1554,7
1555,9
1556,10
1557,14
1558,7
1559,7
1560,16
1561,7
1562,15
1563,3
1564,11
1565,6
1566,10
1567,7
1568,8
1569,10
1570,14
1571,7
1572,5
1573,11
1574,11
1575,8
1576,10
1577,2
1578,7
1579,5
1580,2
1581,8
1582,7
1583,4
1584,11
1585,5
1586,6
1587,5
1588,7
1589,9
1590,3
1591,7
1592,5
1593,5
1594,4
1595,1
1596,7
1597,5
1598,5
1599,2
1600,5
1601,8
1602,11
1603,12
1604,10
1605,7
1606,12
1607,4
1608,8
1609,8
1610,5
1611,3
1612,9
1613,5
1614,5
1615,1
1616,7
1617,7
1618,4
1619,9
1620,7
1621,8
1622,6
1623,6
1624,3
1625,3
1626,5
1627,1
1628,6
1629,3
1630,4
1631,4
1632,11
1633,5
1634,3
1635,5
1636,5
1637,4
1638,11
1639,3
1640,3
1641,3
1642,1
1643,4
1644,5
1645,3
1646,5
1647,2
1648,3
1649,3
1650,3
1651,4
1652,4
1653,5
1655,4
1656,3
1657,6
1658,1
1659,2
1660,1
1661,1
1662,3
1663,1
1664,12
1665,6
1666,9
1667,10
1668,7
1669,14
1670,11
1671,6
1672,7
1673,5
1674,9
1675,12
1676,10
1677,8
1678,5
1679,5
1680,11
1681,7
1682,8
1683,2
1684,5
1685,9
1686,6
1687,4
1688,9
1689,4
1690,2
1691,3
1692,5
1693,2
1694,4
1695,8
1696,7
1698,7
1699,6
1700,4
1701,3
1702,5
1703,5
1704,5
1705,5
1706,7
1707,2
1709,3
1710,3
1711,4
1712,4
1713,2
1714,7
1715,8
1716,5
1717,10
1718,4
1719,2
1720,4
1721,7
1722,1
1723,5
1724,5
1725,5
1726,1
1727,1
1728,8
1729,8
1730,9
1731,9
1732,8
1733,2
1734,8
1735,5
1736,7
1737,2
1738,4
1739,3
1740,9
1741,2
1742,6
1743,1
1744,8
1745,3
1746,2
1747,6
1748,2
1749,6
1750,7
1751,2
1752,5
1754,4
1755,3
1756,2
1759,5
1760,6
1761,1
1762,6
1763,1
1764,4
1765,2
1766,6
1767,4
1768,7
1769,1
1770,2
1771,2
1772,3
1773,2
1774,2
1775,1
1776,2
1777,2
1778,1
1779,5
1780,5
1781,4
1782,1
1783,4
1784,2
1785,4
1787,1
1788,3
1789,3
1790,3
1791,1
1792,40
1793,9
1794,10
1795,6
1796,11
1797,2
1798,11
1799,7
1800,8
1801,8
1802,13
1803,13
1804,12
1805,4
1806,7
1807,1
1808,4
1809,9
1810,6
1811,7
1812,6
1813,6
1814,6
1815,3
1816,8
1817,7
1818,6
1819,3
1820,13
1821,6
1822,4
1823,2
1824,8
1825,4
1826,1
1827,7
1828,10
1829,8
1830,9
1831,4
1832,8
1833,8
1834,10
1835,3
1836,3
1837,5
1838,5
1839,5
1840,4
1841,5
1842,3
1843,6
1844,2
1845,7
1846,5
1847,3
1848,8
1849,4
1850,5
1851,1
1852,5
1853,4
1854,1
1855,5
1856,5
1857,3
1858,4
1859,6
1860,7
1861,4
1862,7
1863,1
1864,6
1865,4
1866,2
1867,4
1868,10
1869,5
1870,8
1871,3
1872,6
1873,2
1874,2
1875,7
1876,5
1877,1
1878,1
1879,4
1880,1
1881,2
1882,7
1883,2
1884,1
1885,3
1886,2
1887,1
1888,2
1889,2
1890,3
1891,4
1892,2
1893,4
1894,7
1895,1
1896,3
1897,4
1898,3
1899,6
1900,6
1901,2
1903,3
1905,3
1906,2
1907,7
1908,3
1909,1
1910,2
1911,3
1912,2
1913,4
1914,1
1915,1
1916,6
1917,1
1918,2
1919,2
1920,5
1921,2
1922,6
1923,6
1924,3
1925,4
1926,2
1927,2
1928,3
1929,6
1930,9
1931,4
1932,10
1933,6
1934,4
1935,3
1936,3
1937,4
1938,1
1939,8
1940,3
1941,1
1942,4
1943,2
1944,5
1945,2
1946,4
1947,1
1948,2
1949,6
1950,1
1951,1
1952,2
1953,4
1954,2
1955,5
1956,4
1957,2
1958,5
1960,4
1961,1
1962,7
1963,3
1964,2
1966,1
1967,1
1968,4
1969,1
1970,1
1971,2
1972,1
1973,2
1974,3
1975,3
1977,1
1978,3
1979,3
1980,3
1981,2
1982,1
1984,5
1985,4
1986,3
1987,4
1988,4
1989,6
1990,8
1991,5
1992,5
1993,3
1994,2
1995,2
1996,10
1997,2
1998,3
1999,1
2000,2
2002,1
2003,6
2004,1
2005,1
2006,2
2007,2
2008,1
2009,2
2010,3
2011,2
2012,4
2013,1
2014,2
2015,1
2016,2
2017,2
2018,3
2019,5
2020,3
2022,5
2023,2
2024,4
2025,3
2026,4
2027,1
2028,2
2029,3
2030,1
2032,1
2033,2
2034,4
2035,2
2036,2
2038,2
2039,1
2040,1
2041,1
2042,1
2043,1
2044,3
2046,2
2047,1
2048,37
2049,17
2050,13
2051,20
2052,11
2053,12
2054,12
2055,8
2056,15
2057,8
2058,11
2059,8
2060,24
2061,7
2062,11
2063,4
2064,30
2065,13
2066,7
2067,13
2068,14
2069,13
2070,10
2071,5
2072,16
2073,6
2074,13
2075,6
2076,7
2077,8
2078,5
2079,4
2080,9
2081,13
2082,9
2083,7
2084,12
2085,8
2086,17
2087,6
2088,16
2089,2
2090,10
2091,6
2092,4
2093,5
2094,8
2095,4
2096,25
2097,12
2098,14
2099,11
2100,6
2101,5
2102,4
2103,2
2104,4
2105,8
2106,10
2107,5
2108,2
2109,7
2110,2
2111,3
2112,10
2113,12
2114,8
2115,8
2116,3
2117,2
2118,11
2119,5
2120,10
2121,8
2122,4
2123,3
2124,17
2125,2
2126,7
2127,2
2128,13
2129,8
2130,7
2131,14
2132,10
2133,1
2134,6
2136,5
2137,5
2138,6
2139,3
2140,4
2141,3
2142,3
2143,1
2144,17
2145,7
2146,8
2147,6
2148,4
2149,3
2150,18
2151,4
2152,7
2153,9
2154,9
2155,1
2156,7
2157,1
2158,4
2159,5
2160,9
2161,9
2162,10
2163,7
2164,1
2165,6
2166,5
2167,4
2168,4
2169,5
2170,4
2171,3
2172,1
2173,4
2174,2
2175,1
2176,16
2177,16
2178,11
2179,12
2180,5
2181,7
2182,15
2183,4
2184,8
2185,6
2186,8
2187,9
2188,12
2189,5
2190,7
2191,1
2192,9
2193,8
2194,5
2195,9
2196,4
2197,7
2198,3
2199,2
2200,10
2201,3
2202,4
2203,4
2204,6
2205,2
2206,7
2207,2
2208,11
2209,7
2210,6
2211,6
2212,8
2213,4
2214,6
2216,5
2217,4
2218,8
2219,3
2220,6
2221,1
2222,1
2223,4
2224,7
2225,3
2226,3
2227,7
2228,3
2229,3
2230,3
2231,1
2232,7
2233,2
2234,6
2235,2
2236,6
2237,1
2238,2
2239,4
2240,12
2241,17
2242,8
2243,8
2244,6
2245,2
2246,10
2247,3
2248,11
2249,6
2250,7
2251,5
2252,9
2253,3
2254,3
2255,2
2256,10
2257,10
2258,1
2259,9
2260,9
2261,3
2262,3
2263,2
2264,5
2265,4
2266,3
2267,2
2268,3
2269,4
2270,5
2271,1
2272,11
2273,7
2274,3
2275,4
2276,4
2277,1
2278,12
2279,3
2280,7
2281,7
2282,4
2283,2
2284,4
2285,5
2286,4
2287,1
2288,5
2289,3
2290,1
2291,3
2292,5
2293,1
2294,4
2295,3
2296,3
2297,4
2298,1
2299,2
2300,6
2301,3
2302,1
2303,4
2304,46
2305,10
2306,10
2307,9
2308,8
2309,8
2310,13
2311,9
2312,10
2313,4
2314,9
2315,6
2316,14
2317,6
2318,9
2319,6
2320,13
2321,11
2322,6
2323,6
2324,7
2325,5
2326,6
2327,6
2328,6
2329,8
2330,9
2331,2
2332,8
2333,4
2334,8
2336,11
2337,6
2338,5
2339,6
2340,7
2341,8
2342,6
2343,1
2344,6
2345,4
2346,6
2347,4
2348,8
2349,4
2350,3
2351,4
2352,13
2353,7
2354,6
2355,8
2356,4
2357,2
2358,5
2359,2
2360,3
2361,2
2362,3
2363,4
2364,2
2365,1
2366,3
2367,3
2368,14
2369,3
2370,8
2371,7
2372,8
2373,10
2374,3
2375,2
2376,10
2377,4
2378,8
2379,4
2380,5
2381,4
2382,3
2383,2
2384,8
2385,1
2386,5
2387,3
2388,4
2389,8
2390,7
2391,1
2392,7
2393,5
2394,2
2395,6
2396,3
2397,1
2398,2
2399,2
2400,13
2401,7
2402,8
2403,9
2404,3
2405,5
2406,8
2407,7
2408,3
2409,3
2410,4
2411,5
2412,6
2413,6
2414,1
2416,6
2417,5
2418,5
2419,4
2420,3
2421,4
2422,4
2423,4
2424,5
2425,1
2426,4
2427,6
2428,4
2429,1
2431,2
2432,9
2433,11
2434,6
2435,2
2436,7
2437,7
2438,14
2439,7
2440,6
2441,4
2442,6
2443,3
2444,11
2445,7
2446,5
2447,6
2448,10
2449,4
2450,4
2451,6
2452,6
2453,3
2454,6
2455,3
2456,10
2457,2
2458,4
2459,1
2460,5
2461,2
2462,1
2463,1
2464,5
2465,9
2466,7
2467,9
2468,4
2469,1
2470,9
2471,3
2472,7
2473,2
2474,3
2475,3
2476,4
2477,3
2478,2
2479,3
2480,4
2481,6
2482,2
2483,3
2484,4
2485,3
2486,1
2487,4
2488,1
2489,3
2490,7
2491,4
2492,2
2493,4
2494,5
2495,2
2496,4
2497,5
2498,6
2499,9
2500,7
2501,6
2502,6
2503,4
2504,5
2505,5
2506,10
2507,8
2508,6
2509,3
2510,3
2511,3
2512,1
2513,3
2514,4
2515,5
2516,3
2518,3
2519,1
2520,2
2521,1
2522,2
2523,1
2524,1
2525,3
2526,2
2528,2
2529,1
2530,7
2531,6
2532,5
2533,5
2534,5
2535,2
2536,4
2537,4
2539,2
2540,2
2541,2
2542,1
2543,3
2544,4
2545,3
2546,4
2547,3
2548,4
2549,2
2550,5
2551,2
2552,2
2553,3
2554,1
2555,3
2556,8
2557,5
2559,2
2560,21
2561,12
2562,12
2563,10
2564,8
2565,9
2566,11
2567,7
2568,24
2569,7
2570,11
2571,7
2572,11
2573,5
2574,8
2575,3
2576,11
2577,9
2578,7
2579,6
2580,10
2581,4
2582,10
2583,4
2584,8
2585,5
2586,13
2587,3
2588,8
2589,5
2590,7
2591,4
2592,19
2593,5
2594,7
2595,5
2596,7
2597,8
2598,6
2599,9
2600,13
2601,3
2602,7
2603,5
2604,11
2605,4
2606,5
2607,5
2608,11
2609,7
2610,5
2611,8
2612,3
2613,3
2614,1
2615,1
2616,4
2617,5
2618,6
2620,11
2621,8
2622,4
2623,5
2624,14
2625,3
2626,5
2627,5
2628,11
2629,8
2630,5
2631,1
2632,8
2633,2
2634,5
2635,7
2636,7
2637,5
2638,4
2639,2
2640,7
2641,5
2642,6
2643,6
2644,10
2645,5
2646,6
2647,2
2648,12
2649,6
2650,4
2651,6
2652,2
2653,2
2654,1
2656,6
2657,12
2658,4
2659,8
2660,4
2661,4
2662,11
2663,3
2664,4
2665,6
2666,7
2667,6
2668,5
2669,3
2670,2
2671,4
2672,2
2674,8
2675,6
2676,6
2677,3
2678,5
2679,1
2680,2
2681,2
2682,1
2683,2
2684,4
2685,4
2686,3
2687,2
2688,10
2689,5
2690,3
2691,10
2692,9
2693,1
2694,6
2695,7
2696,6
2697,5
2698,8
2699,5
2700,5
2701,5
2702,2
2703,3
2704,11
2705,3
2706,4
2707,8
2708,5
2709,2
2710,4
2711,4
2712,10
2713,8
2714,3
2715,1
2716,4
2717,3
2718,5
2719,3
2720,9
2721,7
2722,1
2723,12
2724,2
2725,4
2726,8
2727,2
2728,7
2729,3
2730,10
2731,6
2732,7
2733,4
2735,1
2736,7
2737,4
2738,2
2739,6
2740,6
2741,3
2742,2
2743,3
2744,3
2745,4
2746,6
2747,2
2748,5
2749,1
2750,4
2751,7
2752,11
2753,5
2754,5
2755,14
2756,2
2757,7
2758,5
2759,2
2760,1
2761,2
2762,4
2763,3
2764,7
2765,2
2766,2
2768,4
2769,4
2770,4
2771,9
2772,2
2773,5
2774,3
2775,3
2776,3
2777,2
2778,2
2779,1
2781,3
2782,1
2783,1
2784,2
2785,4
2786,3
2787,4
2788,5
2789,4
2790,6
2791,3
2792,5
2793,4
2794,4
2795,5
2796,1
2797,3
2798,6
2799,4
2800,4
2801,1
2802,1
2803,1
2804,2
2806,2
2807,3
2808,7
2809,5
2810,2
2811,4
2812,3
2813,7
2814,1
2815,6
2816,30
2817,11
2818,6
2819,11
2820,7
2821,9
2822,15
2823,7
2824,8
2825,3
2826,6
2827,3
2828,12
2829,5
2830,2
2831,8
2832,5
2833,7
2834,7
2835,10
2836,11
2837,6
2838,6
2839,3
2840,9
2841,6
2842,4
2843,5
2844,7
2845,7
2846,2
2847,5
2848,4
2849,3
2850,7
2851,6
2852,5
2853,10
2854,7
2855,4
2856,8
2857,3
2858,9
2859,5
2860,7
2861,3
2862,1
2863,4
2864,12
2865,7
2866,3
2867,8
2868,4
2869,4
2871,5
2872,2
2873,4
2874,5
2875,5
2876,7
2877,4
2878,2
2879,3
2880,4
2881,4
2882,3
2883,8
2884,5
2885,10
2886,4
2887,4
2888,2
2889,7
2890,5
2892,7
2893,5
2894,2
2895,4
2896,9
2897,5
2898,3
2899,4
2900,4
2901,4
2902,3
2903,4
2904,5
2905,7
2906,3
2907,5
2908,2
2909,2
2910,5
2911,1
2912,6
2913,6
2914,1
2915,7
2916,9
2917,7
2918,5
2919,1
2920,3
2921,8
2922,5
2923,2
2924,3
2925,2
2926,4
2927,3
2928,4
2929,2
2930,2
2931,8
2932,4
2933,4
2934,3
2935,5
2936,1
2937,4
2938,3
2939,3
2940,1
2941,3
2942,3
2943,4
2944,4
2945,5
2946,4
2947,7
2948,4
2949,4
2950,17
2951,4
2952,6
2953,1
2954,5
2955,3
2956,3
2957,4
2958,1
2959,5
2960,3
2961,6
2962,3
2963,8
2964,8
2965,3
2966,3
2967,4
2968,5
2969,2
2970,3
2971,5
2972,4
2974,2
2975,1
2976,4
2977,4
2978,4
2979,9
2980,5
2981,3
2982,5
2983,3
2984,2
2986,1
2987,5
2988,2
2990,3
2991,2
2992,6
2993,3
2994,6
2995,4
2996,3
2997,5
2998,1
2999,5
3000,2
3001,3
3002,2
3003,2
3004,6
3005,7
3006,3
3007,1
3008,2
3009,2
3010,1
3011,8
3012,5
3013,2
3014,10
3015,2
3017,3
3018,5
3019,5
3020,5
3021,1
3022,2
3023,3
3024,4
3025,3
3026,1
3027,6
3028,4
3029,1
3030,2
3031,1
3032,5
3033,5
3034,2
3035,2
3037,2
3039,6
3040,2
3041,4
3042,4
3043,4
3044,2
3045,6
3046,5
3047,2
3049,1
3050,2
3051,3
3052,3
3053,3
3054,6
3055,3
3056,2
3057,2
3058,2
3059,2
3060,4
3061,5
3062,2
3063,3
3064,1
3065,5
3066,1
3067,3
3068,2
3069,1
3070,3
3071,2
3072,33
3073,17
3074,18
3075,16
3076,21
3077,11
3078,27
3079,13
3080,20
3081,16
3082,15
3083,12
3084,21
3085,17
3086,12
3087,19
3088,20
3089,9
3090,25
3091,9
3092,20
3093,12
3094,11
3095,5
3096,14
3097,20
3098,12
3099,6
3100,13
3101,4
3102,7
3103,5
3104,24
3105,16
3106,7
3107,11
3108,18
3109,6
3110,13
3111,6
3112,14
3113,9
3114,9
3115,4
3116,8
3117,9
3118,2
3119,4
3120,24
3121,17
3122,9
3123,20
3124,8
3125,8
3126,7
3127,6
3128,7
3129,12
3130,6
3131,4
3132,5
3133,7
3134,2
3135,3
3136,22
3137,8
3138,11
3139,8
3140,8
3141,6
3142,11
3143,5
3144,6
3145,9
3146,7
3147,6
3148,12
3149,3
3150,9
3151,8
3152,12
3153,8
3154,7
3155,11
3156,9
3157,5
3158,2
3159,1
3160,8
3161,3
3162,5
3163,4
3164,7
3165,2
3166,4
3168,9
3169,9
3170,7
3171,8
3172,6
3173,6
3174,11
3175,8
3176,5
3177,8
3178,6
3179,10
3180,5
3181,7
3182,2
3183,4
3184,12
3185,6
3186,2
3187,4
3188,7
3189,2
3190,4
3191,4
3192,4
3193,3
3194,5
3195,5
3196,3
3197,6
3198,2
3199,5
3200,16
3201,8
3202,9
3203,8
3204,6
3205,7
3206,11
3207,6
3208,6
3209,10
3210,7
3211,6
3212,13
3213,6
3214,1
3215,7
3216,5
3217,4
3218,13
3219,7
3220,7
3221,6
3222,4
3223,7
3224,13
3225,5
3226,6
3227,2
3228,1
3229,1
3230,3
3231,1
3232,8
3233,9
3234,4
3235,6
3236,4
3237,4
3238,7
3239,3
3240,13
3241,3
3242,3
3243,9
3244,6
3246,2
3247,1
3248,3
3249,1
3250,4
3251,4
3252,4
3253,3
3254,2
3255,2
3256,2
3257,3
3258,11
3259,4
3260,3
3261,5
3262,3
3264,8
3265,7
3266,3
3267,9
3268,4
3269,6
3270,7
3271,4
3272,5
3273,4
3274,3
3275,4
3276,14
3277,6
3279,3
3280,4
3281,2
3282,2
3283,7
3284,2
3285,3
3286,4
3287,2
3288,2
3289,2
3290,1
3291,3
3292,3
3293,4
3294,6
3295,1
3296,4
3297,1
3298,3
3299,5
3300,2
3301,4
3302,6
3303,3
3304,1
3305,3
3306,3
3307,3
3308,4
3309,2
3310,4
3311,2
3312,1
3313,5
3314,2
3315,8
3316,5
3317,2
3318,1
3319,1
3320,2
3321,3
3323,5
3324,8
3325,2
3326,4
3327,5
3328,21
3329,11
3330,11
3331,10
3332,4
3333,9
3334,14
3335,4
3336,9
3337,7
3338,6
3339,6
3340,7
3341,3
3342,4
3343,9
3344,10
3345,4
3346,6
3347,12
3348,13
3349,9
3350,10
3351,7
3352,13
3353,2
3354,6
3355,8
3356,12
3357,4
3358,8
3360,9
3361,2
3362,3
3363,8
3364,5
3365,5
3366,1
3367,71
3368,14
3369,3
3370,7
3371,4
3372,3
3373,4
3374,6
3375,4
3376,6
3377,3
3378,6
3379,10
3380,8
3381,3
3382,3
3383,2
3384,6
3385,1
3386,9
3387,2
3388,6
3389,5
3390,1
3391,7
3392,6
3393,4
3394,4
3395,10
3396,6
3397,6
3398,6
3399,3
3400,5
3401,2
3402,1
