bits,frequencia
2124,17
2125,12
2126,14
2127,11
2128,14
2129,11
2130,19
2131,13
2132,17
2133,16
2134,10
2135,8
2136,9
2137,9
2138,12
2139,10
2140,14
2141,7
2142,13
2143,9
2144,12
2145,9
2146,7
2147,9
2148,12
2149,9
2150,10
2151,10
2152,12
2153,13
2154,7
2155,11
2156,13
2157,8
2158,7
2159,10
2160,14
2161,9
2162,9
2163,7
2164,8
2165,10
2166,8
2167,5
2168,7
2169,7
2170,6
2171,4
2172,2
2173,5
2174,7
2175,11
2176,13
2177,11
2178,15
2179,10
2180,13
2181,13
2182,6
2183,6
2184,12
2185,21
2186,14
2187,16
2188,10
2189,12
2190,12
2191,5
2192,9
2193,18
2194,16
2195,8
2196,14
2197,15
2198,8
2199,10
2200,16
2201,4
2202,8
2203,7
2204,14
2205,8
2206,6
2207,9
2208,17
2209,15
2210,15
2211,14
2212,25
2213,13
2214,8
2215,11
2216,12
2217,14
2218,11
2219,15
2220,10
2221,8
2222,11
2223,9
2224,13
2225,16
2226,18
2227,11
2228,18
2229,9
2230,11
2231,4
2232,13
2233,12
2234,9
2235,9
2236,6
2237,8
2238,14
2239,7
2240,21
2241,9
2242,7
2243,9
2244,14
2245,12
2246,11
2247,8
2248,16
2249,7
2250,12
2251,6
2252,11
2253,7
2254,10
2255,7
2256,20
2257,16
2258,6
2259,11
2260,11
2261,6
2262,9
2263,7
2264,8
2265,13
2266,9
2267,4
2268,5
2269,9
2270,7
2271,5
2272,17
2273,10
2274,14
2275,14
2276,6
2277,10
2278,10
2279,10
2280,10
2281,5
2282,6
2283,7
2284,7
2285,10
2286,10
2287,10
2288,19
2289,8
2290,8
2291,11
2292,13
2293,7
2294,13
2295,6
2296,14
2297,15
2298,7
2299,4
2300,8
2301,9
2302,4
2303,5
2304,14
2305,12
2306,11
2307,7
2308,13
2309,10
2310,5
2311,11
2312,19
2313,15
2314,9
2315,13
2316,12
2317,10
2318,17
2319,6
2320,12
2321,14
2322,20
2323,6
2324,14
2325,6
2326,10
2327,9
2328,17
2329,10
2330,8
2331,7
2332,6
2333,12
2334,10
2335,12
2336,11
2337,16
2338,10
2339,7
2340,7
2341,16
2342,12
2343,12
2344,17
2345,12
2346,19
2347,14
2348,18
2349,16
2350,17
2351,14
2352,20
2353,17
2354,10
2355,11
2356,10
2357,10
2358,2
2359,9
2360,9
2361,10
2362,13
2363,5
2364,7
2365,7
2366,5
2367,8
2368,12
2369,11
2370,17
2371,11
2372,21
2373,17
2374,11
2375,8
2376,13
2377,9
2378,14
2379,5
2380,13
2381,9
2382,10
2383,10
2384,11
2385,12
2386,11
2387,6
2388,7
2389,6
2390,12
2391,14
2392,15
2393,17
2394,7
2395,7
2396,8
2397,9
2398,14
2399,6
2400,14
2401,8
2402,11
2403,12
2404,10
2405,8
2406,13
2407,2
2408,11
2409,17
2410,5
2411,9
2412,5
2413,6
2414,11
2415,3
2416,10
2417,15
2418,10
2419,8
2420,11
2421,8
2422,9
2423,10
2424,12
2425,11
2426,7
2427,3
2428,10
2429,5
2430,10
2431,4
2432,12
2433,14
2434,15
2435,17
2436,17
2437,12
2438,17
2439,14
2440,8
2441,11
2442,10
2443,9
2444,15
2445,13
2446,6
2447,12
2448,15
2449,7
2450,11
2451,10
2452,5
2453,9
2454,8
2455,12
2456,4
2457,10
2458,11
2459,9
2460,11
2461,11
2462,9
2463,9
2464,14
2465,12
2466,8
2467,8
2468,15
2469,9
2470,5
2471,10
2472,14
2473,12
2474,9
2475,9
2476,6
2477,8
2478,7
2479,7
2480,10
2481,7
2482,5
2483,11
2484,7
2485,5
2486,13
2487,4
2488,8
2489,10
2490,10
2491,8
2492,11
2493,8
2494,10
2495,7
2496,14
2497,13
2498,16
2499,16
2500,12
2501,12
2502,11
2503,13
2504,9
2505,8
2506,17
2507,16
2508,7
2509,11
2510,12
2511,14
2512,10
2513,12
2514,16
2515,7
2516,6
2517,6
2518,4
2519,6
2520,8
2521,8
2522,4
2523,5
2524,7
2525,10
2526,9
2527,13
2528,13
2529,9
2530,9
2531,10
2532,9
2533,9
2534,6
2535,11
2536,6
2537,9
2538,12
2539,4
2540,9
2541,5
2542,4
2543,7
2544,12
2545,10
2546,4
2547,5
2548,8
2549,6
2550,5
2551,10
2552,9
2553,9
2554,7
2555,7
2556,8
2557,4
2558,14
2559,8
2560,13
2561,16
2562,13
2563,11
2564,11
2565,10
2566,14
2567,6
2568,21
2569,12
2570,11
2571,8
2572,18
2573,9
2574,8
2575,8
2576,12
2577,18
2578,18
2579,14
2580,18
2581,6
2582,6
2583,9
2584,13
2585,8
2586,9
2587,6
2588,12
2589,8
2590,12
2591,11
2592,8
2593,8
2594,13
2595,12
2596,10
2597,14
2598,11
2599,3
2600,9
2601,7
2602,8
2603,12
2604,17
2605,8
2606,8
2607,5
2608,9
2609,13
2610,15
2611,10
2612,10
2613,9
2614,7
2615,8
2616,11
2617,10
2618,9
2619,5
2620,14
2621,7
2622,6
2623,17
2624,4
2625,7
2626,12
2627,11
2628,12
2629,11
2630,16
2631,10
2632,14
2633,10
2634,15
2635,13
2636,20
2637,7
2638,6
2639,14
2640,10
2641,14
2642,14
2643,10
2644,17
2645,13
2646,7
2647,6
2648,9
2649,12
2650,4
2651,9
2652,13
2653,8
2654,8
2655,7
2656,9
2657,9
2658,14
2659,7
2660,7
2661,3
2662,7
2663,13
2664,10
2665,11
2666,4
2667,14
2668,9
2669,5
2670,4
2671,8
2672,8
2673,10
2674,9
2675,15
2676,12
2677,9
2678,5
2679,5
2680,12
2681,9
2682,7
2683,8
2684,8
2685,8
2686,10
2687,3
2688,11
2689,13
2690,8
2691,9
2692,10
2693,10
2694,12
2695,10
2696,6
2697,15
2698,13
2699,7
2700,8
2701,15
2702,10
2703,7
2704,17
2705,11
2706,9
2707,10
2708,4
2709,12
2710,5
2711,10
2712,14
2713,6
2714,15
2715,8
2716,7
2717,6
2718,8
2719,5
2720,7
2721,9
2722,9
2723,7
2724,14
2725,2
2726,8
2727,6
2728,14
2729,9
2730,15
2731,9
2732,9
2733,8
2734,11
2735,7
2736,10
2737,13
2738,14
2739,9
2740,8
2741,10
2742,5
2743,10
2744,10
2745,6
2746,7
2747,8
2748,14
2749,9
2750,3
2751,3
2752,13
2753,13
2754,12
2755,13
2756,13
2757,10
2758,8
2759,11
2760,10
2761,9
2762,12
2763,4
2764,16
2765,12
2766,10
2767,9
2768,8
2769,11
2770,11
2771,13
2772,4
2773,9
2774,14
2775,2
2776,10
2777,5
2778,8
2779,7
2780,5
2781,5
2782,6
2783,10
2784,7
2785,11
2786,4
2787,9
2788,7
2789,11
2790,5
2791,6
2792,8
2793,9
2794,8
2795,10
2796,9
2797,10
2798,9
2799,9
2800,10
2801,6
2802,6
2803,9
2804,7
2805,8
2806,6
2807,11
2808,2
2809,3
2810,5
2811,12
2812,7
2813,4
2814,7
2815,7
2816,10
2817,9
2818,11
2819,14
2820,15
2821,8
2822,9
2823,8
2824,13
2825,7
2826,7
2827,14
2828,14
2829,13
2830,16
2831,8
2832,14
2833,18
2834,10
2835,13
2836,13
2837,15
2838,14
2839,8
2840,10
2841,15
2842,7
2843,8
2844,10
2845,14
2846,16
2847,10
2848,8
2849,12
2850,4
2851,8
2852,14
2853,12
2854,10
2855,4
2856,12
2857,9
2858,12
2859,7
2860,14
2861,6
2862,7
2863,10
2864,8
2865,8
2866,8
2867,10
2868,12
2869,13
2870,10
2871,10
2872,4
2873,11
2874,9
2875,9
2876,6
2877,3
2878,10
2879,8
2880,6
2881,10
2882,13
2883,13
2884,9
2885,11
2886,16
2887,9
2888,17
2889,13
2890,17
2891,10
2892,10
2893,9
2894,12
2895,14
2896,5
2897,7
2898,8
2899,11
2900,4
2901,11
2902,7
2903,6
2904,9
2905,6
2906,8
2907,8
2908,4
2909,11
2910,5
2911,6
2912,14
2913,7
2914,8
2915,5
2916,15
2917,10
2918,11
2919,4
2920,12
2921,6
2922,5
2923,4
2924,4
2925,8
2926,6
2927,4
2928,6
2929,8
2930,10
2931,9
2932,8
2933,9
2934,13
2935,10
2936,13
2937,11
2938,6
2939,8
2940,9
2941,8
2942,10
2943,8
2944,10
2945,15
2946,17
2947,14
2948,5
2949,11
2950,7
2951,14
2952,11
2953,13
2954,11
2955,11
2956,12
2957,13
2958,9
2959,13
2960,10
2961,8
2962,6
2963,11
2964,7
2965,2
2966,11
2967,13
2968,11
2969,3
2970,11
2971,10
2972,10
2973,9
2974,7
2975,14
2976,9
2977,8
2978,8
2979,8
2980,11
2981,4
2982,9
2983,6
2984,8
2985,8
2986,9
2987,6
2988,13
2989,14
2990,10
2991,6
2992,10
2993,6
2994,10
2995,8
2996,5
2997,9
2998,9
2999,11
3000,9
3001,5
3002,10
3003,9
3004,8
3005,5
3006,5
3007,8
3008,11
3009,9
3010,18
3011,12
3012,15
3013,11
3014,8
3015,9
3016,7
3017,5
3018,14
3019,9
3020,11
3021,16
3022,11
3023,9
3024,7
3025,11
3026,9
3027,8
3028,9
3029,12
3030,10
3031,11
3032,6
3033,16
3034,7
3035,8
3036,7
3037,8
3038,6
3039,5
3040,13
3041,16
3042,8
3043,14
3044,6
3045,5
3046,7
3047,11
3048,8
3049,6
3050,7
3051,8
3052,6
3053,8
3054,10
3055,2
3056,8
3057,5
3058,11
3059,9
3060,10
3061,14
3062,9
3063,9
3064,9
3065,14
3066,4
3067,11
3068,4
3069,9
3070,6
3071,4
3072,20
3073,13
3074,14
3075,10
3076,13
3077,17
3078,14
3079,10
3080,12
3081,14
3082,15
3083,12
3084,10
3085,3
3086,9
3087,10
3088,17
3089,15
3090,9
3091,14
3092,15
3093,12
3094,16
3095,11
3096,9
3097,8
3098,13
3099,11
3100,15
3101,8
3102,15
3103,6
3104,12
3105,6
3106,11
3107,9
3108,13
3109,11
3110,8
3111,10
3112,11
3113,6
3114,11
3115,11
3116,12
3117,6
3118,6
3119,7
3120,9
3121,10
3122,13
3123,9
3124,8
3125,9
3126,12
3127,10
3128,11
3129,10
3130,10
3131,5
3132,10
3133,6
3134,16
3135,10
3136,10
3137,8
3138,6
3139,7
3140,8
3141,11
3142,11
3143,12
3144,15
3145,12
3146,9
3147,6
3148,9
3149,4
3150,8
3151,11
3152,11
3153,12
3154,12
3155,9
3156,15
3157,10
3158,19
3159,9
3160,11
3161,17
3162,13
3163,9
3164,13
3165,9
3166,6
3167,11
3168,16
3169,5
3170,11
3171,11
3172,8
3173,5
3174,3
3175,10
3176,8
3177,7
3178,12
3179,11
3180,7
3181,8
3182,8
3183,9
3184,15
3185,14
3186,12
3187,4
3188,11
3189,11
3190,14
3191,9
3192,12
3193,8
3194,11
3195,7
3196,7
3197,5
3198,5
3199,10
3200,8
3201,9
3202,9
3203,13
3204,21
3205,8
3206,12
3207,7
3208,10
3209,9
3210,7
3211,6
3212,16
3213,6
3214,18
3215,13
3216,19
3217,7
3218,7
3219,6
3220,10
3221,7
3222,9
3223,6
3224,12
3225,10
3226,10
3227,13
3228,16
3229,13
3230,5
3231,15
3232,8
3233,15
3234,5
3235,9
3236,23
3237,12
3238,11
3239,9
3240,16
3241,6
3242,6
3243,4
3244,14
3245,8
3246,15
3247,10
3248,14
3249,12
3250,11
3251,13
3252,10
3253,7
3254,10
3255,3
3256,8
3257,6
3258,11
3259,6
3260,6
3261,5
3262,12
3263,11
3264,11
3265,3
3266,11
3267,8
3268,13
3269,6
3270,7
3271,6
3272,11
3273,8
3274,10
3275,9
3276,12
3277,12
3278,15
3279,9
3280,10
3281,12
3282,7
3283,14
3284,8
3285,11
3286,10
3287,9
3288,6
3289,8
3290,7
3291,12
3292,8
3293,10
3294,7
3295,8
3296,11
3297,10
3298,11
3299,9
3300,17
3301,3
3302,11
3303,6
3304,8
3305,6
3306,5
3307,6
3308,13
3309,4
3310,9
3311,12
3312,13
3313,9
3314,7
3315,7
3316,8
3317,5
3318,5
3319,9
3320,7
3321,10
3322,4
3323,8
3324,7
3325,6
3326,10
3327,15
3328,16
3329,12
3330,10
3331,14
3332,5
3333,9
3334,17
3335,7
3336,15
3337,16
3338,8
3339,13
3340,10
3341,10
3342,18
3343,7
3344,11
3345,12
3346,7
3347,11
3348,10
3349,12
3350,9
3351,14
3352,15
3353,8
3354,5
3355,8
3356,6
3357,11
3358,9
3359,7
3360,3
3361,8
3362,19
3363,9
3364,7
3365,16
3366,10
3367,10
3368,11
3369,8
3370,10
3371,4
3372,11
3373,19
3374,16
3375,11
3376,12
3377,8
3378,5
3379,4
3380,13
3381,13
3382,17
3383,12
3384,15
3385,7
3386,13
3387,7
3388,16
3389,9
3390,5
3391,10
3392,15
3393,11
3394,8
3395,10
3396,11
3397,12
3398,10
3399,8
3400,10
3401,9
3402,17
3403,8
3404,8
3405,8
3406,15
3407,14
3408,5
3409,12
3410,11
3411,9
3412,12
3413,16
3414,11
3415,14
3416,9
3417,11
3418,15
3419,10
3420,13
3421,5
3422,10
3423,11
3424,11
3425,12
3426,7
3427,10
3428,10
3429,6
3430,7
3431,11
3432,10
3433,9
3434,4
3435,11
3436,7
3437,11
3438,9
3439,12
3440,6
3441,9
3442,3
3443,7
3444,11
3445,6
3446,10
3447,11
3448,4
3449,9
3450,5
3451,9
3452,7
3453,4
3454,4
3455,7
3456,8
3457,8
3458,11
3459,7
3460,5
3461,9
3462,12
3463,7
3464,7
3465,10
3466,11
3467,10
3468,7
3469,8
3470,12
3471,17
3472,9
3473,12
3474,9
3475,8
3476,14
3477,8
3478,17
3479,15
3480,15
3481,10
3482,6
3483,12
3484,12
3485,5
3486,9
3487,10
3488,7
3489,3
3490,11
3491,9
3492,3
3493,11
3494,5
3495,10
3496,8
3497,6
3498,6
3499,8
3500,12
3501,9
3502,10
3503,9
3504,8
3505,5
3506,4
3507,3
3508,9
3509,8
3510,7
3511,8
3512,8
3513,8
3514,7
3515,7
3516,7
3517,3
3518,8
3519,5
3520,12
3521,11
3522,4
3523,6
3524,9
3525,8
3526,12
3527,16
3528,9
3529,4
3530,8
3531,6
3532,13
3533,12
3534,15
3535,15
3536,11
3537,5
3538,10
3539,4
3540,12
3541,9
3542,14
3543,7
3544,9
3545,10
3546,15
3547,7
3548,7
3549,11
3550,8
3551,5
3552,12
3553,10
3554,6
3555,7
3556,6
3557,8
3558,12
3559,11
3560,7
3561,10
3562,11
3563,9
3564,10
3565,11
3566,11
3567,11
3568,7
3569,5
3570,8
3571,8
3572,12
3573,8
3574,13
3575,13
3576,8
3577,7
3578,14
3579,6
3580,3
3581,4
3582,9
3583,6
3584,14
3585,10
3586,12
3587,17
3588,13
3589,14
3590,15
3591,13
3592,10
3593,9
3594,9
3595,18
3596,16
3597,10
3598,14
3599,5
3600,15
3601,18
3602,11
3603,12
3604,16
3605,5
3606,12
3607,10
3608,14
3609,7
3610,6
3611,10
3612,9
3613,6
3614,3
3615,11
3616,9
3617,9
3618,8
3619,10
3620,12
3621,9
3622,10
3623,14
3624,16
3625,10
3626,22
3627,8
3628,14
3629,5
3630,10
3631,14
3632,8
3633,9
3634,8
3635,7
3636,9
3637,9
3638,7
3639,11
3640,9
3641,10
3642,13
3643,6
3644,9
3645,16
3646,11
3647,12
3648,4
3649,6
3650,13
3651,8
3652,17
3653,9
3654,14
3655,11
3656,16
3657,16
3658,9
3659,6
3660,14
3661,9
3662,5
3663,12
3664,15
3665,8
3666,13
3667,9
3668,14
3669,9
3670,5
3671,10
3672,16
3673,12
3674,8
3675,7
3676,10
3677,9
3678,9
3679,3
3680,14
3681,9
3682,10
3683,7
3684,6
3685,5
3686,9
3687,11
3688,9
3689,9
3690,9
3691,6
3692,7
3693,7
3694,10
3695,8
3696,8
3697,8
3698,12
3699,9
3700,4
3701,7
3702,10
3703,12
3704,9
3705,5
3706,8
3707,3
3708,14
3709,9
3710,8
3711,10
3712,13
3713,18
3714,13
3715,11
3716,14
3717,8
3718,13
3719,13
3720,11
3721,12
3722,11
3723,10
3724,10
3725,14
3726,11
3727,12
3728,8
3729,12
3730,17
3731,8
3732,11
3733,7
3734,10
3735,10
3736,6
3737,3
3738,7
3739,13
3740,11
3741,10
3742,7
3743,10
3744,10
3745,8
3746,11
3747,8
3748,8
3749,14
3750,6
3751,12
3752,15
3753,7
3754,8
3755,14
3756,12
3757,9
3758,11
3759,13
3760,13
3761,6
3762,8
3763,10
3764,7
3765,10
3766,11
3767,10
3768,8
3769,9
3770,9
3771,12
3772,8
3773,6
3774,3
3775,6
3776,12
3777,6
3778,3
3779,8
3780,7
3781,10
3782,9
3783,9
3784,13
3785,7
3786,9
3787,7
3788,13
3789,6
3790,7
3791,12
3792,7
3793,7
3794,4
3795,9
3796,7
3797,10
3798,7
3799,10
3800,8
3801,8
3802,4
3803,4
3804,12
3805,6
3806,13
3807,9
3808,16
3809,8
3810,6
3811,8
3812,7
3813,6
3814,12
3815,21
3816,4
3817,7
3818,9
3819,12
3820,5
3821,8
3822,13
3823,20
3824,5
3825,8
3826,10
3827,10
3828,6
3829,8
3830,7
3831,10
3832,5
3833,7
3834,11
3835,6
3836,7
3837,14
3838,8
3839,8
3840,14
3841,23
3842,18
3843,10
3844,10
3845,11
3846,12
3847,19
3848,16
3849,10
3850,10
3851,10
3852,11
3853,5
3854,10
3855,7
3856,7
3857,10
3858,10
3859,11
3860,9
3861,8
3862,4
3863,13
3864,14
3865,13
3866,10
3867,13
3868,5
3869,10
3870,6
3871,7
3872,7
3873,7
3874,10
3875,11
3876,6
3877,10
3878,9
3879,11
3880,6
3881,12
3882,9
3883,11
3884,14
3885,7
3886,26
3887,12
3888,10
3889,9
3890,10
3891,10
3892,14
3893,8
3894,14
3895,11
3896,9
3897,7
3898,7
3899,8
3900,9
3901,11
3902,15
3903,7
3904,11
3905,12
3906,16
3907,10
3908,5
3909,6
3910,12
3911,10
3912,7
3913,11
3914,8
3915,12
3916,9
3917,6
3918,12
3919,15
3920,3
3921,5
3922,13
3923,12
3924,8
3925,11
3926,12
3927,19
3928,6
3929,9
3930,9
3931,9
3932,5
3933,5
3934,13
3935,12
3936,7
3937,2
3938,8
3939,11
3940,10
3941,10
3942,15
3943,10
3944,6
3945,7
3946,12
3947,9
3948,10
3949,8
3950,18
3951,10
3952,8
3953,8
3954,7
3955,9
3956,9
3957,1
3958,9
3959,17
3960,10
3961,10
3962,8
3963,12
3964,9
3965,14
3966,12
3967,13
3968,11
3969,6
3970,8
3971,13
3972,12
3973,7
3974,16
3975,13
3976,3
3977,9
3978,6
3979,13
3980,11
3981,15
3982,11
3983,18
3984,7
3985,4
3986,15
3987,13
3988,16
3989,14
3990,12
3991,9
3992,7
3993,6
3994,9
3995,10
3996,9
3997,8
3998,9
3999,9
4000,6
4001,9
4002,8
4003,7
4004,7
4005,11
4006,14
4007,10
4008,4
4009,7
4010,10
4011,9
4012,8
4013,10
4014,7
4015,19
4016,7
4017,5
4018,8
4019,13
4020,4
4021,10
4022,10
4023,8
4024,14
4025,12
4026,10
4027,9
4028,9
4029,11
4030,12
4031,5
4032,12
4033,7
4034,10
4035,11
4036,16
4037,6
4038,5
4039,14
4040,6
4041,6
4042,5
4043,12
4044,14
4045,7
4046,8
4047,12
4048,9
4049,11
4050,12
4051,10
4052,7
4053,16
4054,12
4055,13
4056,4
4057,6
4058,13
4059,12
4060,14
4061,7
4062,13
4063,18
4064,6
4065,5
4066,7
4067,13
4068,12
4069,8
4070,10
4071,8
4072,13
4073,11
4074,8
4075,11
4076,4
4077,11
4078,11
4079,12
4080,4
4081,12
4082,9
4083,12
4084,11
4085,15
4086,6
4087,9
4088,11
4089,11
4090,12
4091,10
4092,9
4093,13
4094,10
4095,15
4096,21
4097,12
4098,16
4099,10
4100,12
4101,9
4102,18
4103,10
4104,10
4105,7
4106,14
4107,15
4108,6
4109,6
4110,5
4111,5
4112,18
4113,4
4114,17
4115,10
4116,13
4117,14
4118,10
4119,6
4120,17
4121,20
4122,12
4123,8
4124,15
4125,7
4126,6
4127,3
4128,13
4129,11
4130,15
4131,13
4132,12
4133,21
4134,7
4135,10
4136,18
4137,15
4138,12
4139,8
4140,7
4141,4
4142,5
4143,10
4144,14
4145,9
4146,10
4147,7
4148,10
4149,4
4150,6
4151,12
4152,11
4153,7
4154,13
4155,9
4156,6
4157,6
4158,7
4159,7
4160,12
4161,10
4162,11
4163,14
4164,21
4165,10
4166,9
4167,10
4168,14
4169,14
4170,8
4171,8
4172,11
4173,9
4174,7
4175,5
4176,12
4177,12
4178,11
4179,9
4180,18
4181,7
4182,4
4183,9
4184,8
4185,11
4186,12
4187,12
4188,16
4189,10
4190,9
4191,7
4192,18
4193,7
4194,10
4195,6
4196,12
4197,9
4198,11
4199,11
4200,11
4201,11
4202,10
4203,6
4204,15
4205,12
4206,3
4207,6
4208,17
4209,10
4210,13
4211,5
4212,4
4213,9
4214,4
4215,6
4216,11
4217,6
4218,7
4219,3
4220,7
4221,8
4222,11
4223,5
4224,12
4225,12
4226,8
4227,12
4228,17
4229,17
4230,15
4231,10
4232,15
4233,16
4234,12
4235,8
4236,11
4237,7
4238,15
4239,7
4240,20
4241,19
4242,12
4243,8
4244,10
4245,9
4246,6
4247,13
4248,17
4249,9
4250,10
4251,9
4252,11
4253,5
4254,12
4255,10
4256,16
4257,9
4258,9
4259,10
4260,12
4261,14
4262,14
4263,13
4264,10
4265,13
4266,17
4267,3
4268,16
4269,2
4270,10
4271,12
4272,14
4273,10
4274,8
4275,9
4276,8
4277,5
4278,10
4279,10
4280,9
4281,10
4282,4
4283,15
4284,11
4285,9
4286,9
4287,8
4288,15
4289,16
4290,11
4291,5
4292,6
4293,6
4294,10
4295,10
4296,5
4297,6
4298,10
4299,5
4300,10
4301,4
4302,3
4303,5
4304,16
4305,10
4306,7
4307,9
4308,14
4309,8
4310,9
4311,7
4312,6
4313,5
4314,8
4315,6
4316,8
4317,7
4318,11
4319,3
4320,9
4321,7
4322,10
4323,6
4324,7
4325,13
4326,5
4327,6
4328,15
4329,12
4330,4
4331,7
4332,7
4333,1
4334,8
4335,3
4336,10
4337,8
4338,9
4339,13
4340,5
4341,11
4342,8
4343,2
4344,6
4345,5
4346,7
4347,13
4348,7
4349,7
4350,13
4351,5
4352,10
4353,13
4354,14
4355,5
4356,10
4357,6
4358,12
4359,9
4360,13
4361,21
4362,15
4363,6
4364,12
4365,11
4366,9
4367,6
4368,16
4369,10
4370,12
4371,6
4372,10
4373,18
4374,11
4375,14
4376,14
4377,15
4378,6
4379,11
4380,17
4381,7
4382,14
4383,9
4384,12
4385,9
4386,15
4387,14
4388,7
4389,11
4390,10
4391,8
4392,16
4393,15
4394,17
4395,18
4396,12
4397,6
4398,17
4399,6
4400,10
4401,10
4402,8
4403,6
4404,12
4405,8
4406,9
4407,5
4408,7
4409,11
4410,10
4411,10
4412,10
4413,10
4414,12
4415,9
4416,10
4417,14
4418,13
4419,10
4420,10
4421,15
4422,12
4423,10
4424,19
4425,19
4426,14
4427,6
4428,3
4429,8
4430,8
4431,6
4432,18
4433,23
4434,16
4435,8
4436,15
4437,8
4438,10
4439,8
4440,16
4441,13
4442,9
4443,7
4444,17
4445,11
4446,10
4447,9
4448,10
4449,13
4450,9
4451,5
4452,10
4453,7
4454,6
4455,3
4456,13
4457,13
4458,5
4459,7
4460,6
4461,9
4462,8
4463,7
4464,9
4465,11
4466,9
4467,12
4468,6
4469,4
4470,7
4471,4
4472,8
4473,7
4474,8
4475,4
4476,9
4477,8
4478,7
4479,7
4480,15
4481,12
4482,13
4483,18
4484,11
4485,7
4486,17
4487,7
4488,18
4489,12
4490,13
4491,13
4492,14
4493,9
4494,10
4495,14
4496,11
4497,12
4498,5
4499,8
4500,13
4501,5
4502,13
4503,13
4504,12
4505,9
4506,12
4507,13
4508,17
4509,11
4510,9
4511,11
4512,10
4513,9
4514,9
4515,8
4516,7
4517,8
4518,13
4519,12
4520,8
4521,11
4522,14
4523,11
4524,8
4525,10
4526,7
4527,8
4528,10
4529,4
4530,5
4531,8
4532,4
4533,6
4534,7
4535,6
4536,10
4537,10
4538,7
4539,2
4540,7
4541,6
4542,5
4543,8
4544,9
4545,6
4546,25
4547,11
4548,6
4549,6
4550,5
4551,11
4552,9
4553,9
4554,9
4555,10
4556,5
4557,12
4558,9
4559,8
4560,13
4561,15
4562,10
4563,10
4564,4
4565,11
4566,7
4567,7
4568,3
4569,9
4570,9
4571,7
4572,6
4573,8
4574,5
4575,6
4576,12
4577,9
4578,10
4579,11
4580,9
4581,8
4582,9
4583,10
4584,17
4585,13
4586,11
4587,9
4588,5
4589,10
4590,6
4591,6
4592,16
4593,4
4594,7
4595,7
4596,10
4597,2
4598,13
4599,8
4600,9
4601,7
4602,5
4603,6
4604,12
4605,4
4606,12
4607,8
4608,13
4609,9
4610,8
4611,8
4612,17
4613,10
4614,8
4615,7
4616,15
4617,13
4618,12
4619,8
4620,13
4621,7
4622,8
4623,5
4624,11
4625,11
4626,9
4627,8
4628,9
4629,7
4630,7
4631,7
4632,11
4633,8
4634,12
4635,5
4636,8
4637,10
4638,12
4639,3
4640,17
4641,13
4642,19
4643,16
4644,10
4645,9
4646,11
4647,4
4648,14
4649,10
4650,15
4651,11
4652,14
4653,8
4654,8
4655,8
4656,10
4657,11
4658,10
4659,10
4660,9
4661,7
4662,6
4663,6
4664,10
4665,8
4666,9
4667,9
4668,14
4669,8
4670,8
4671,9
4672,8
4673,7
4674,10
4675,8
4676,13
4677,9
4678,8
4679,8
4680,15
4681,5
4682,10
4683,9
4684,10
4685,11
4686,9
4687,10
4688,7
4689,15
4690,17
4691,8
4692,7
4693,14
4694,6
4695,8
4696,11
4697,10
4698,9
4699,11
4700,7
4701,8
4702,6
4703,12
4704,14
4705,9
4706,14
4707,10
4708,6
4709,7
4710,7
4711,9
4712,14
4713,10
4714,13
4715,4
4716,13
4717,11
4718,6
4719,6
4720,11
4721,4
4722,16
4723,9
4724,13
4725,8
4726,7
4727,3
4728,12
4729,5
4730,8
4731,8
4732,14
4733,10
4734,12
4735,9
4736,16
4737,7
4738,12
4739,9
4740,15
4741,11
4742,17
4743,6
4744,13
4745,15
4746,12
4747,16
4748,14
4749,10
4750,3
4751,6
4752,13
4753,3
4754,8
4755,13
4756,15
4757,2
4758,9
4759,9
4760,17
4761,3
4762,11
4763,13
4764,17
4765,8
4766,11
4767,9
4768,16
4769,10
4770,19
4771,12
4772,16
4773,12
4774,7
4775,6
4776,13
4777,4
4778,11
4779,8
4780,11
4781,5
4782,5
4783,12
4784,7
4785,4
4786,12
4787,10
4788,17
4789,6
4790,10
4791,6
4792,9
4793,6
4794,12
4795,6
4796,5
4797,6
4798,6
4799,8
4800,10
4801,7
4802,7
4803,11
4804,5
4805,13
4806,7
4807,8
4808,7
4809,6
4810,5
4811,7
4812,5
4813,6
4814,7
4815,5
4816,10
4817,13
4818,15
4819,11
4820,9
4821,7
4822,9
4823,6
4824,8
4825,2
4826,10
4827,5
4828,7
4829,12
4830,9
4831,7
4832,12
4833,9
4834,9
4835,16
4836,8
4837,5
4838,8
4839,10
4840,10
4841,9
4842,7
4843,8
4844,13
4845,5
4846,6
4847,10
4848,15
4849,4
4850,4
4851,11
4852,6
4853,10
4854,7
4855,6
4856,9
4857,9
4858,6
4859,8
4860,8
4861,3
4862,11
4863,7
4864,9
4865,12
4866,9
4867,18
4868,18
4869,9
4870,7
4871,11
4872,7
4873,13
4874,12
4875,10
4876,3
4877,8
4878,13
4879,7
4880,12
4881,8
4882,9
4883,11
4884,9
4885,11
4886,7
4887,10
4888,11
4889,9
4890,8
4891,9
4892,11
4893,11
4894,21
4895,14
4896,9
4897,10
4898,12
4899,6
4900,10
4901,8
4902,7
4903,6
4904,18
4905,8
4906,4
4907,16
4908,6
4909,9
4910,7
4911,11
4912,11
4913,7
4914,15
4915,6
4916,6
4917,10
4918,5
4919,14
4920,7
4921,8
