bits,frequencia
24090,1
24091,2
24092,3
24093,2
24094,3
24095,5
24096,7
24097,9
24098,2
24099,1
24100,3
24101,4
24102,2
24103,7
24104,8
24105,3
24106,2
24107,1
24109,1
24110,4
24111,4
24112,8
24113,4
24114,8
24115,2
24117,3
24118,1
24119,2
24120,5
24121,10
24122,4
24123,6
24124,2
24125,11
24126,2
24127,6
24128,1
24129,5
24130,2
24131,1
24133,1
24134,7
24135,3
24136,3
24137,5
24138,2
24139,5
24140,2
24141,3
24142,1
24143,5
24144,4
24145,4
24146,5
24148,4
24149,4
24150,3
24151,5
24153,6
24154,3
24155,3
24156,6
24157,10
24158,3
24159,2
24161,3
24162,1
24163,3
24164,2
24165,1
24166,4
24167,19
24168,5
24169,5
24170,1
24171,6
24172,4
24173,1
24174,1
24175,4
24176,6
24177,4
24178,2
24179,4
24180,5
24181,4
24182,2
24183,4
24184,5
24185,8
24186,5
24187,5
24188,3
24189,7
24190,2
24191,4
24192,3
24193,5
24194,6
24195,1
24196,4
24197,3
24198,5
24199,10
24200,5
24201,4
24202,7
24203,3
24204,3
24205,11
24206,2
24207,4
24208,2
24209,3
24210,3
24212,4
24213,5
24214,1
24215,3
24216,4
24217,2
24218,2
24219,3
24220,1
24221,4
24222,6
24223,6
24224,4
24225,2
24226,2
24227,1
24228,4
24229,1
24230,1
24231,6
24232,4
24233,3
24234,4
24235,1
24236,1
24237,2
24238,3
24239,5
24240,2
24241,5
24243,1
24244,3
24245,1
24246,3
24247,4
24248,1
24249,27
24250,5
24251,2
24252,6
24253,6
24254,2
24255,3
24256,1
24257,2
24258,9
24259,7
24260,1
24261,4
24262,3
24263,8
24264,9
24265,5
24266,4
24267,3
24268,1
24269,5
24270,4
24271,7
24272,4
24273,2
24274,3
24275,1
24276,1
24277,4
24278,1
24279,1
24280,2
24281,4
24282,3
24283,1
24284,3
24285,9
24287,16
24288,1
24289,2
24290,1
24291,1
24292,3
24294,4
24295,19
24296,5
24297,1
24298,2
24299,5
24300,1
24301,8
24302,6
24303,3
24304,3
24305,1
24306,5
24307,3
24308,6
24309,5
24310,5
24311,4
24312,1
24313,1
24314,3
24315,6
24316,3
24317,2
24318,7
24319,1
24321,4
24322,4
24323,2
24324,2
24325,9
24326,5
24327,10
24328,6
24329,6
24330,3
24331,2
24332,1
24333,5
24334,5
24335,2
24336,5
24337,2
24338,2
24339,3
24340,5
24341,7
24342,4
24343,6
24344,1
24345,5
24346,2
24347,4
24349,9
24350,7
24351,8
24352,6
24353,3
24354,1
24355,7
24356,5
24357,3
24358,5
24359,8
24360,11
24362,6
24363,3
24364,3
24365,1
24366,1
24367,3
24368,1
24369,2
24370,6
24371,4
24372,1
24373,6
24374,1
24375,5
24376,2
24377,20
24378,2
24379,8
24380,3
24381,5
24382,5
24383,5
24384,1
24385,4
24388,2
24389,3
24390,5
24391,6
24392,1
24393,4
24395,1
24396,1
24397,2
24398,2
24399,4
24400,2
24401,8
24402,2
24403,2
24404,1
24405,1
24406,3
24407,5
24409,1
24410,2
24411,4
24412,1
24413,6
24414,1
24415,8
24417,1
24418,2
24419,2
24420,4
24421,2
24422,7
24423,23
24424,1
24427,1
24429,2
24430,10
24431,10
24432,5
24433,10
24434,3
24435,3
24436,1
24437,5
24439,4
24440,4
24441,9
24442,2
24443,5
24444,2
24445,2
24446,2
24447,7
24448,1
24449,3
24450,4
24451,1
24452,9
24453,5
24454,10
24455,4
24456,3
24457,4
24458,8
24459,5
24460,4
24461,2
24462,4
24463,7
24464,2
24465,5
24466,2
24467,5
24468,15
24469,3
24470,3
24471,2
24472,5
24473,7
24474,2
24475,7
24476,6
24477,21
24478,15
24479,10
24480,3
24481,3
24482,1
24483,2
24485,3
24486,4
24487,3
24488,1
24489,1
24490,2
24491,3
24492,2
24493,1
24494,6
24495,11
24496,1
24497,6
24498,1
24499,3
24501,3
24502,2
24503,7
24504,1
24505,86
24506,1
24507,1
24508,5
24509,1
24510,2
24511,5
24512,3
24513,4
24514,14
24515,13
24516,1
24517,7
24518,3
24519,7
24520,11
24521,15
24522,2
24523,3
24524,3
24525,2
24526,11
24527,8
24528,1
24529,5
24530,1
24531,2
24533,1
24534,1
24535,1
24536,1
24537,3
24538,3
24539,3
24540,2
24541,28
24542,2
24543,19
24544,1
24545,3
24547,4
24548,4
24549,4
24550,5
24551,22
24552,4
24553,4
24554,2
24555,3
24556,3
24557,3
24558,10
24559,15
24560,3
24561,2
24562,2
24563,2
24564,5
24565,5
24566,4
24567,7
24568,1
24569,6
24570,3
24571,6
24572,1
24573,3
24574,3
24575,6
24576,2
24577,4
24578,4
24579,2
24580,21
24581,3
24582,4
24583,1
24584,9
24585,4
24586,8
24587,8
24588,2
24589,3
24590,3
24591,1
24592,2
24593,8
24594,9
24595,3
24596,17
24597,6
24598,5
24599,6
24600,8
24601,7
24602,3
24603,3
24604,10
24605,9
24606,7
24607,10
24608,4
24609,6
24610,9
24611,7
24612,7
24613,4
24614,6
24615,4
24616,3
24617,5
24618,4
24619,5
24620,9
24621,8
24622,2
24623,3
24624,6
24625,7
24626,5
24627,2
24628,1
24629,3
24631,3
24632,13
24633,6
24634,5
24635,3
24636,4
24637,10
24639,6
24640,4
24641,1
24642,4
24643,4
24644,11
24645,7
24646,12
24647,6
24648,4
24649,4
24650,2
24651,1
24652,6
24653,4
24654,3
24655,3
24656,5
24657,13
24658,4
24659,5
24660,5
24661,9
24662,3
24663,5
24664,5
24665,5
24666,2
24667,3
24668,6
24669,6
24670,4
24671,3
24672,2
24673,2
24674,2
24675,2
24676,10
24677,3
24678,4
24679,3
24680,5
24681,5
24682,4
24683,4
24684,5
24685,1
24686,5
24687,6
24688,17
24689,7
24690,3
24691,7
24692,2
24693,4
24694,4
24695,3
24696,4
24697,1
24698,7
24699,2
24700,2
24701,17
24703,4
24704,4
24705,6
24706,7
24708,9
24709,5
24710,7
24711,1
24712,8
24713,5
24714,3
24715,2
24716,4
24717,6
24718,3
24719,2
24720,4
24721,10
24722,8
24723,1
24724,8
24725,6
24726,1
24727,1
24728,6
24729,6
24730,7
24731,6
24732,8
24733,4
24734,10
24735,8
24736,2
24737,1
24738,1
24739,5
24740,2
24741,4
24742,4
24743,1
24744,5
24745,8
24746,3
24747,6
24748,7
24749,3
24750,10
24751,4
24752,7
24753,1
24754,5
24756,3
24757,2
24758,3
24759,2
24760,12
24761,1
24762,7
24763,5
24764,3
24765,4
24766,3
24767,1
24768,7
24769,14
24770,4
24771,8
24772,3
24773,4
24774,5
24775,4
24776,8
24777,5
24778,4
24779,2
24780,4
24781,4
24782,1
24783,1
24784,2
24785,2
24786,5
24787,2
24788,4
24789,1
24791,1
24792,12
24793,2
24794,4
24795,3
24796,10
24799,11
24800,3
24801,6
24803,5
24804,2
24805,7
24806,1
24807,9
24808,4
24809,4
24810,2
24811,3
24812,5
24813,14
24814,6
24815,3
24816,3
24817,1
24818,5
24819,3
24820,9
24821,8
24822,2
24823,4
24824,3
24825,7
24826,5
24827,4
24828,2
24829,5
24830,4
24831,3
24832,1
24833,5
24834,4
24835,2
24836,13
24837,5
24838,3
24839,4
24840,7
24841,5
24842,5
24843,5
24844,2
24845,7
24846,10
24847,4
24848,3
24849,7
24850,5
24851,2
24852,8
24853,5
24854,5
24855,2
24856,3
24857,6
24858,2
24860,3
24861,8
24862,5
24863,4
24864,3
24865,7
24866,3
24867,4
24868,11
24869,5
24870,7
24871,3
24872,3
24873,7
24874,3
24875,3
24876,2
24877,6
24878,5
24879,4
24880,1
24881,6
24882,8
24883,5
24884,3
24885,11
24886,3
24887,5
24888,8
24889,2
24890,7
24891,5
24892,10
24893,4
24894,11
24895,7
24896,2
24897,3
24898,3
24899,6
24900,8
24901,1
24902,6
24903,3
24904,1
24905,7
24906,7
24907,7
24908,3
24909,4
24910,8
24911,3
24912,1
24913,9
24914,11
24915,3
24916,4
24917,4
24918,4
24919,6
24920,5
24921,4
24922,3
24923,4
24925,6
24926,2
24927,6
24928,1
24929,9
24930,1
24931,4
24932,6
24933,5
24934,4
24935,3
24936,3
24937,3
24938,9
24939,4
24940,3
24941,10
24942,3
24943,4
24944,9
24945,6
24946,7
24947,11
24948,5
24949,4
24950,1
24951,9
24952,6
24953,6
24954,8
24955,6
24956,4
24957,8
24958,3
24959,3
24960,4
24961,1
24962,4
24963,4
24964,13
24965,4
24966,11
24967,3
24968,4
24970,5
24971,2
24972,2
24973,11
24974,5
24975,3
24976,1
24977,9
24978,1
24979,2
24980,6
24981,7
24982,2
24983,4
24984,3
24985,1
24986,2
24987,1
24988,6
24989,5
24990,3
24991,10
24992,2
24993,7
24994,2
24995,7
24996,5
24997,4
24998,2
24999,1
25000,1
25001,2
25002,5
25003,4
25004,9
25005,5
25006,6
25007,2
25008,3
25009,7
25010,4
25011,3
25012,5
25013,3
25014,21
25015,5
25016,6
25017,6
25018,8
25019,2
25020,3
25021,2
25022,3
25023,6
25024,4
25025,3
25026,1
25027,6
25028,1
25029,1
25030,13
25031,3
25032,4
25033,1
25034,7
25035,5
25036,5
25037,3
25038,7
25039,6
25040,1
25041,9
25042,10
25043,2
25044,1
25045,3
25046,13
25047,2
25048,6
25049,7
25050,3
25051,6
25052,5
25053,3
25054,7
25055,5
25056,2
25057,6
25058,5
25059,5
25060,4
25061,5
25063,9
25064,2
25065,3
25066,7
25067,12
25068,9
25069,10
25070,5
25071,3
25072,1
25073,3
25074,4
25075,3
25076,3
25077,8
25078,1
25079,4
25080,3
25081,5
25082,10
25083,11
25084,2
25085,7
25086,7
25088,1
25089,6
25090,3
25092,11
25093,2
25094,2
25095,3
25096,7
25097,1
25098,4
25099,2
25100,2
25102,6
25103,1
25104,2
25105,1
25106,3
25107,1
25108,18
25109,1
25110,3
25111,2
25112,8
25113,6
25114,5
25115,2
25116,15
25117,7
25118,2
25119,8
25120,3
25121,5
25122,4
25123,12
25124,1
25125,1
25126,5
25127,6
25128,1
25129,2
25130,3
25131,2
25132,9
25133,5
25134,1
25135,5
25136,5
25137,6
25138,8
25139,3
25140,1
25141,7
25142,3
25143,2
25144,6
25145,3
25146,3
25147,4
25148,5
25149,6
25150,5
25151,3
25152,4
25153,4
25154,6
25155,4
25156,14
25157,4
25158,9
25159,6
25160,4
25161,1
25162,1
25163,2
25164,11
25165,4
25166,4
25167,1
25168,2
25169,4
25170,4
25171,5
25172,3
25173,3
25174,2
25175,3
25176,5
25177,1
25178,7
25179,3
25180,2
25181,7
25182,2
25183,6
25184,1
25185,5
25186,3
25187,6
25188,7
25189,2
25190,4
25191,3
25192,7
25193,3
25194,5
25195,4
25196,8
25197,3
25198,9
25199,8
25200,4
25201,1
25202,5
25203,7
25204,4
25205,7
25207,1299
25208,4
25209,5
25210,8
25211,6
25212,1
25213,5
25214,3
25215,1
25216,3
25217,6
25218,4
25220,17
25221,6
25223,4
25224,5
25225,3
25226,6
25227,3
25228,5
25229,10
25230,2
25231,6
25232,5
25233,4
25234,7
25235,3
25236,3
25237,3
25238,1
25239,3
25240,5
25241,4
25242,3
25243,5
25244,4
25245,7
25246,5
25247,6
25249,7
25250,2
25251,8
25252,5
25253,3
25254,4
25255,3
25256,1
25257,1
25258,6
25259,5
25260,7
25261,2
25262,5
25263,2
25264,4
25265,7
25266,4
25267,5
25268,3
25269,4
25270,3
25271,2
25272,5
25273,3
25274,1
25275,3
25276,2
25277,3
25278,3
25279,2
25280,8
25281,4
25282,1
25283,2
25284,10
25285,6
25286,5
25287,3
25288,1
25289,3
25290,7
25291,4
25292,4
25293,5
25294,4
25295,2
25296,3
25297,5
25298,4
25299,4
25300,3
25301,3
25302,5
25303,2
25304,2
25306,5
25307,5
25308,4
25309,5
25310,7
25311,15
25312,3
25313,7
25314,4
25315,2
25316,5
25317,2
25318,3
25319,2
25320,5
25321,1
25322,5
25323,13
25324,11
25325,17
25326,7
25327,2
25328,1
25329,4
25330,7
25331,7
25332,3
25333,2
25334,3
25335,5
25336,4
25337,4
25338,3
25339,3
25340,4
25341,5
25342,7
25343,4
25344,4
25345,7
25346,2
25347,1
25348,2
25349,5
25350,7
25351,2
25352,4
25353,2
25354,5
25355,1
25356,1
25357,3
25358,5
25359,5
25360,4
25361,4
25362,5
25363,2
25364,1
25365,3
25366,1
25367,7
25368,5
25369,8
25370,2
25371,4
25372,8
25373,8
25374,11
25375,19
25376,6
25377,12
25378,5
25379,12
25380,11
25381,12
25382,14
25383,5
25384,6
25385,4
25386,8
25387,5
25388,2
25389,10
25390,4
25391,6
25392,4
25393,7
25394,8
25395,13
25396,10
25397,7
25398,6
25399,10
25400,4
25401,16
25402,4
25403,15
25404,4
25405,14
25406,5
25407,17
25408,1
25409,5
25410,11
25411,6
25412,2
25413,8
25414,4
25415,3
25416,2
25417,4
25418,2
25419,4
25420,1
25421,3
25422,13
25423,10
25424,1
25425,19
25426,3
25427,3
25428,2
25429,2
25431,5
25432,5
25433,4
25434,1
25435,5
25436,3
25437,7
25438,3
25439,11
25440,5
25441,7
25442,3
25443,5
25444,896
25445,4
25446,6
25447,2
25448,3
25449,9
25450,3
25451,7
25452,4
25453,8
25454,37
25455,38
25456,5
25457,7
25458,9
25459,5
25460,2
25461,6
25462,3
25463,18
25465,5
25466,4
25467,6
25469,13
25470,4
25471,13
25472,3
25473,7
25474,3
25475,3
25476,1
25477,5
25478,10
25479,7
25480,3
25481,1
25482,6
25483,4
25484,3
25485,8
25486,7
25487,14
25488,2
25489,4
25490,3
25491,5
25492,2
25493,4
25494,2
25495,1
25496,5
25497,7
25498,10
25499,6
25500,18
25501,25
25502,26
25503,38
25504,4
25505,9
25506,1
25507,3
25508,3
25509,3
25510,1
25511,2
25512,2
25513,4
25514,3
25515,3
25516,4
25517,4
25518,12
25519,8
25520,1
25521,9
25522,9
25523,4
25524,1
25525,5
25526,7
25527,3
25528,5
25529,5
25530,2
25531,14
25532,2
25533,4
25534,2
25535,29
25536,2
25537,6
25538,5
25539,1
25540,2
25541,11
25542,6
25543,4
25544,6
25545,7
25546,4
25547,5
25548,1
25549,5
25550,17
25551,11
25552,3
25553,4
25554,4
25555,8
25556,3
25557,3
25558,2
25559,5
25560,4
25561,6
25562,4
25563,9
25564,8
25565,16
25566,5
25567,68
25568,3
25569,3
25570,9
25571,3
25572,2
25573,6
25574,3
25575,10
25576,3
25577,3
25578,7
25579,8
25580,11
25581,7
25582,29
25583,35
25584,2
25585,7
25586,18
25587,14
25588,2
25589,3
25590,5
25591,9
25592,1
25593,5
25594,3
25595,5
25596,2
25597,2
25598,1
25599,33
25600,39
25601,28
25602,3
25603,2
25604,22
25605,5
25606,3
25607,3
25608,9
25609,3
25610,5
25611,7
25612,9
25613,6
25614,5
25615,7
25616,10
25617,53
25618,22
25619,10
25620,19
25621,5
25622,7
25623,1
25624,10
25625,1
25626,3
25627,3
25628,10
25629,3
25630,9
25631,5
25632,8
25633,22
25634,46
25635,16
25636,19
25637,4
25638,10
25639,4
25640,6
25641,4
25642,7
25643,9
25644,12
25645,12
25646,3
25647,1
25648,14
25649,5
25650,19
25651,23
25652,34
25653,10
25654,6
25655,7
25656,16
25657,1
25658,7
25659,3
25660,7
25661,6
25662,4
25663,2
25664,8
25665,3
25666,8
25667,3
25668,28
25669,22
25670,25
25671,5
25672,6
25673,6
25674,5
25675,7
25676,6
25677,7
25678,8
25679,1
25680,1
25681,15
25682,6
25683,2
25684,5
25685,5
25686,6
25687,2
25688,19
25689,1
25690,4
25691,4
25692,4
25693,4
25695,1
25696,7
25697,4
25698,7
25699,3
25700,14
25701,5
25702,4
25703,3
25704,10
25705,2
25706,14
25707,12
25708,15
25709,11
25710,8
25711,3
25712,22
25713,7
25714,8
25715,6
25716,2
25717,9
25718,4
25719,17
25720,21
25721,4
25722,6
25724,4
25725,9
25726,2
25727,3
25728,3
25729,4
25730,6
25731,3
25732,17
25733,2
25734,2
25735,4
25736,2
25737,3
25738,7
25739,7
25740,5
25741,16
25742,10
25743,6
25744,8
25745,4
25746,10
25747,3
25748,5
25749,3
25750,2
25751,5
25752,8
25753,4
25754,4
25755,1
25756,7
25758,11
25759,10
25760,5
25761,10
25762,8
25763,5
25764,4
25765,1
25766,5
25767,1
25768,5
25769,6
25770,3
25771,10
25772,14
25773,15
25774,7
25775,4
25776,4
25777,2
25778,13
25779,5
25780,8
25781,5
25782,7
25783,5
25784,12
25785,3
25786,4
25787,2
25788,2
25789,5
25790,3
25791,1
25792,5
25793,6
25794,8
25795,1
25796,13
25797,11
25798,6
25799,6
25800,7
25801,6
25802,6
25803,14
25804,16
25805,13
25806,5
25807,3
25808,9
25809,3
25810,6
25811,2
25812,6
25813,2
25814,1
25815,1
25816,9
25817,2
25818,5
25819,5
25820,18
25821,6
25822,37
25823,7
25824,12
25825,7
25826,4
25827,6
25828,9
25829,4
25830,4
25831,4
25832,8
25833,4
25834,9
25835,30
25836,52
25837,35
25838,32
25839,41
25840,44
25841,4
25842,5
25843,2
25844,4
25845,7
25846,3
25847,7
25848,12
25849,6
25850,2
25851,6
25852,1
25853,4
25854,7
25855,16
25856,134
25857,53
25858,5
25859,3
25860,10
25861,5
25862,5
25863,1
25864,6
25865,1
25866,2
25867,3
25868,3
25870,8
25871,16
25872,32
25873,130
25874,33
25875,3
25876,10
25877,4
25878,4
25880,5
25881,1
25882,2
25883,4
25884,11
25885,4
25886,9
25887,7
25888,4
25889,44
25890,94
25891,39
25892,11
25893,3
25894,11
25895,1
25896,5
25897,4
25898,3
25899,10
25900,7
25901,3
25902,4
25903,2
25904,5
25905,3
25906,64
25907,78
25908,41
25909,4
25910,4
25911,1
25912,10
25913,5
25914,4
25915,1
25916,3
25917,5
25918,7
25919,4
25920,2
25922,4
25923,4
25924,34
25925,23
25926,4
25927,4
25928,5
25930,3
25931,5
25932,4
25933,2
25934,5
25935,6
25936,2
25937,3
25938,3
25939,3
25940,5
25941,10
25942,11
25943,4
25944,6
25945,2
25946,2
25947,1
25948,4
25949,3
25950,1
25951,1
25952,2
25953,6
25954,5
25955,3
25956,10
25957,3
25958,3
25959,6
25961,3
25962,3
25963,2
25964,1
25965,2
25966,2
25967,4
25968,2
25969,2
25970,7
25971,6
25972,3
25973,6
25974,5
25975,13
25976,6
25977,3
25978,4
25979,2
25980,5
25981,2
25982,3
25983,2
25984,7
25985,5
25986,2
25987,2
25988,11
25989,1
25990,4
25991,2
25992,7
25993,5
25994,5
25996,3
25997,1
25998,3
25999,6
26000,6
26001,3
26002,4
26004,10
26005,3
26006,3
26007,2
26008,4
26009,2
26010,1
26011,3
26012,5
26013,2
26014,3
26015,2
26016,3
26017,2
26018,3
26019,4
26020,4
26021,5
26022,6
26023,2
26024,1
26025,2
26026,3
26027,1
26028,8
26029,2
26030,5
26031,2
26032,4
26033,3
26034,12
26035,4
26036,1
26037,3
26038,12
26040,4
26041,5
26042,7
26043,4
26044,1
26045,4
26046,2
26047,2
26048,7
26049,3
26050,8
26051,2
26052,2
26053,2
26054,11
26055,3
26056,5
26057,2
26058,2
26059,11
26060,20
26061,2
26062,6
26063,2
26064,1
26065,4
26066,3
26067,6
26068,2
26069,1
26070,11
26071,2
26072,5
26073,1
26074,4
26075,5
26076,43
26077,61
26078,81
26079,3
26080,7
26081,10
26082,7
26083,3
26084,4
26085,3
26086,6
26087,4
26088,4
26089,1
26090,2
26091,3
26092,7
26093,7
26094,87
26095,82
26096,64
26097,4
26098,6
26099,6
26101,2
26102,3
26103,3
26104,9
26105,1
26106,3
26107,4
26108,5
26109,2
26110,9
26111,99
26112,194
26113,37
26114,5
26115,3
26116,11
26117,4
26118,4
26120,12
26121,2
26122,4
26123,8
26124,3
26125,3
26126,7
26127,38
26128,32
26129,172
26130,39
26131,6
26132,8
26133,3
26134,1
26135,2
26136,7
26137,1
26138,2
26139,1
26140,14
26141,4
26142,3
26143,3
26144,6
26145,56
26146,156
26147,37
26148,2
26149,2
26150,7
26152,9
26153,2
26155,5
26156,7
26157,6
26158,3
26160,2
26161,2
26162,48
26163,149
26164,22
26166,3
26167,6
26168,12
26169,2
26171,5
26173,1
26174,3
26176,6
26177,4
26178,6
26179,20
26180,45
26181,11
26182,6
26183,5
26184,1
26186,3
26187,5
26188,9
26189,6
26190,7
26191,1
26192,4
26193,2
26194,3
26196,10
26197,11
26198,6
26199,7
26200,11
26201,1
26202,3
26203,3
26204,2
26205,2
26206,1
26207,2
26208,6
26209,4
26210,6
26211,1
26212,6
26213,6
26214,3
26215,4
26216,3
26217,3
26218,5
26219,11
26220,10
26221,2
26222,9
26223,3
26224,15
26225,1
26226,7
26227,4
26228,1
26229,2
26230,2
26231,15
26232,33
26234,1
26235,1
26236,2
26237,4
26238,3
26240,3
26241,1
26242,3
26243,2
26244,15
26245,4
26246,8
26247,8
26248,2
26249,2
26250,1
26251,6
26252,4
26253,4
26254,5
26255,2
26256,7
26257,1
26258,7
26259,1
26260,8
26261,6
26262,2
26263,1
26264,16
26265,6
26266,2
26267,2
26268,5
26269,2
26271,4
26272,2
26273,8
26274,3
26275,3
26276,2
26277,2
26278,1
26279,3
26280,4
26281,2
26282,4
26283,10
26284,11
26285,9
26286,3
26287,3
26288,3
26289,5
26290,8
26291,1
26292,4
26293,2
26294,5
26295,3
26296,19
26297,1
26298,2
26299,3
26300,3
26301,3
26303,1
26304,3
26305,2
26306,10
26307,3
26308,3
26310,5
26312,4
26313,3
26314,5
26315,8
26316,42
26317,25
26318,5
26319,2
26320,5
26321,6
26322,15
26323,3
26324,1
26325,1
26326,4
26327,4
26328,8
26329,2
26330,3
26331,1
26332,23
26333,140
26334,23
26335,3
26336,13
26337,5
26338,4
26339,6
26340,3
26341,2
26342,2
26343,3
26344,10
26345,3
26346,9
26347,25
26348,19
26349,41
26350,170
26351,27
26352,50
26353,3
26354,12
26355,2
26356,4
26357,5
26358,3
26359,3
26360,10
26363,3
26364,5
26365,3
26366,40
26367,198
26368,77
26369,25
26370,8
26371,3
26372,4
26373,6
26374,7
26375,4
26376,4
26378,3
26379,5
26380,5
26381,9
26382,5
26383,44
26384,31
26385,102
26386,36
26387,6
26388,7
26389,7
26390,5
26391,1
26392,8
26393,9
26394,2
26395,11
26396,4
26397,7
26398,10
26399,9
26400,11
26401,54
26402,78
26403,53
26404,4
26405,6
26406,2
26407,5
26408,4
26409,3
26410,7
26411,8
26412,12
26413,13
26414,6
26415,5
26416,1
26417,9
26418,22
26419,65
26420,7
26421,7
26422,1
26423,2
26424,5
26425,4
26426,1
26427,4
26428,1
26429,8
26430,2
26431,1
26432,1
26433,5
26434,8
26435,45
26436,22
26437,4
26438,4
26439,9
26440,3
26441,2
26442,4
26443,10
26444,16
26445,6
26447,2
26448,3
26449,13
26450,6
26451,5
26452,13
26453,7
26454,2
26455,3
26456,6
26457,2
26458,8
26459,2
26460,2
26461,3
26463,5
26464,1
26465,9
26466,9
26467,4
26468,6
26469,8
26470,3
26471,5
26472,2
26473,6
26474,12
26475,17
26476,24
26477,20
26478,20
26479,14
26480,6
26481,3
26482,9
26483,2
26484,4
26485,7
26487,13
26488,21
26489,3
26490,3
26491,7
26492,2
26493,2
26494,1
26495,5
26496,3
26497,3
26498,4
26499,3
26500,4
26501,9
26502,15
26503,7
26504,6
26505,3
26506,10
26507,11
26508,7
26509,10
26510,4
26511,6
26512,9
26513,10
26514,16
26515,4
26516,3
26517,3
26518,4
26520,11
26521,4
26522,3
26523,6
26524,11
26525,14
26526,6
26527,9
26528,6
26529,23
26530,12
26531,6
26532,4
26534,2
26535,3
26536,3
26537,2
26538,7
26539,18
26540,23
26541,17
26542,5
26543,5
26544,6
26545,4
26546,19
26547,4
26548,1
26549,8
26550,10
26551,1
26552,5
26553,2
26554,2
26555,4
26556,10
26557,6
26558,1
26559,7
26560,2
26561,5
26562,8
26563,6
26564,8
26565,8
26566,5
26567,2
26568,5
26569,3
26570,13
26571,31
26572,33
26573,57
26574,14
26575,4
26576,2
26577,18
26578,15
26579,11
26580,3
26581,3
26582,4
26583,3
26584,4
26585,4
26586,5
26587,3
26588,7
26589,44
26590,5
26591,19
26592,4
26594,9
26595,9
26596,10
26597,6
26598,1
26599,3
26600,2
26601,1
26602,19
26603,101
26604,97
26605,154
26606,70
26607,16
26608,18
26609,3
26610,14
26611,5
26612,3
26613,11
26614,3
26615,1
26616,3
26618,1
26619,9
26620,1
26621,4
26622,49
26623,90
26625,7
26627,3
26628,8
26629,7
26630,3
26631,1
26632,5
26633,3
26634,1
26635,5
26636,1
26637,4
26638,2
26639,3
26640,4
26642,6
26643,4
26644,7
26646,4
26647,4
26648,7
26649,8
26650,9
26651,1
26652,8
26653,2
26654,2
26655,5
26656,4
26657,7
26658,1
26659,10
26660,4
26661,2
26662,4
26663,3
26664,2
26665,5
26666,4
26667,2
26669,4
26670,3
26671,2
26672,1
26673,1
26674,4
26675,4
26676,2
26677,6
26678,5
26679,2
26680,4
26681,3
26682,5
26683,2
26684,6
26685,3
26686,2
26687,1
26688,2
26689,2
26690,3
26691,10
26692,2
26693,6
26694,1
26695,6
26696,5
26697,3
26698,1
26700,6
26701,2
26702,5
26703,1
26704,5
26705,9
26706,2
26707,4
26708,1
26710,5
26711,2
26712,8
26713,3
26714,2
26715,3
26716,5
26717,5
26718,1
26719,1
26720,6
26721,4
26723,5
26724,10
26725,2
26726,3
26727,3
26728,3
26729,4
26730,1
26731,1
26732,8
26733,2
26734,2
26735,2
26736,2
26737,5
26738,6
26739,2
26740,6
26741,5
26742,3
26743,4
26744,2
26745,2
26746,6
26747,5
26748,2
26749,9
26750,2
26751,3
26753,6
26754,1
26755,2
26756,11
26757,5
26758,5
26759,3
26760,3
26761,1
26762,1
26763,6
26764,2
26765,2
26766,2
26767,5
26768,5
26769,5
26770,4
26771,2
26772,10
26773,6
26774,3
26775,2
26776,7
26777,4
26778,1
26779,2
26780,9
26781,5
26782,8
26783,8
26785,5
26787,7
26788,5
26789,2
26790,4
26791,4
26792,2
26793,2
26794,3
26796,5
26797,1
26798,8
26799,2
26800,1
26801,1
26802,1
26803,3
26804,6
26806,2
26807,3
26808,2
26809,2
26810,3
26811,3
26812,4
26813,7
26814,5
26815,2
26816,2
26817,3
26819,7
26820,5
26821,2
26822,1
26823,4
26824,2
26825,3
26826,4
26827,1
26828,5
26829,4
26830,8
26831,3
26832,1
26833,3
26834,2
26835,5
26836,2
26837,3
26838,2
26839,1
26840,5
26841,2
26842,7
26843,3
26844,5
26845,4
26846,7
26847,21
26848,10
26849,8
26851,7
26852,5
26853,5
26854,3
26855,9
26856,3
26857,2
26859,3
26860,3
26861,1
26862,3
26863,7
26864,4
26865,2
26866,6
26867,3
26868,5
26869,8
26870,3
26871,1
26872,4
26873,1
26874,6
26875,1
26876,4
26877,9
26878,8
26879,4
26880,1
26881,2
26882,4
26883,1
26884,4
26885,6
26886,9
26887,2
26888,1
26889,3
26890,4
26891,9
26892,3
26893,3
26894,7
26895,4
26896,1
26897,4
26898,1
26899,3
26900,7
26901,3
26902,5
26904,1
26905,4
26906,5
26907,4
26908,4
26909,6
26910,3
26911,3
26912,5
26913,3
26914,5
26915,7
26916,3
26917,3
26918,8
26919,14
26920,4
26921,2
26922,5
26923,4
