bits,frequencia
1249,1
1250,2
1251,1
1252,2
1253,3
1254,5
1255,1
1256,2
1257,5
1258,1
1259,1
1260,2
1261,2
1262,1
1263,6
1264,4
1265,2
1266,1
1267,1
1268,3
1269,6
1270,1
1271,1
1272,2
1273,2
1275,2
1276,6
1277,3
1278,1
1279,2
1280,4
1281,1
1282,3
1283,4
1284,1
1285,2
1286,1
1287,2
1288,1
1289,2
1290,2
1291,1
1293,2
1294,4
1295,1
1296,2
1297,2
1298,3
1300,1
1301,4
1302,6
1303,6
1304,4
1305,1
1306,1
1307,2
1308,3
1309,2
1310,1
1311,4
1312,3
1313,3
1314,2
1315,3
1316,5
1317,2
1318,1
1319,1
1321,5
1322,1
1323,1
1324,5
1325,1
1326,1
1327,1
1328,1
1329,5
1330,1
1331,4
1332,5
1333,1
1334,3
1335,2
1336,1
1337,1
1341,4
1342,2
1343,1
1344,1
1345,4
1346,2
1347,2
1348,2
1349,3
1350,5
1351,2
1352,1
1353,1
1354,3
1355,2
1356,2
1357,3
1359,3
1361,4
1362,2
1363,1
1364,2
1365,1
1366,3
1367,5
1369,1
1370,2
1371,4
1372,3
1376,2
1377,2
1378,1
1379,11
1380,1
1381,2
1382,4
1383,2
1387,2
1388,2
1389,3
1390,2
1391,2
1392,2
1393,3
1394,2
1395,3
1396,3
1397,2
1398,2
1399,2
1400,2
1402,1
1403,4
1404,2
1405,2
1406,2
1407,3
1408,1
1409,2
1411,3
1413,3
1414,2
1416,1
1417,3
1418,1
1419,3
1420,3
1421,5
1422,1
1425,5
1426,4
1427,1
1428,3
1429,3
1430,2
1431,4
1432,1
1433,3
1434,1
1435,3
1436,2
1437,4
1440,3
1441,2
1442,1
1443,3
1444,2
1445,1
1446,1
1447,4
1448,1
1449,1
1450,2
1451,2
1452,1
1453,2
1454,2
1455,1
1456,1
1457,2
1458,2
1459,1
1460,3
1462,3
1463,1
1465,2
1466,1
1467,4
1468,4
1469,4
1470,4
1472,2
1473,4
1474,1
1475,1
1476,6
1477,3
1478,2
1479,1
1480,2
1481,2
1482,3
1483,3
1484,2
1485,3
1486,1
1487,4
1488,1
1490,2
1491,2
1492,2
1493,1
1494,3
1495,1
1496,2
1497,6
1498,2
1499,2
1500,2
1501,2
1502,3
1503,3
1504,5
1505,3
1506,3
1507,3
1508,2
1509,4
1510,2
1511,3
1512,2
1513,1
1514,2
1515,1
1516,2
1517,4
1518,4
1519,2
1520,3
1521,3
1522,3
1523,1
1524,1
1525,4
1526,4
1527,2
1528,3
1529,3
1530,2
1531,1
1532,4
1533,3
1534,2
1536,2
1537,4
1538,2
1540,4
1541,3
1543,5
1544,1
1546,1
1547,5
1548,1
1549,1
1551,3
1553,1
1554,1
1555,5
1556,3
1557,4
1558,2
1560,5
1561,1
1562,3
1563,1
1564,1
1565,2
1566,3
1567,1
1569,1
1570,1
1571,3
1572,1
1573,1
1574,1
1575,1
1576,1
1577,3
1578,2
1579,4
1580,1
1581,2
1583,1
1585,1
1586,1
1587,2
1588,2
1590,2
1591,4
1592,13
1593,2
1594,3
1595,4
1596,4
1598,2
1599,1
1600,4
1601,1
1603,1
1604,4
1605,2
1606,1
1607,1
1610,1
1611,2
1612,4
1613,7
1614,3
1615,1
1616,1
1617,1
1618,1
1619,3
1620,3
1621,2
1622,2
1623,2
1624,2
1625,3
1626,4
1627,3
1628,3
1629,2
1630,1
1631,1
1632,3
1633,3
1634,4
1635,5
1636,4
1637,5
1638,2
1639,1
1640,2
1641,1
1644,1
1645,3
1646,1
1647,1
1648,7
1649,1
1650,1
1652,3
1653,1
1654,5
1655,1
1657,3
1659,4
1660,2
1661,2
1662,1
1663,3
1664,4
1665,1
1666,3
1667,5
1668,4
1669,4
1670,6
1671,3
1672,2
1674,3
1676,3
1677,2
1678,2
1679,5
1681,2
1682,6
1683,1
1684,3
1685,2
1686,1
1687,1
1688,2
1689,2
1690,5
1692,1
1693,1
1694,3
1695,2
1696,4
1697,3
1698,3
1699,1
1700,4
1702,3
1703,1
1704,3
1705,3
1706,2
1707,3
1708,2
1709,1
1710,1
1711,2
1712,5
1714,2
1715,2
1716,2
1717,2
1718,2
1719,4
1720,3
1721,3
1722,5
1723,13
1724,3
1725,1
1726,2
1727,3
1728,1
1729,1
1730,1
1731,2
1732,2
1734,1
1735,3
1736,1
1737,5
1738,1
1739,2
1740,1
1742,3
1743,6
1744,2
1745,1
1746,1
1747,1
1749,3
1750,1
1751,3
1752,1
1753,1
1754,1
1755,5
1757,2
1758,2
1759,2
1760,2
1761,2
1762,3
1763,3
1764,3
1765,1
1766,2
1767,5
1768,2
1769,2
1770,3
1771,1
1772,2
1773,3
1774,1
1775,2
1776,1
1777,4
1778,3
1779,1
1780,4
1781,3
1782,3
1783,1
1784,1
1787,1
1788,2
1789,3
1791,4
1792,2
1793,4
1794,1
1795,3
1796,1
1797,4
1798,1
1799,4
1800,1
1801,4
1802,3
1803,1
1804,5
1805,1
1807,5
1808,2
1809,1
1810,4
1811,2
1812,3
1813,1
1814,3
1815,1
1816,1
1817,3
1819,2
1820,4
1821,3
1822,2
1824,1
1825,1
1826,1
1829,4
1830,3
1831,2
1832,3
1833,3
1834,1
1835,1
1836,5
1837,1
1838,1
1839,4
1840,1
1841,2
1842,4
1843,4
1844,3
1845,2
1846,1
1847,2
1849,4
1850,3
1851,1
1852,2
1854,1
1855,2
1857,1
1858,6
1859,1
1860,1
1861,3
1862,1
1863,2
1864,2
1865,1
1866,3
1867,3
1868,2
1869,2
1870,1
1871,1
1872,4
1873,4
1874,1
1875,5
1876,5
1877,3
1878,3
1879,2
1881,1
1882,2
1883,1
1885,4
1886,3
1888,1
1889,5
1890,3
1891,7
1892,1
1893,3
1894,6
1895,2
1896,2
1897,2
1898,1
1899,2
1901,2
1902,1
1903,2
1904,4
1905,1
1906,1
1907,2
1908,3
1909,1
1910,3
1911,3
1912,1
1913,2
1914,3
1915,2
1917,7
1918,3
1920,3
1921,3
1922,4
1923,5
1924,2
1925,2
1926,2
1927,3
1928,2
1929,2
1930,1
1931,5
1932,5
1933,1
1934,4
1935,3
1937,2
1938,3
1939,1
1940,1
1941,1
1942,2
1943,1
1944,2
1945,5
1946,1
1947,2
1949,1
1950,3
1951,3
1953,4
1954,2
1955,4
1956,2
1957,5
1958,4
1959,2
1960,3
1961,2
1962,1
1963,1
1964,3
1965,3
1966,1
1967,2
1968,3
1969,3
1970,6
1971,4
1972,2
1973,4
1974,3
1975,2
1976,6
1977,2
1978,1
1979,2
1980,3
1981,7
1982,5
1983,7
1985,1
1986,4
1987,3
1989,4
1990,1
1991,6
1992,4
1993,3
1994,2
1995,4
1996,3
1997,4
1998,1
1999,1
2000,5
2001,1
2002,5
2003,2
2004,2
2005,4
2006,4
2007,2
2009,2
2010,4
2011,2
2012,3
2013,3
2014,14
2016,3
2017,7
2018,1
2019,2
2020,3
2021,2
2022,1
2023,1
2024,5
2025,2
2026,1
2028,4
2030,3
2031,2
2032,2
2033,1
2034,2
2035,1
2036,1
2037,3
2038,3
2039,2
2040,6
2041,3
2042,4
2043,2
2044,8
2045,6
2046,1
2047,3
2048,98
2049,2
2050,3
2051,3
2052,3
2054,1
2055,4
2057,3
2058,2
2059,1
2060,3
2063,1
2065,2
2066,4
2067,1
2068,3
2069,3
2070,3
2071,3
2073,1
2074,1
2075,1
2076,1
2077,14
2078,3
2079,3
2080,5
2081,1
2082,12
2084,1
2085,2
2086,2
2087,5
2088,2
2089,2
2090,1
2091,1
2092,1
2093,4
2095,3
2096,1
2097,1
2098,2
2099,1
2101,1
2102,1
2103,2
2104,2
2105,2
2106,2
2107,1
2109,2
2111,1
2112,2
2113,2
2114,1
2115,1
2116,2
2118,2
2119,1
2120,1
2121,4
2122,4
2123,2
2124,2
2125,2
2126,3
2127,1
2128,2
2129,2
2130,1
2131,2
2132,3
2133,2
2134,2
2135,2
2137,4
2138,2
2139,3
2140,4
2141,4
2143,3
2144,2
2145,2
2146,3
2147,1
2148,2
2149,4
2151,1
2152,1
2153,2
2154,2
2155,2
2156,6
2158,1
2159,1
2160,2
2162,3
2163,2
2164,3
2165,2
2167,4
2168,1
2169,1
2170,2
2171,2
2172,1
2173,1
2174,4
2175,1
2176,1
2177,3
2178,1
2179,1
2180,4
2181,5
2182,3
2183,2
2184,2
2185,3
2186,1
2187,3
2189,2
2190,2
2191,2
2192,2
2193,2
2194,3
2195,2
2196,2
2197,1
2198,4
2200,4
2202,2
2203,2
2204,3
2205,3
2206,2
2207,4
2208,2
2209,1
2210,3
2212,1
2213,4
2214,2
2215,1
2217,2
2218,2
2219,1
2220,4
2221,1
2224,4
2225,3
2226,1
2227,1
2228,2
2229,3
2230,4
2231,4
2232,2
2233,3
2235,2
2237,7
2238,4
2241,3
2242,1
2243,4
2244,4
2245,4
2246,3
2247,2
2248,1
2249,4
2251,4
2252,1
2253,3
2254,3
2255,4
2256,1
2257,1
2258,1
2259,1
2262,1
2263,3
2265,2
2266,1
2267,1
2268,4
2269,4
2270,3
2271,2
2272,2
2273,3
2274,3
2275,1
2276,1
2277,3
2278,3
2279,3
2280,1
2281,2
2282,2
2283,1
2284,1
2285,1
2287,4
2288,1
2289,2
2290,1
2292,3
2293,4
2294,2
2295,1
2296,1
2297,1
2298,2
2300,1
2301,1
2302,2
2303,3
2304,3
2305,3
2306,1
2307,4
2308,2
2309,1
2310,3
2311,3
2312,2
2313,4
2314,3
2315,3
2316,4
2317,3
2318,2
2319,3
2320,3
2321,2
2322,3
2323,3
2326,1
2327,2
2328,1
2330,3
2331,2
2332,4
2333,1
2334,2
2335,3
2336,3
2337,3
2338,1
2339,4
2340,4
2341,2
2342,1
2343,1
2344,3
2345,3
2346,2
2347,2
2348,4
2349,4
2350,1
2351,3
2352,2
2353,6
2354,3
2355,4
2356,1
2357,3
2358,5
2360,2
2361,1
2362,2
2363,2
2365,2
2366,2
2367,1
2368,1
2369,2
2370,5
2371,2
2372,3
2373,1
2374,3
2375,3
2376,3
2377,3
2378,2
2379,3
2380,3
2381,2
2382,4
2384,5
2385,3
2386,1
2387,1
2388,1
2390,2
2391,3
2392,1
2393,2
2395,2
2396,2
2397,5
2398,2
2399,5
2400,2
2401,2
2402,2
2403,3
2404,2
2406,4
2407,3
2409,2
2410,1
2411,2
2412,2
2413,2
2414,4
2417,2
2418,1
2419,5
2421,3
2422,3
2423,3
2424,2
2425,5
2426,4
2427,3
2428,1
2429,1
2430,5
2432,1
2433,5
2434,1
2435,1
2436,5
2437,2
2440,2
2441,2
2442,2
2443,4
2444,1
2445,3
2446,2
2447,1
2448,3
2449,1
2450,1
2451,3
2452,1
2453,1
2455,5
2456,1
2457,3
2460,5
2461,2
2462,3
2463,4
2464,6
2465,1
2466,1
2467,3
2468,3
2469,5
2470,4
2471,1
2472,2
2473,2
2474,1
2476,3
2477,3
2478,4
2479,1
2480,2
2481,2
2482,4
2483,3
2484,2
2485,5
2487,1
2488,1
2489,3
2490,2
2491,2
2492,3
2494,4
2496,3
2497,4
2498,6
2499,2
2500,5
2501,1
2502,2
2504,6
2505,3
2506,5
2507,6
2508,2
2509,1
2510,1
2511,4
2512,1
2513,3
2514,1
2515,1
2516,2
2517,3
2518,1
2519,2
2520,4
2521,2
2523,4
2524,1
2525,2
2527,2
2528,2
2529,3
2530,2
2531,2
2532,3
2534,1
2535,4
2536,2
2537,2
2538,6
2539,3
2540,1
2541,6
2542,3
2543,2
2544,1
2545,2
2546,4
2547,2
2548,4
2549,1
2550,1
2551,2
2552,2
2553,1
2554,4
2555,3
2556,2
2557,11
2559,2
2560,12
2561,3
2562,1
2563,1
2564,8
2565,3
2566,3
2567,1
2568,3
2570,2
2571,1
2572,2
2573,1
2574,3
2576,1
2577,3
2578,5
2579,2
2580,3
2581,3
2582,2
2583,5
2584,2
2585,3
2586,1
2587,4
2588,3
2589,4
2590,4
2591,3
2592,2
2593,1
2594,4
2595,2
2596,1
2597,2
2598,2
2599,1
2600,3
2601,5
2602,4
2603,1
2605,3
2606,2
2607,3
2608,2
2609,3
2610,1
2611,4
2613,2
2614,4
2615,2
2616,2
2617,1
2618,2
2619,3
2621,1
2622,3
2623,1
2624,3
2625,2
2626,5
2627,2
2628,2
2629,2
2630,2
2631,1
2632,2
2633,3
2634,4
2637,1
2638,3
2639,3
2640,2
2641,2
2643,3
2644,6
2645,4
2646,2
2647,2
2648,2
2649,4
2650,2
2651,1
2652,7
2653,1
2654,5
2655,2
2656,4
2657,4
2658,4
2659,3
2660,3
2662,3
2663,2
2664,1
2665,4
2666,2
2667,2
2668,1
2669,4
2670,3
2671,2
2672,3
2673,1
2675,3
2676,3
2677,1
2678,4
2679,1
2680,1
2681,2
2682,2
2684,7
2685,4
2686,4
2687,1
2688,1
2689,2
2690,2
2693,2
2694,3
2696,3
2697,3
2698,3
2699,2
2700,2
2701,2
2703,10
2704,3
2705,2
2706,1
2707,1
2708,3
2709,1
2710,3
2711,2
2712,2
2713,2
2714,2
2715,5
2717,2
2718,2
2719,1
2720,1
2721,2
2722,1
2723,1
2724,2
2725,2
2726,2
2727,1
2728,1
2730,2
2731,2
2732,4
2733,3
2734,2
2736,2
2738,1
2741,2
2742,2
2743,1
2744,2
2745,2
2746,5
2747,1
2748,6
2749,2
2750,6
2751,1
2753,16
2754,2
2755,2
2756,3
2757,6
2759,5
2760,3
2761,3
2762,3
2763,2
2764,2
2765,2
2766,3
2767,4
2768,2
2769,5
2770,1
2771,3
2772,4
2773,3
2774,3
2775,1
2776,3
2777,1
2778,2
2779,2
2780,3
2781,3
2782,3
2783,1
2784,2
2785,4
2786,3
2788,4
2789,3
2790,4
2791,1
2793,2
2794,3
2795,3
2796,2
2797,1
2798,3
2799,3
2800,2
2801,1
2802,2
2803,3
2804,3
2805,4
2806,3
2807,2
2808,2
2810,2
2811,2
2812,1
2813,4
2814,2
2815,2
2816,3
2817,4
2818,1
2819,4
2821,3
2822,2
2823,3
2824,1
2826,1
2827,3
2828,1
2829,3
2830,4
2831,3
2832,1
2833,5
2834,3
2835,3
2836,2
2837,3
2838,4
2839,4
2840,3
2841,2
2842,4
2843,1
2844,2
2845,2
2846,1
2847,3
2848,3
2849,3
2850,1
2851,5
2852,1
2853,2
2854,6
2855,2
2856,2
2857,4
2858,1
2859,3
2860,5
2861,6
2862,3
2863,1
2864,4
2865,1
2866,4
2867,1
2868,5
2869,3
2870,2
2871,3
2872,1
2873,5
2874,5
2875,2
2876,3
2877,3
2878,2
2879,3
2880,3
2881,1
2882,4
2883,4
2884,2
2885,2
2886,2
2887,2
2888,3
2889,3
2890,3
2891,2
2892,3
2893,5
2894,2
2895,2
2896,4
2898,1
2900,2
2901,2
2902,1
2905,1
2906,2
2907,5
2908,3
2909,1
2910,1
2911,2
2913,2
2914,2
2915,3
2917,4
2918,2
2919,2
2920,1
2921,4
2922,5
2923,3
2924,2
2925,1
2926,3
2928,1
2930,2
2931,1
2932,3
2933,4
2934,1
2935,4
2936,2
2938,3
2939,2
2940,2
2942,6
2943,3
2944,1
2945,3
2946,2
2947,1
2948,4
2949,3
2950,1
2952,1
2953,4
2954,1
2955,2
2956,1
2957,1
2958,2
2959,2
2960,1
2961,4
2962,1
2963,4
2964,3
2965,3
2966,1
2967,1
2968,2
2969,2
2970,2
2971,2
2972,2
2973,4
2976,3
2977,2
2978,1
2979,6
2980,1
2981,1
2982,6
2983,2
2984,3
2985,3
2986,4
2988,1
2989,3
2990,5
2991,2
2992,3
2993,2
2994,3
2995,1
2996,4
2997,2
2998,2
2999,2
3000,2
3001,5
3003,3
3004,4
3005,1
3006,5
3007,3
3008,1
3010,4
3011,2
3013,5
3014,3
3015,4
3016,4
3019,4
3020,2
3021,2
3022,3
3023,2
3024,1
3025,1
3026,2
3027,1
3030,2
3031,2
3032,1
3033,4
3035,3
3038,5
3039,2
3040,4
3042,1
3043,1
3044,3
3045,4
3046,5
3047,1
3048,3
3049,4
3050,2
3051,1
3052,3
3053,1
3054,3
3055,2
3056,4
3057,4
3058,4
3059,1
3060,2
3061,4
3063,2
3064,2
3065,2
3066,2
3068,2
3069,2
3070,1
3071,2
3072,1
3073,3
3074,3
3075,4
3076,3
3077,1
3078,1
3079,4
3080,4
3081,4
3082,2
3084,3
3085,1
3086,3
3087,5
3088,1
3089,2
3090,2
3091,1
3092,3
3093,4
3094,3
3095,3
3096,3
3097,2
3098,4
3099,2
3100,2
3101,3
3102,1
3103,4
3105,1
3106,2
3107,4
3109,2
3110,2
3111,1
3112,2
3113,4
3114,3
3115,1
3116,4
3117,6
3118,2
3119,2
3120,1
3121,6
3124,2
3125,4
3126,1
3127,3
3128,1
3129,1
3130,2
3131,2
3132,2
3134,3
3135,1
3137,3
3138,1
3139,1
3140,2
3141,1
3142,5
3143,4
3144,2
3145,2
3146,2
3147,1
3148,4
3149,6
3150,2
3151,2
3152,4
3153,3
3154,2
3155,1
3157,5
3158,1
3159,3
3160,4
3162,2
3163,2
3164,6
3165,5
3166,3
3167,2
3168,2
3169,3
3170,2
3171,1
3173,2
3174,1
3175,3
3176,4
3177,3
3178,2
3179,3
3181,2
3182,8
3183,1
3184,1
3185,3
3186,4
3187,2
3189,2
3190,1
3192,2
3193,4
3194,2
3195,1
3196,3
3197,2
3198,5
3199,3
3200,3
3201,2
3203,3
3204,1
3205,2
3207,2
3208,3
3209,6
3210,3
3211,5
3212,2
3213,2
3214,1
3215,2
3217,1
3218,2
3219,1
3220,4
3221,2
3222,3
3223,3
3225,4
3226,1
3227,2
3228,2
3229,2
3230,3
3231,4
3232,3
3233,1
3234,3
3235,3
3236,6
3237,2
3239,1
3240,2
3241,1
3242,3
3243,4
3244,2
3245,1
3246,3
3247,2
3248,3
3249,2
3250,2
3252,1
3253,3
3254,1
3255,2
3256,2
3257,2
3258,4
3259,1
3260,4
3262,1
3263,1
3264,3
3265,4
3267,5
3268,3
3270,2
3271,2
3272,1
3274,2
3275,3
3276,1
3277,2
3278,4
3279,2
3280,5
3281,1
3282,3
3283,1
3284,1
3285,2
3287,3
3288,7
3289,5
3290,1
3291,2
3292,1
3293,2
3294,4
3295,3
3296,5
3297,5
3298,1
3299,2
3300,5
3301,2
3303,4
3304,3
3305,2
3306,2
3307,12
3308,4
3309,2
3312,2
3313,2
3315,2
3316,1
3317,2
3318,3
3321,3
3323,4
3324,3
3325,1
3326,4
3327,5
3328,1
3329,2
3330,4
3331,3
3332,1
3334,1
3335,1
3336,1
3337,1
3338,3
3339,6
3340,2
3341,6
3342,1
3343,3
3345,4
3346,2
3347,6
3348,1
3349,2
3350,1
3351,1
3352,3
3353,4
3354,2
3355,2
3356,1
3357,4
3358,1
3359,4
3360,2
3361,5
3362,3
3364,4
3365,1
3366,2
3367,1
3368,2
3369,1
3370,2
3372,1
3374,3
3375,2
3376,1
3377,1
3378,4
3379,3
3380,2
3381,4
3382,2
3383,6
3384,5
3385,2
3386,2
3387,6
3388,2
3389,1
3390,1
3391,1
3393,1
3395,2
3396,2
3398,1
3399,1
3400,1
3401,2
3402,3
3403,2
3404,3
3406,4
3408,2
3409,2
3410,3
3411,3
3414,2
3415,5
3416,1
3417,3
3418,3
3419,4
3420,1
3421,1
3422,3
3423,2
3424,4
3425,1
3426,4
3427,4
3428,3
3429,2
3430,1
3431,1
3432,2
3433,2
3434,2
3436,2
3437,1
3438,1
3439,1
3440,2
3441,1
3443,1
3444,2
3445,3
3446,1
3447,3
3449,3
3450,3
3452,3
3454,3
3455,1
3456,1
3457,3
3458,1
3459,1
3460,2
3461,4
3462,1
3463,5
3464,3
3465,3
3466,1
3467,1
3468,2
3469,1
3470,3
3471,1
3472,5
3473,2
3474,2
3476,2
3478,1
3479,1
3480,1
3482,5
3484,3
3485,1
3486,2
3487,2
3488,5
3490,4
3491,3
3494,4
3495,15
3496,3
3497,5
3498,1
3499,7
3500,3
3501,2
3502,1
3503,2
3504,3
3505,1
3506,1
3507,3
3508,3
3509,1
3511,1
3512,7
3513,1
3514,1
3516,2
3517,1
3518,3
3519,2
3520,5
3521,1
3523,4
3524,3
3526,2
3527,4
3528,1
3529,5
3530,4
3531,2
3532,9
3534,3
3536,4
3537,1
3538,2
3539,2
3540,4
3541,2
3542,1
3543,2
3544,1
3545,3
3546,2
3547,3
3548,3
3549,2
3550,6
3551,2
3553,4
3554,1
3555,2
3556,4
3557,2
3558,1
3559,4
3560,1
3561,2
3562,2
3563,2
3564,4
3565,1
3567,4
3568,5
3569,3
3570,1
3571,3
3572,1
3573,3
3574,8
3575,3
3576,3
3577,2
3578,4
3580,3
3581,1
3582,4
3583,2
3585,2
3586,3
3587,2
3590,3
3591,3
3592,2
3593,4
3594,1
3595,2
3596,5
3598,2
3599,2
3601,4
3602,3
3603,1
3604,4
3605,1
3606,1
3607,1
3608,12
3609,1
3610,1
3611,4
3612,1
3614,5
3615,5
3616,1
3617,1
3618,2
3619,4
3620,4
3622,2
3623,4
3624,3
3625,2
3626,1
3627,2
3628,3
3629,13
3630,4
3631,1
3632,2
3633,5
3634,2
3635,1
3636,3
3637,4
3638,1
3639,3
3640,3
3641,3
3642,2
3643,1
3645,2
3646,1
3647,3
3648,3
3650,3
3651,4
3652,3
3653,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,3
3661,1
3662,1
3663,3
3664,3
3665,1
3666,1
3667,2
3669,3
3670,2
3671,1
3672,1
3673,1
3674,4
3675,3
3676,3
3677,4
3678,2
3679,2
3680,2
3681,4
3683,1
3685,4
3686,4
3687,3
3689,1
3690,3
3691,5
3693,2
3694,2
3695,1
3697,2
3698,1
3699,3
3700,6
3701,1
3702,2
3703,1
3704,1
3705,6
3706,2
3707,1
3708,1
3709,3
3710,4
3711,3
3712,1
3714,1
3715,2
3716,2
3717,4
3718,1
3719,1
3720,2
3721,1
3722,1
3723,1
3724,3
3725,1
3726,1
3727,3
3728,2
3730,3
3731,1
3732,3
3733,2
3734,3
3735,2
3736,3
3738,1
3740,3
3742,5
3743,5
3744,5
3745,3
3747,1
3748,4
3749,3
3750,2
3751,5
3753,1
3754,4
3755,1
3756,1
3757,2
3758,1
3759,1
3760,2
3761,2
3762,2
3763,4
3764,2
3765,2
3766,2
3768,2
3769,3
3770,2
3771,4
3772,3
3773,2
3774,2
3775,1
3776,3
3777,5
3778,2
3779,2
3780,3
3783,2
3785,2
3786,2
3787,1
3788,1
3789,4
3790,2
3791,14
3792,6
3793,3
3794,4
3795,1
3796,4
3797,3
3798,1
3799,1
3800,3
3801,1
3802,2
3803,2
3804,1
3805,2
3806,1
3807,4
3808,3
3809,1
3810,2
3811,3
3812,1
3813,8
3814,4
3815,3
3816,2
3817,3
3818,4
3819,4
3820,3
3821,3
3823,4
3824,2
3825,1
3826,2
3827,2
3828,2
3829,4
3830,3
3831,3
3832,3
3833,2
3834,4
3835,4
3836,1
3837,2
3838,3
3839,5
3840,3
3841,5
3842,3
3843,4
3844,5
3846,2
3847,2
3849,5
3850,2
3851,2
3852,3
3853,1
3854,3
3855,1
3856,3
3857,1
3858,2
3859,4
3860,2
3861,1
3862,2
3863,2
3864,1
3865,3
3866,2
3868,4
3869,3
3870,2
3872,1
3873,3
3874,5
3875,2
3876,2
3877,4
3878,3
3879,1
3880,4
3881,3
3882,2
3883,4
3884,2
3885,3
3886,3
3888,3
3889,2
3890,3
3891,1
3893,2
3894,2
3895,2
3896,3
3897,5
3899,2
3900,4
3901,2
3902,3
3903,1
3904,3
3905,5
3906,2
3907,1
3908,1
3909,2
3910,4
3911,4
3912,2
3913,5
3915,1
3916,4
3918,1
3919,3
3920,3
3922,2
3923,2
3924,3
3925,3
3926,4
3927,3
3928,3
3930,2
3931,1
3932,4
3933,1
3934,1
3936,4
3937,2
3938,7
3939,1
3940,2
3941,4
3942,3
3943,1
3944,3
3945,2
3946,3
3947,2
3948,3
3949,5
3950,4
3951,1
3952,2
3953,1
3954,1
3955,1
3956,1
3957,3
3958,5
3959,3
3960,3
3961,3
3962,1
3963,3
3964,2
3965,6
3966,1
3967,2
3968,2
3970,2
3971,2
3972,3
3973,3
3974,4
3975,1
3976,6
3977,1
3978,1
3979,1
3980,3
3981,3
3982,1
3983,2
3984,3
3985,2
3986,6
3987,2
3988,6
3989,5
3990,3
3992,1
3993,2
3994,2
3995,16
3996,1
3997,1
3998,1
3999,1
4000,3
4001,2
4002,2
4003,2
4004,3
4005,3
4006,5
4007,3
4008,3
4009,3
4010,2
4011,2
4012,2
4013,4
4014,2
4015,3
4016,4
4017,3
4019,2
4020,2
4021,2
4022,1
4023,3
4024,4
4025,7
4026,3
4027,1
4028,5
4029,4
4030,3
4031,1
4032,3
4033,5
4035,4
4036,4
4037,1
4038,2
4039,1
4040,4
4041,6
4042,4
4043,6
4044,3
4045,2
4046,3
4047,3
4048,4
4049,2
4050,3
4052,2
4053,3
4054,3
4055,5
4056,1
4057,5
4058,3
4059,3
4060,4
4061,4
4062,2
4063,1
4064,2
4065,4
4066,2
4067,1
4068,5
4069,4
4070,4
4071,4
4072,1
4073,4
4074,3
4075,2
4076,2
4077,3
4078,1
4079,8
4080,5
4081,2
4082,6
4083,4
4084,5
4085,7
4086,2
4087,4
4088,3
4089,6
4090,1
4091,2
4092,6
4093,5
4094,2
4095,7
4096,10
4097,4
4098,1
4099,2
4100,1
4101,2
4102,2
4103,4
4104,1
4105,6
4106,3
4107,1
4108,4
4109,6
4110,3
4111,1
4112,3
4113,1
4114,3
4115,1
4116,1
4117,4
4120,3
4121,1
4122,2
4123,4
4124,1
4125,1
4126,1
4127,2
4128,3
4129,2
4130,2
4132,1
4133,4
4134,1
4136,1
4137,2
4138,3
4139,1
4141,4
4142,1
4144,26
4145,2
4146,2
4147,2
4148,3
4149,1
4150,7
4151,14
4152,4
4154,1
4155,2
4156,3
4157,5
4158,4
4159,2
4160,1
4161,2
4163,1
4166,2
4167,1
4168,3
4169,2
4170,1
4171,1
4172,1
4174,1
4175,2
4176,2
4177,4
4178,2
4179,2
4180,1
4181,2
4182,1
4184,3
4185,3
4187,2
4188,1
4189,2
4190,1
4191,3
4192,1
4194,2
4195,3
4196,2
4197,2
4198,1
4199,2
4200,4
4201,2
4202,1
4203,3
4205,2
4206,4
4207,3
4208,3
4210,5
4214,3
4215,3
4216,1
4217,1
4218,14
4219,2
4220,2
4221,3
4222,2
4223,1
4224,3
4225,1
4226,1
4229,5
4230,2
4231,2
4232,3
4233,2
4234,4
4235,2
4236,2
4237,2
4238,4
4239,2
4240,6
4241,3
4242,2
4243,2
4244,4
4245,3
4246,2
4247,3
4248,1
4249,2
4250,2
4253,4
4254,1
4255,3
4256,2
4257,1
4258,1
4259,2
4261,2
4263,4
4265,1
4266,3
4267,2
4268,3
4269,1
4270,2
4272,1
4273,2
4274,4
4275,1
4276,2
4278,3
4280,2
4281,4
4282,4
4283,2
4284,2
4285,3
4286,2
4288,1
4289,4
4290,4
4291,2
4292,2
4294,3
4295,1
4296,2
4297,1
4298,3
4299,16
4300,1
4301,3
4302,2
4304,3
4305,1
4306,2
4307,1
4308,2
4309,5
4310,3
4311,2
4312,4
4313,2
4314,2
4315,2
4316,1
4317,4
4318,2
4319,2
4320,3
4321,3
4323,1
4325,1
4326,2
4327,1
4328,13
4329,3
4330,2
4331,3
4332,2
4333,1
4335,1
4336,5
4337,1
4338,3
4339,1
4340,5
4341,1
4342,2
4343,1
4344,1
4345,2
4346,2
4347,4
4348,6
4349,2
4351,16
4352,7
4353,3
4354,2
4355,1
4356,1
4357,1
4358,3
4359,2
4360,3
4361,1
4362,1
4364,4
4365,5
4366,3
4367,2
4368,1
4369,4
4370,2
4371,2
4372,2
4373,2
4374,4
4375,1
4376,4
4377,2
4378,1
4379,4
4381,1
4382,2
4383,1
4387,2
4388,1
4389,4
4390,3
4391,1
4392,4
4395,2
4396,1
4397,2
4398,4
4399,1
4400,1
4401,1
