bits,frequencia
17946,1
17948,2
17949,5
17950,3
17951,3
17952,1
17953,4
17955,5
17956,3
17957,5
17958,1
17959,1
17960,2
17962,2
17963,3
17964,2
17966,6
17967,3
17968,3
17969,2
17970,5
17971,1
17972,2
17973,6
17974,5
17975,1
17976,4
17977,2
17978,4
17979,4
17980,5
17981,1
17982,2
17983,3
17984,5
17986,2
17988,1
17989,6
17991,2
17992,2
17993,4
17994,3
17995,1
17996,3
17998,4
17999,2
18000,3
18001,1
18002,1
18003,1
18004,5
18005,1
18006,5
18007,4
18009,4
18010,4
18012,2
18013,4
18014,5
18015,2
18016,1
18017,2
18018,3
18019,1
18020,5
18021,3
18022,1
18023,1
18024,1
18025,2
18027,3
18028,3
18029,2
18030,3
18031,5
18032,3
18033,2
18034,3
18035,2
18037,2
18039,1
18040,5
18041,3
18042,2
18043,4
18044,1
18045,2
18047,4
18048,3
18049,4
18050,4
18051,1
18052,1
18053,3
18054,2
18055,3
18056,3
18057,4
18058,2
18059,5
18060,3
18061,4
18062,3
18063,1
18064,1
18065,2
18066,2
18067,1
18069,1
18070,2
18071,3
18073,3
18074,3
18076,6
18077,3
18078,2
18079,2
18080,1
18081,1
18082,3
18083,1
18084,3
18085,3
18086,4
18087,1
18088,2
18089,6
18090,4
18091,5
18092,2
18093,1
18094,1
18095,2
18097,1
18098,4
18099,3
18100,3
18101,2
18102,3
18103,4
18104,4
18105,4
18106,3
18107,2
18109,2
18111,3
18112,1
18113,2
18114,2
18115,2
18116,6
18117,2
18118,2
18119,4
18120,1
18121,6
18122,2
18123,2
18124,3
18125,2
18126,1
18127,4
18128,1
18129,1
18130,3
18131,2
18132,2
18133,2
18134,1
18136,4
18137,4
18138,2
18139,3
18140,1
18141,2
18142,2
18143,1
18144,1
18145,3
18146,3
18147,2
18148,3
18149,3
18150,4
18151,7
18152,2
18153,3
18154,1
18155,1
18156,2
18157,5
18158,2
18159,5
18160,1
18161,2
18162,2
18163,6
18165,1
18166,2
18167,2
18168,2
18169,2
18170,3
18171,2
18172,1
18173,2
18174,3
18175,2
18176,3
18177,1
18178,3
18179,1
18182,1
18183,2
18184,3
18185,2
18186,1
18187,1
18188,6
18191,1
18192,2
18193,3
18194,3
18195,3
18196,3
18197,3
18198,1
18199,4
18200,1
18201,2
18202,3
18203,5
18204,3
18205,2
18206,2
18207,4
18208,4
18209,3
18210,2
18211,2
18212,4
18213,3
18214,4
18215,3
18216,3
18217,3
18218,2
18219,3
18220,1
18221,2
18222,2
18223,1
18225,2
18226,2
18228,2
18229,1
18230,5
18231,2
18232,2
18233,4
18234,4
18235,4
18236,2
18237,3
18238,5
18239,2
18240,1
18241,3
18242,2
18243,2
18244,1
18245,4
18246,2
18247,2
18248,3
18249,2
18250,6
18251,1
18252,2
18253,3
18254,2
18255,2
18256,1
18257,9
18258,1
18259,4
18260,3
18261,2
18262,1
18264,4
18265,2
18266,2
18267,2
18268,4
18269,4
18270,2
18271,2
18272,3
18273,4
18274,4
18275,4
18277,2
18278,4
18279,2
18280,2
18281,3
18282,5
18283,5
18284,2
18285,2
18286,3
18288,2
18289,1
18290,1
18291,2
18292,3
18293,4
18294,2
18295,3
18296,5
18297,4
18298,2
18299,1
18300,4
18301,3
18302,6
18303,1
18304,2
18305,1
18306,3
18308,4
18309,1
18310,3
18311,2
18312,1
18313,1
18314,1
18315,2
18316,2
18317,1
18318,3
18319,2
18320,1
18321,2
18322,3
18323,4
18324,2
18325,2
18326,2
18327,2
18328,3
18329,1
18330,2
18331,1
18332,1
18333,2
18334,1
18335,3
18336,4
18338,1
18339,2
18340,3
18341,2
18342,2
18343,1
18344,3
18345,1
18346,4
18347,3
18348,5
18350,3
18351,2
18352,1
18353,1
18354,4
18355,1
18356,4
18357,2
18358,1
18359,1
18360,2
18361,1
18362,1
18363,2
18364,3
18365,2
18367,4
18369,2
18370,1
18371,2
18372,4
18373,2
18374,2
18375,2
18376,4
18377,1
18378,3
18379,4
18380,1
18381,1
18382,3
18383,3
18384,3
18385,2
18386,4
18387,5
18388,3
18389,3
18390,1
18391,1
18392,3
18393,2
18394,2
18395,4
18396,4
18397,1
18398,2
18399,2
18400,3
18401,1
18402,1
18403,1
18404,2
18407,2
18408,3
18409,1
18410,3
18411,2
18412,8
18413,1
18414,4
18415,1
18416,6
18417,5
18418,3
18419,1
18420,2
18421,2
18422,4
18423,5
18424,3
18425,6
18427,6
18428,1
18430,1
18431,3
18432,1
18434,2
18435,1
18436,1
18438,1
18439,2
18440,1
18441,4
18442,2
18443,1
18444,1
18445,3
18448,4
18449,3
18450,2
18451,1
18452,2
18453,4
18454,3
18455,1
18456,4
18457,2
18458,2
18459,6
18460,2
18461,2
18462,2
18463,5
18464,1
18465,3
18467,5
18468,1
18469,1
18470,1
18471,2
18473,3
18474,2
18475,4
18476,2
18477,3
18478,2
18479,1
18481,4
18482,2
18484,1
18485,2
18486,2
18487,2
18488,4
18489,3
18490,1
18491,1
18494,3
18495,4
18496,5
18497,1
18498,1
18499,4
18500,2
18501,2
18502,2
18503,2
18504,1
18505,7
18506,1
18508,2
18510,1
18511,2
18512,1
18513,2
18514,1
18515,1
18516,5
18517,3
18518,2
18519,3
18520,4
18521,1
18522,2
18523,1
18524,6
18526,3
18527,4
18528,1
18529,5
18530,2
18531,2
18532,5
18533,4
18534,3
18535,2
18536,1
18537,1
18538,2
18539,3
18540,2
18541,3
18542,1
18543,3
18544,1
18545,5
18546,4
18547,2
18548,4
18549,3
18550,2
18551,1
18552,2
18553,2
18554,1
18555,2
18556,4
18557,6
18558,3
18559,4
18560,4
18561,3
18562,3
18563,1
18564,2
18565,3
18566,1
18567,3
18568,3
18569,2
18570,1
18571,2
18572,3
18573,2
18574,2
18575,1
18577,1
18578,5
18580,4
18581,4
18582,1
18583,3
18585,1
18586,3
18587,1
18588,2
18589,3
18590,2
18591,6
18592,2
18593,1
18594,4
18595,2
18597,2
18598,3
18599,1
18600,2
18601,3
18603,1
18604,2
18605,4
18606,2
18607,2
18609,4
18611,3
18612,3
18613,2
18614,2
18615,2
18616,3
18617,1
18618,4
18619,1
18620,2
18621,1
18622,7
18623,2
18624,1
18625,4
18626,1
18627,2
18628,2
18629,4
18630,3
18631,3
18632,1
18633,4
18635,3
18637,2
18638,1
18639,1
18640,1
18641,4
18642,3
18643,1
18644,3
18645,4
18647,1
18649,2
18650,3
18651,5
18652,1
18653,3
18654,3
18655,2
18656,1
18657,4
18658,2
18659,4
18660,2
18661,2
18662,4
18663,3
18664,1
18665,3
18666,3
18667,2
18668,1
18670,2
18671,3
18672,3
18673,3
18674,4
18675,4
18676,1
18677,3
18678,4
18679,1
18680,2
18681,2
18682,2
18683,3
18684,3
18685,1
18686,3
18687,1
18688,4
18690,4
18692,1
18693,4
18694,4
18696,3
18697,4
18698,3
18699,6
18700,3
18701,2
18702,2
18703,4
18704,1
18705,1
18706,1
18707,1
18708,6
18709,2
18713,1
18714,1
18716,1
18717,2
18718,3
18719,2
18720,1
18722,1
18723,1
18724,2
18725,2
18726,3
18727,2
18728,2
18729,5
18730,2
18731,3
18732,2
18733,2
18734,2
18736,2
18737,2
18738,3
18739,3
18740,1
18741,2
18742,3
18743,5
18744,1
18745,2
18746,3
18747,3
18748,5
18749,3
18750,3
18751,1
18752,3
18753,2
18754,2
18755,1
18756,2
18757,5
18758,2
18759,6
18761,2
18762,3
18763,4
18764,2
18765,2
18766,3
18767,4
18769,1
18770,5
18771,4
18772,1
18773,2
18774,6
18775,1
18776,4
18777,5
18778,1
18779,2
18780,1
18781,2
18782,5
18783,2
18784,2
18785,1
18786,2
18787,4
18788,3
18789,4
18790,5
18791,1
18792,3
18793,6
18794,5
18795,4
18796,2
18798,4
18799,5
18800,3
18802,3
18803,2
18804,1
18805,3
18806,2
18807,1
18808,3
18809,1
18810,3
18811,2
18812,3
18813,2
18814,2
18815,2
18816,4
18818,1
18819,1
18820,2
18821,1
18822,2
18823,2
18824,2
18825,4
18826,5
18827,1
18828,4
18829,1
18830,2
18831,1
18832,1
18833,3
18835,2
18837,1
18838,5
18839,1
18840,2
18841,2
18842,1
18843,2
18844,2
18845,2
18846,2
18847,3
18849,3
18850,2
18851,3
18852,5
18853,1
18854,1
18855,2
18856,1
18857,1
18858,3
18859,7
18861,6
18862,3
18863,3
18864,3
18865,3
18866,1
18867,2
18870,1
18871,1
18872,5
18873,3
18874,4
18875,1
18876,2
18877,1
18878,4
18879,4
18880,6
18881,4
18882,1
18883,2
18884,2
18885,6
18886,3
18887,1
18888,2
18890,5
18891,2
18892,3
18893,1
18894,5
18895,3
18896,2
18897,1
18898,4
18900,3
18902,1
18903,2
18904,2
18905,1
18906,2
18907,3
18908,2
18909,2
18910,3
18911,4
18912,2
18913,3
18914,2
18915,2
18916,1
18917,3
18918,3
18919,1
18920,4
18921,3
18922,1
18923,5
18924,5
18925,1
18928,2
18929,2
18930,2
18932,5
18933,1
18935,2
18936,1
18937,2
18938,3
18939,1
18940,7
18941,3
18942,2
18943,1
18944,1
18945,2
18946,2
18947,2
18948,6
18949,4
18950,2
18951,4
18952,1
18954,1
18955,3
18957,1
18958,1
18959,2
18960,1
18961,4
18962,4
18963,1
18964,4
18965,2
18966,3
18967,2
18968,1
18969,1
18970,4
18971,4
18974,4
18975,1
18976,2
18977,1
18979,3
18980,2
18982,3
18983,6
18984,2
18985,4
18986,2
18988,3
18989,3
18990,4
18991,3
18992,2
18994,1
18995,1
18996,3
18997,1
18998,1
18999,1
19000,3
19001,3
19002,2
19003,2
19004,2
19005,2
19006,3
19007,2
19008,4
19009,6
19010,4
19011,1
19012,3
19013,2
19014,1
19015,2
19016,1
19017,4
19018,2
19020,3
19021,1
19022,1
19023,5
19024,2
19025,2
19026,2
19027,2
19028,1
19029,2
19030,2
19032,2
19033,4
19034,3
19035,2
19036,2
19037,3
19039,1
19040,3
19041,3
19043,4
19044,2
19045,2
19046,4
19047,2
19048,2
19049,1
19050,1
19051,2
19053,1
19054,3
19055,1
19056,4
19057,4
19059,2
19060,1
19063,3
19065,5
19066,3
19067,7
19068,2
19069,1
19071,3
19072,3
19073,8
19074,2
19076,3
19077,1
19079,3
19081,4
19083,3
19084,4
19085,1
19086,6
19087,1
19088,1
19089,3
19092,4
19093,4
19095,2
19096,5
19097,2
19098,1
19100,1
19101,1
19102,3
19103,3
19104,2
19105,1
19106,3
19107,6
19108,2
19109,2
19110,2
19111,2
19112,5
19113,1
19114,4
19115,4
19116,3
19117,4
19119,1
19120,3
19121,2
19123,2
19124,1
19125,1
19126,4
19127,3
19128,2
19129,2
19131,1
19132,2
19133,4
19134,3
19135,4
19136,1
19137,5
19138,2
19139,1
19140,3
19141,2
19142,2
19143,2
19144,2
19145,2
19146,3
19147,3
19148,2
19149,2
19150,4
19151,1
19152,4
19153,1
19154,2
19155,4
19156,1
19157,3
19158,3
19159,5
19160,4
19161,4
19162,1
19163,2
19164,2
19165,2
19166,2
19167,3
19168,6
19169,2
19171,2
19172,1
19173,4
19175,3
19176,3
19177,4
19178,3
19179,3
19180,1
19181,1
19182,3
19183,1
19184,1
19185,3
19186,2
19187,3
19188,3
19189,2
19190,4
19191,3
19193,4
19194,1
19195,2
19196,4
19197,3
19198,5
19200,2
19201,2
19202,3
19204,3
19206,2
19207,2
19208,5
19209,1
19210,2
19211,1
19213,3
19214,2
19215,1
19216,3
19217,2
19218,7
19219,2
19220,4
19221,1
19222,2
19224,4
19225,2
19226,3
19227,3
19228,3
19229,5
19230,2
19231,3
19232,2
19233,2
19234,2
19235,3
19236,3
19237,2
19238,3
19239,6
19240,5
19241,4
19242,1
19243,1
19244,3
19245,1
19246,4
19247,5
19248,5
19249,1
19250,2
19251,1
19252,2
19254,2
19255,2
19256,2
19258,6
19259,2
19260,1
19261,6
19262,1
19263,5
19264,1
19266,4
19267,4
19269,2
19270,2
19271,2
19272,2
19273,3
19274,4
19275,3
19276,2
19277,3
19278,3
19279,2
19280,4
19281,3
19282,4
19283,1
19284,3
19285,1
19286,5
19287,3
19288,1
19289,1
19290,2
19291,3
19292,2
19293,1
19296,2
19299,3
19300,3
19301,4
19302,3
19303,3
19304,3
19305,2
19306,2
19307,1
19308,4
19309,3
19310,3
19311,3
19313,1
19314,4
19315,5
19316,1
19317,3
19318,1
19319,4
19320,1
19321,2
19322,1
19323,3
19324,2
19325,6
19326,5
19327,2
19328,4
19329,1
19331,2
19332,3
19333,3
19334,1
19335,3
19337,5
19338,3
19339,3
19340,2
19342,2
19343,1
19346,4
19347,1
19348,6
19349,3
19350,2
19351,2
19352,4
19354,2
19355,2
19356,3
19357,5
19359,5
19360,1
19361,2
19362,1
19363,3
19364,1
19365,3
19366,1
19367,4
19368,2
19369,3
19370,1
19371,4
19372,2
19376,2
19377,2
19378,4
19379,6
19380,3
19381,2
19382,2
19383,4
19385,1
19386,1
19387,4
19388,4
19389,5
19390,2
19391,4
19392,2
19393,4
19394,1
19395,2
19396,2
19397,1
19398,4
19399,3
19400,3
19401,4
19402,6
19403,3
19404,3
19405,4
19406,1
19407,2
19408,1
19409,2
19410,1
19411,1
19412,4
19413,3
19414,1
19415,3
19416,3
19417,4
19418,6
19419,2
19420,2
19421,3
19422,1
19423,2
19425,2
19426,2
19427,4
19428,1
19429,1
19430,2
19431,2
19432,1
19433,4
19434,5
19435,1
19436,2
19437,2
19438,5
19439,2
19440,2
19441,1
19442,4
19443,3
19445,5
19446,4
19447,2
19448,3
19449,6
19450,2
19451,5
19452,3
19453,2
19454,3
19455,1
19456,3
19457,3
19458,2
19459,3
19460,3
19461,2
19462,6
19463,1
19464,1
19465,5
19466,3
19467,5
19468,3
19469,1
19471,3
19472,3
19473,3
19474,2
19475,1
19476,2
19477,3
19478,3
19481,2
19482,7
19483,2
19484,2
19485,2
19486,1
19487,1
19488,6
19489,2
19490,2
19491,2
19492,4
19493,1
19494,1
19495,1
19496,1
19497,2
19498,1
19499,1
19500,4
19501,3
19502,4
19503,2
19505,4
19506,3
19507,2
19508,1
19509,1
19510,3
19511,2
19512,2
19513,3
19514,4
19515,2
19516,2
19517,1
19518,2
19519,4
19520,3
19521,5
19522,5
19523,4
19524,1
19525,3
19526,1
19527,3
19529,2
19530,4
19531,3
19532,2
19533,2
19534,4
19535,3
19536,1
19538,6
19539,2
19540,4
19541,1
19542,3
19543,1
19544,2
19545,4
19546,1
19547,3
19549,2
19550,8
19551,3
19552,1
19554,1
19555,2
19556,4
19557,2
19558,1
19560,2
19561,2
19562,1
19563,6
19564,2
19565,1
19566,2
19567,1
19568,4
19569,2
19570,2
19571,2
19572,1
19573,4
19574,3
19576,2
19577,2
19578,2
19579,3
19580,2
19581,3
19582,3
19583,5
19584,2
19585,1
19586,5
19587,1
19589,2
19590,1
19591,2
19592,1
19593,3
19595,4
19596,1
19597,3
19598,1
19599,4
19601,5
19602,1
19603,2
19604,4
19606,2
19607,4
19608,2
19609,1
19610,6
19612,1
19613,6
19614,2
19615,4
19616,3
19617,4
19618,4
19619,1
19620,2
19621,2
19622,5
19624,4
19625,10
19626,1
19627,2
19628,4
19629,1
19631,4
19632,4
19633,2
19634,5
19635,1
19636,1
19637,3
19638,4
19639,1
19641,1
19642,2
19643,2
19644,5
19645,2
19646,2
19647,3
19648,2
19649,4
19650,5
19651,2
19653,4
19654,1
19655,5
19656,1
19657,2
19658,1
19659,8
19661,2
19663,6
19664,2
19665,1
19666,3
19667,2
19668,3
19669,2
19670,3
19671,2
19672,3
19673,3
19674,3
19675,2
19677,2
19678,3
19679,2
19680,3
19681,2
19683,3
19684,1
19685,3
19686,1
19687,3
19689,1
19690,2
19691,2
19692,3
19693,1
19694,3
19695,3
19696,2
19697,3
19699,4
19700,2
19701,8
19703,2
19704,3
19705,4
19706,3
19707,7
19708,2
19709,1
19710,1
19711,1
19712,3
19713,2
19714,2
19716,4
19717,2
19718,1
19719,5
19720,2
19721,2
19722,1
19723,3
19724,1
19725,5
19726,1
19727,2
19728,1
19729,2
19730,3
19731,3
19732,2
19733,1
19735,2
19736,1
19737,3
19738,2
19739,1
19740,2
19741,7
19742,4
19743,3
19744,3
19745,3
19746,1
19747,1
19748,6
19749,2
19750,1
19751,3
19752,1
19753,3
19754,3
19755,2
19756,5
19757,3
19758,1
19759,5
19761,1
19762,1
19763,3
19764,1
19765,4
19766,1
19767,2
19768,1
19769,2
19770,2
19771,4
19773,3
19774,2
19776,2
19777,4
19778,1
19779,3
19780,2
19781,1
19782,1
19783,2
19784,4
19785,2
19786,2
19787,1
19788,2
19789,4
19790,2
19791,1
19792,2
19793,1
19794,1
19795,2
19796,4
19797,5
19798,2
19799,2
19800,2
19803,2
19804,1
19805,5
19806,2
19808,1
19809,1
19810,4
19811,2
19812,3
19813,1
19814,2
19816,4
19817,1
19818,3
19819,3
19820,2
19821,4
19822,4
19823,3
19824,3
19827,1
19828,2
19829,1
19830,3
19831,2
19832,4
19833,3
19834,5
19835,2
19836,5
19837,3
19838,2
19839,4
19840,2
19841,2
19842,3
19843,2
19844,3
19845,2
19846,1
19847,1
19848,4
19849,3
19850,3
19851,1
19852,2
19853,1
19856,3
19857,4
19858,3
19859,3
19860,3
19861,3
19862,4
19863,2
19864,6
19865,2
19867,1
19868,2
19869,4
19870,5
19871,3
19872,2
19873,2
19875,2
19877,1
19878,3
19879,3
19880,3
19881,1
19882,4
19884,1
19885,3
19886,2
19887,4
19888,1
19889,1
19890,3
19891,6
19892,1
19893,3
19894,2
19895,2
19896,5
19897,1
19898,1
19899,4
19900,4
19901,1
19902,4
19903,3
19904,3
19905,1
19906,1
19907,2
19908,2
19909,3
19911,4
19912,2
19913,2
19914,6
19915,2
19916,5
19917,7
19918,1
19919,3
19920,4
19921,1
19922,2
19923,3
19924,1
19925,2
19926,4
19927,3
19928,2
19930,8
19932,1
19933,4
19934,3
19935,2
19936,2
19937,4
19938,2
19939,4
19940,1
19941,4
19942,3
19943,2
19944,3
19945,3
19946,3
19947,4
19948,1
19949,3
19950,5
19951,1
19952,3
19953,1
19954,3
19955,1
19956,1
19957,2
19958,6
19959,3
19960,2
19961,4
19962,6
19963,3
19964,2
19965,1
19966,1
19967,3
19968,1
19970,2
19971,1
19972,1
19973,3
19974,2
19975,4
19976,3
19977,2
19978,4
19979,5
19980,1
19981,4
19982,4
19983,2
19984,3
19985,1
19986,2
19987,2
19988,2
19989,2
19990,2
19991,3
19992,1
19993,1
19994,2
19995,1
19996,3
19997,2
19998,1
19999,4
20000,1
20001,1
20002,3
20003,3
20004,1
20005,2
20006,3
20007,3
20008,3
20009,5
20010,2
20011,2
20012,2
20013,4
20014,1
20015,1
20016,2
20017,2
20018,4
20019,2
20020,2
20021,6
20022,2
20023,5
20025,2
20026,2
20027,4
20028,2
20029,1
20030,3
20031,3
20032,1
20033,2
20034,2
20035,3
20036,4
20037,4
20038,4
20039,2
20040,4
20041,2
20042,1
20043,2
20044,1
20045,2
20046,4
20047,2
20048,1
20049,1
20050,1
20051,1
20053,1
20054,6
20055,2
20056,3
20057,5
20058,1
20059,2
20060,4
20061,3
20062,2
20063,4
20064,4
20065,4
20066,2
20067,3
20069,2
20070,2
20071,1
20072,3
20073,4
20074,2
20075,3
20076,1
20077,2
20078,4
20079,2
20081,2
20082,3
20083,5
20084,1
20085,2
20086,3
20087,5
20088,4
20089,2
20090,2
20091,4
20092,4
20093,2
20094,1
20095,4
20096,1
20097,1
20098,3
20099,3
20100,2
20102,2
20103,1
20104,5
20105,5
20106,2
20107,2
20108,3
20109,1
20110,1
20111,1
20112,4
20113,2
20114,5
20115,6
20116,2
20117,2
20118,3
20119,1
20120,3
20121,2
20122,1
20123,4
20124,1
20125,2
20126,1
20127,6
20128,3
20129,1
20130,1
20131,3
20132,1
20133,3
20134,1
20135,2
20136,2
20137,2
20138,4
20139,3
20140,2
20141,2
20142,2
20143,3
20144,2
20145,1
20146,1
20147,3
20150,1
20151,4
20152,3
20153,1
20154,1
20155,3
20156,1
20157,5
20158,5
20159,3
20160,1
20161,2
20162,1
20163,3
20164,3
20165,2
20166,5
20168,2
20169,2
20170,6
20171,2
20172,2
20173,1
20174,6
20175,1
20176,2
20177,5
20178,4
20179,1
20180,1
20181,2
20182,2
20184,2
20185,6
20186,2
20187,1
20188,2
20189,1
20190,2
20191,1
20192,2
20193,1
20194,3
20195,3
20196,1
20197,2
20200,2
20201,4
20202,4
20203,3
20204,3
20205,4
20206,3
20207,2
20208,3
20209,5
20210,3
20212,2
20214,2
20215,2
20216,2
20217,5
20218,3
20219,1
20220,1
20221,3
20222,2
20223,4
20224,3
20225,4
20226,1
20227,1
20228,3
20230,2
20231,3
20232,4
20233,3
20234,3
20235,2
20236,3
20239,1
20240,1
20242,2
20243,2
20244,1
20245,3
20246,2
20247,3
20248,5
20249,2
20250,3
20251,4
20252,1
20253,2
20254,3
20255,1
20256,3
20257,3
20258,4
20259,5
20260,2
20261,2
20262,4
20263,2
20264,2
20265,3
20266,3
20267,2
20268,2
20269,2
20270,3
20271,4
20273,2
20274,4
20275,1
20276,4
20277,1
20278,6
20279,3
20280,2
20281,1
20282,3
20284,3
20285,3
20286,3
20287,6
20288,3
20289,1
20290,1
20291,3
20292,4
20293,3
20294,2
20295,1
20296,4
20297,5
20298,2
20299,5
20300,2
20301,3
20302,2
20303,3
20304,3
20306,6
20307,3
20308,2
20309,2
20311,3
20312,1
20313,4
20315,1
20316,3
20317,1
20318,3
20319,2
20320,3
20321,2
20322,6
20323,2
20324,2
20325,1
20326,1
20327,3
20328,4
20329,3
20330,1
20331,2
20332,1
20333,5
20334,3
20335,5
20336,3
20337,1
20339,2
20340,2
20342,4
20343,2
20344,4
20345,5
20346,2
20347,5
20348,4
20349,1
20350,1
20351,3
20354,3
20355,7
20356,1
20358,1
20359,2
20361,3
20362,4
20363,1
20365,1
20366,1
20367,2
20368,2
20369,1
20370,1
20371,3
20372,1
20373,3
20374,4
20375,2
20376,3
20377,1
20378,4
20379,2
20380,3
20381,1
20382,2
20383,4
20385,3
20386,2
20387,2
20388,2
20389,1
20391,1
20392,2
20393,3
20394,1
20395,3
20396,1
20397,3
20398,2
20400,6
20401,1
20402,2
20403,2
20404,3
20405,4
20406,2
20407,4
20408,4
20409,4
20410,2
20411,2
20412,2
20413,2
20414,2
20415,2
20416,2
20417,4
20418,3
20419,1
20420,3
20421,3
20422,2
20423,3
20424,2
20425,3
20426,1
20427,1
20428,2
20429,2
20430,1
20431,4
20432,2
20433,3
20434,5
20435,4
20436,1
20437,4
20438,3
20439,2
20440,2
20441,4
20442,3
20443,2
20444,2
20445,3
20446,2
20447,2
20448,2
20449,1
20450,4
20451,1
20452,2
20453,2
20454,3
20455,4
20456,4
20457,2
20458,3
20459,3
20460,1
20461,4
20462,3
20463,5
20464,3
20465,2
20466,3
20468,1
20469,2
20470,2
20471,1
20473,3
20474,5
20475,1
20476,3
20477,2
20478,2
20479,1
20480,3
20481,1
20482,3
20483,1
20484,3
20485,1
20486,1
20487,3
20488,3
20489,2
20490,3
20491,2
20492,2
20493,1
20494,1
20495,2
20496,2
20497,5
20498,5
20499,3
20500,3
20501,2
20503,1
20504,5
20505,2
20506,3
20507,1
20508,2
20510,4
20511,2
20512,2
20513,1
20515,2
20516,2
20518,1
20519,1
20520,5
20523,3
20524,3
20525,5
20526,3
20528,3
20530,3
20531,4
20532,4
20533,1
20534,1
20535,1
20536,2
20537,3
20538,4
20539,3
20540,4
20541,3
20542,1
20543,4
20544,3
20546,1
20547,2
20548,3
20550,3
20551,3
20552,1
20553,7
20554,1
20555,2
20557,4
20558,3
20559,3
20560,1
20561,1
20562,5
20563,2
20564,2
20565,2
20566,1
20567,2
20568,1
20569,2
20570,4
20571,3
20573,5
20574,1
20575,4
20576,3
20577,2
20578,1
20579,5
20580,4
20581,4
20582,3
20583,3
20584,6
20585,2
20586,2
20587,5
20588,4
20589,2
20590,3
20591,2
20592,3
20593,1
20595,1
20596,5
20597,4
20598,2
20599,2
20600,2
20601,2
20602,1
20603,1
20604,2
20605,3
20609,1
20610,1
20611,3
20612,3
20613,1
20615,3
20616,1
20617,2
20618,2
20619,1
20620,3
20622,6
20623,1
20624,1
20625,3
20626,2
20627,1
20628,2
20629,2
20630,3
20631,1
20632,1
20633,3
20634,1
20635,6
20636,1
20637,1
20639,3
20640,2
20641,3
20642,4
20643,3
20644,1
20645,2
20646,2
20647,2
20648,2
20649,2
20651,4
20652,4
20653,4
20654,1
20655,3
20656,2
20657,1
20658,3
20659,1
20660,3
20661,4
20662,3
20663,3
20664,1
20665,1
20666,1
20667,2
20668,3
20669,2
20670,3
20672,2
20673,2
20674,2
20675,1
20676,2
20677,1
20678,4
20679,2
20680,3
20681,3
20682,3
20683,2
20684,3
20685,4
20686,2
20688,1
20689,2
20690,1
20691,1
20692,3
20693,2
20694,4
20696,2
20697,5
20698,2
20699,4
20701,3
20702,6
20703,3
20704,4
20705,3
20706,3
20707,4
20708,3
20709,3
20710,2
20711,1
20712,4
20713,3
20714,4
20716,3
20717,2
20718,2
20719,2
20720,2
20721,2
20722,3
20723,1
20724,4
20725,2
20726,3
20727,4
20729,2
20730,1
20731,3
20732,6
20733,2
20736,2
20737,3
20738,4
20739,3
20740,5
20741,1
20742,3
20743,3
20744,2
20746,5
20748,7
20749,5
20750,3
20751,3
20752,2
20753,3
20754,3
20755,2
20756,4
20757,1
20758,4
20759,1
20760,1
20761,1
20762,3
20763,2
20764,4
20765,1
20766,4
20767,2
20768,4
20769,4
20770,3
20771,3
20772,1
20773,2
20774,4
20775,2
20776,6
20777,2
20778,2
20779,1
20780,5
20781,3
20783,4
20784,2
20785,2
20786,5
20787,7
20788,2
20789,2
20790,3
20791,2
20792,3
20793,6
20794,4
20795,3
20796,2
20797,4
20798,2
20799,1
20800,3
20801,2
20802,2
20803,2
20804,4
20805,1
20806,3
20807,3
20808,6
20809,2
20810,2
20811,2
20812,3
20813,3
20814,1
20815,1
20816,2
20817,2
20819,2
20820,1
20821,1
20822,2
20823,3
20825,3
20826,5
20827,3
20828,1
20829,2
20830,2
20831,3
20832,2
20833,4
20834,3
20836,4
20837,5
20839,2
20840,1
20841,2
20842,4
20843,3
20844,3
20847,1
20848,1
20849,1
20850,2
20851,1
20852,1
20853,2
20854,5
20855,6
20856,1
20857,2
20858,3
20859,1
20860,3
20861,1
20862,3
20863,3
20864,2
20865,3
20866,3
20867,5
20868,2
20869,2
20870,5
20871,2
20872,1
20873,4
20874,2
20875,1
20876,1
20877,4
20878,2
20879,3
20880,1
20881,4
20882,3
20883,6
20884,4
20885,1
20886,3
20887,5
20888,4
20889,1
20890,2
20891,4
20892,1
20893,3
20894,2
20895,1
20896,1
20897,3
20898,2
20899,2
20900,2
20901,1
20902,1
20903,1
20905,3
20906,4
20907,1
20908,3
20910,2
20911,2
20913,3
20914,3
20915,4
20916,2
20917,2
20918,3
20919,6
20920,4
20921,2
20923,1
20924,2
20925,2
20926,1
20927,2
20928,2
20929,4
20930,2
20931,5
20932,3
20933,3
20934,3
20935,2
20936,1
20937,3
20938,2
20939,2
20940,4
20941,4
20942,3
20943,2
20944,1
20945,2
20946,3
20947,1
20948,2
20949,6
20950,2
20951,2
20952,2
20954,2
20955,2
20956,1
20957,3
20958,1
20959,3
20960,4
20961,1
20963,1
20964,3
20965,1
20967,1
20968,7
20969,3
20971,2
20972,2
20973,2
20974,2
20975,2
20976,2
20977,4
20978,3
20979,4
20980,2
20981,3
20982,1
20983,2
20984,1
20985,1
20986,1
20987,3
20988,4
20989,4
20990,1
20991,1
20992,4
20994,4
20995,2
20997,3
20998,1
20999,3
21000,3
21001,2
21002,1
21003,3
21004,5
21005,2
21006,2
21007,5
21008,4
21009,1
21010,3
21011,1
21012,5
21013,1
21014,1
21015,1
21016,1
21017,1
21018,2
21019,4
21020,1
21021,3
21022,2
