bits,frequencia
24083,2
24084,1
24085,1
24091,1
24099,2
24101,1
24104,3
24105,1
24107,1
24109,1
24110,2
24111,1
24113,1
24114,1
24116,1
24117,1
24120,1
24126,2
24127,2
24129,1
24131,1
24135,2
24136,1
24137,1
24138,1
24141,2
24146,1
24148,1
24149,1
24150,1
24152,2
24158,1
24159,3
24160,1
24163,1
24167,1
24168,1
24175,1
24177,2
24179,2
24182,1
24183,1
24184,3
24187,1
24189,1
24190,1
24193,1
24196,2
24201,1
24202,1
24205,1
24209,1
24214,1
24216,1
24220,1
24222,1
24223,1
24224,1
24225,1
24229,1
24230,2
24231,2
24232,1
24233,2
24235,3
24236,1
24237,1
24242,1
24243,1
24245,1
24246,1
24248,1
24251,1
24254,1
24256,1
24260,1
24261,1
24263,1
24264,3
24265,1
24268,1
24270,2
24271,2
24274,1
24275,1
24279,1
24280,1
24281,1
24282,1
24283,1
24284,1
24293,2
24295,2
24296,1
24297,1
24298,3
24299,2
24300,1
24301,4
24303,3
24311,1
24315,1
24318,1
24321,2
24328,1
24331,1
24335,3
24339,1
24341,1
24353,1
24354,1
24360,1
24361,1
24363,1
24367,1
24369,2
24373,1
24377,1
24382,1
24383,1
24388,1
24389,2
24393,1
24395,1
24397,1
24405,3
24408,1
24413,1
24415,1
24420,1
24427,1
24432,1
24433,1
24439,1
24440,1
24441,1
24444,1
24447,1
24453,1
24454,1
24457,1
24461,1
24463,1
24464,1
24465,1
24466,1
24469,1
24470,1
24474,1
24477,1
24478,1
24479,2
24480,2
24485,1
24487,1
24490,1
24492,1
24499,1
24508,3
24513,2
24520,2
24525,1
24527,3
24529,1
24533,1
24536,1
24539,1
24540,1
24541,2
24542,1
24543,1
24548,1
24549,1
24551,1
24552,1
24554,1
24557,2
24563,2
24569,1
24570,1
24574,2
24576,3
24579,1
24583,1
24584,2
24585,1
24588,1
24589,1
24591,1
24594,1
24596,1
24598,1
24600,1
24601,1
24604,3
24611,4
24612,1
24616,1
24619,1
24620,1
24621,1
24622,1
24625,1
24626,1
24627,1
24631,2
24634,1
24635,3
24637,1
24643,1
24645,1
24647,1
24649,3
24650,1
24651,1
24655,1
24660,2
24662,1
24663,1
24664,1
24665,1
24668,1
24673,1
24675,1
24678,1
24681,1
24685,1
24695,1
24698,1
24702,1
24704,1
24712,2
24715,1
24716,1
24718,1
24719,1
24722,2
24725,1
24728,1
24731,1
24734,3
24735,1
24736,1
24739,1
24743,1
24748,1
24751,1
24753,1
24760,4
24762,1
24766,1
24767,1
24770,1
24772,1
24773,1
24777,1
24778,1
24779,1
24780,1
24781,1
24784,1
24788,1
24790,1
24793,1
24798,1
24804,1
24808,2
24814,1
24820,1
24822,1
24826,1
24828,1
24832,1
24833,3
24835,1
24841,1
24847,1
24850,1
24853,1
24856,1
24857,1
24858,2
24859,1
24860,1
24861,1
24864,1
24868,2
24870,1
24876,2
24878,1
24879,1
24880,1
24889,1
24892,1
24894,1
24900,1
24903,1
24907,1
24908,1
24916,2
24917,1
24918,1
24919,1
24924,1
24925,1
24927,1
24928,1
24930,2
24931,1
24932,1
24934,1
24937,1
24940,1
24941,1
24943,2
24949,1
24951,1
24955,1
24956,1
24958,1
24962,2
24963,1
24967,2
24971,1
24972,2
24973,2
24974,1
24977,1
24978,2
24979,1
24981,2
24983,3
24986,1
24997,2
24999,3
25002,1
25004,1
25005,3
25009,1
25011,1
25013,1
25015,1
25016,2
25017,1
25021,1
25023,1
25027,1
25029,1
25030,1
25031,2
25032,1
25035,1
25037,1
25041,1
25043,1
25046,1
25051,1
25056,1
25057,1
25059,1
25060,1
25062,2
25065,2
25074,1
25075,1
25081,1
25085,1
25088,1
25090,1
25091,1
25097,2
25099,1
25105,1
25109,4
25111,1
25115,1
25118,2
25120,1
25124,1
25128,1
25129,1
25132,1
25133,1
25135,1
25136,1
25137,1
25141,1
25144,2
25149,1
25150,3
25155,1
25157,1
25159,1
25161,3
25163,2
25164,1
25167,1
25169,1
25172,1
25173,1
25177,2
25180,1
25181,1
25183,1
25185,1
25186,1
25189,1
25190,2
25194,1
25195,2
25197,1
25198,2
25199,1
25202,1
25204,2
25207,1
25208,1
25209,1
25210,1
25211,2
25216,1
25217,1
25223,1
25225,1
25226,1
25227,1
25229,2
25231,1
25232,1
25234,1
25236,1
25237,2
25238,2
25239,2
25241,1
25242,1
25246,1
25248,1
25250,1
25252,1
25255,2
25256,1
25260,1
25263,1
25270,4
25271,1
25277,1
25280,1
25285,3
25286,1
25287,1
25291,2
25292,1
25294,1
25295,1
25299,1
25300,1
25303,1
25304,1
25310,1
25311,1
25314,1
25315,2
25319,2
25322,1
25325,1
25326,2
25328,1
25329,1
25333,1
25336,2
25337,1
25338,1
25344,2
25354,1
25355,1
25356,1
25357,1
25359,2
25361,2
25364,1
25365,1
25366,2
25369,1
25370,1
25371,2
25372,3
25375,3
25376,1
25378,1
25379,1
25380,1
25381,1
25384,1
25387,1
25388,1
25389,1
25397,1
25399,2
25400,2
25404,1
25406,1
25413,2
25414,2
25415,1
25417,3
25419,2
25425,1
25426,1
25427,1
25429,1
25430,1
25433,1
25434,1
25435,1
25436,1
25440,2
25442,1
25445,4
25448,2
25449,2
25450,1
25452,2
25454,1
25455,1
25456,1
25460,1
25461,1
25462,1
25463,2
25464,2
25466,1
25467,1
25471,1
25473,1
25476,1
25477,1
25479,1
25481,1
25484,2
25485,1
25488,1
25493,1
25494,1
25497,3
25500,1
25507,1
25508,1
25512,1
25513,2
25515,1
25517,2
25521,1
25524,1
25526,1
25527,1
25528,1
25531,1
25532,3
25533,1
25534,1
25535,1
25536,1
25537,1
25539,1
25540,2
25543,1
25544,1
25545,1
25546,1
25547,2
25548,2
25549,1
25551,1
25552,2
25553,1
25556,2
25557,1
25562,1
25563,1
25568,3
25570,1
25572,1
25574,2
25582,1
25583,1
25586,1
25589,3
25590,2
25591,1
25596,2
25600,1
25604,2
25612,1
25620,2
25623,1
25624,1
25632,3
25635,2
25636,1
25637,2
25644,1
25645,1
25646,1
25653,1
25654,1
25658,1
25659,2
25660,5
25661,1
25662,1
25665,1
25667,1
25669,1
25670,2
25672,1
25673,1
25674,1
25680,1
25684,1
25685,1
25686,1
25689,1
25692,1
25696,1
25698,1
25699,3
25700,1
25701,1
25702,2
25703,1
25704,1
25706,1
25708,1
25711,1
25715,1
25717,1
25721,2
25723,1
25728,1
25733,1
25735,1
25738,1
25740,1
25743,2
25747,1
25749,1
25753,1
25754,1
25756,1
25759,1
25760,1
25762,1
25763,1
25764,1
25768,2
25770,1
25773,1
25774,1
25778,1
25780,1
25781,4
25782,1
25783,1
25784,2
25785,1
25786,1
25787,2
25789,1
25792,1
25795,1
25798,2
25799,1
25800,1
25802,1
25803,1
25807,1
25812,1
25816,1
25818,2
25825,2
25829,2
25830,1
25833,1
25838,1
25840,1
25843,1
25849,2
25850,1
25852,1
25854,3
25860,1
25861,1
25864,1
25865,1
25868,1
25869,1
25877,1
25878,2
25880,1
25882,1
25884,1
25887,1
25891,2
25894,1
25896,1
25897,2
25899,1
25901,2
25902,3
25907,1
25908,1
25913,2
25914,1
25923,1
25925,2
25928,2
25931,2
25932,1
25934,1
25937,1
25942,2
25943,1
25944,1
25949,1
25956,3
25957,1
25958,1
25959,2
25963,1
25964,1
25970,1
25971,1
25973,1
25974,2
25976,1
25977,2
25978,1
25982,1
25983,1
25986,1
25988,1
25992,1
25996,1
25997,1
26004,1
26006,2
26009,2
26010,2
26011,2
26013,1
26017,4
26020,1
26021,1
26023,1
26026,1
26027,1
26028,2
26029,1
26030,2
26031,1
26033,1
26035,1
26038,1
26039,2
26041,1
26042,1
26043,1
26049,2
26052,1
26053,1
26054,1
26056,1
26057,1
26058,1
26060,1
26065,1
26066,1
26069,3
26070,1
26078,2
26080,1
26081,1
26082,2
26084,1
26102,1
26103,1
26104,1
26106,1
26117,1
26121,2
26123,1
26125,1
26131,1
26132,1
26135,1
26137,1
26142,1
26143,1
26144,1
26147,1
26148,1
26149,1
26152,1
26155,1
26156,1
26158,2
26161,1
26165,2
26168,1
26169,1
26172,1
26174,1
26176,1
26177,1
26179,1
26182,1
26183,1
26184,2
26186,1
26187,1
26188,1
26189,1
26190,1
26194,1
26196,1
26200,1
26201,3
26207,1
26209,1
26212,1
26213,2
26218,3
26221,1
26222,1
26223,2
26224,1
26229,1
26230,1
26233,1
26234,1
26235,2
26237,1
26238,2
26242,1
26245,2
26248,1
26249,1
26253,1
26254,2
26259,1
26262,1
26266,1
26269,1
26271,2
26277,2
26280,1
26283,1
26288,1
26289,1
26292,2
26293,1
26295,2
26296,1
26297,2
26298,2
26303,1
26309,1
26311,1
26313,1
26317,2
26324,2
26327,1
26329,1
26330,1
26331,1
26337,1
26341,2
26343,1
26346,1
26351,2
26354,3
26355,2
26358,1
26361,1
26362,2
26366,1
26368,3
26372,2
26374,1
26379,1
26386,1
26390,1
26394,1
26398,2
26399,1
26400,1
26405,1
26406,1
26410,1
26414,1
26415,1
26419,1
26420,1
26423,1
26425,1
26428,2
26430,1
26431,1
26435,4
26436,1
26439,1
26441,1
26444,1
26449,1
26450,1
26453,2
26454,1
26455,1
26457,2
26460,1
26465,1
26468,3
26469,2
26470,1
26472,1
26473,1
26475,2
26477,1
26478,1
26479,1
26481,1
26487,2
26490,3
26495,2
26496,1
26498,1
26504,1
26506,2
26508,1
26509,2
26512,1
26515,1
26518,2
26521,1
26523,2
26524,1
26526,1
26528,1
26531,1
26533,2
26534,1
26537,1
26539,1
26540,1
26542,1
26548,2
26549,2
26551,2
26552,1
26553,2
26554,1
26555,1
26556,1
26557,2
26558,1
26559,1
26560,1
26563,1
26564,1
26567,2
26569,1
26573,1
26575,1
26576,1
26580,1
26583,2
26586,1
26587,2
26588,3
26589,1
26590,1
26592,1
26596,1
26597,1
26600,1
26606,1
26607,2
26609,1
26613,1
26617,1
26618,2
26619,1
26620,2
26624,2
26625,1
26635,1
26637,1
26638,1
26643,1
26645,1
26646,2
26647,1
26649,1
26651,1
26657,1
26658,1
26662,1
26665,2
26676,1
26677,1
26683,1
26684,2
26687,1
26691,1
26696,1
26709,1
26714,2
26715,3
26719,2
26723,2
26724,1
26725,2
26727,2
26728,1
26729,1
26730,1
26731,1
26741,2
26742,1
26745,1
26746,1
26751,1
26758,1
26765,1
26767,2
26769,1
26770,1
26771,1
26774,1
26775,2
26778,2
26788,1
26791,1
26795,1
26796,3
26797,1
26798,2
26801,1
26802,2
26804,2
26807,1
26809,1
26810,1
26811,1
26819,2
26821,1
26826,1
26827,2
26830,1
26831,2
26837,2
26839,1
26840,1
26846,1
26847,1
26848,2
26855,2
26861,2
26862,1
26866,1
26869,2
26870,1
26872,1
26873,1
26880,4
26882,1
26884,1
26886,1
26887,2
26888,1
26889,1
26892,1
26895,1
26899,1
26903,2
26909,2
26911,1
26915,2
26919,1
26923,2
26924,1
26929,1
26930,1
26931,1
26932,1
26935,1
26938,1
26939,1
26940,1
26941,1
26942,1
26945,1
26946,1
26949,1
26950,1
26951,1
26960,1
26966,3
26967,2
26970,2
26971,1
26978,1
26981,1
26983,2
26984,2
26986,1
26988,1
26989,4
26990,1
26992,1
26993,1
26994,2
26995,1
26997,1
27001,2
27007,1
27011,1
27016,1
27017,1
27019,2
27025,2
27026,1
27028,1
27029,1
27030,1
27031,1
27034,1
27035,2
27037,2
27038,1
27040,3
27041,3
27042,1
27043,1
27046,5
27047,4
27048,1
27050,1
27051,3
27052,1
27053,1
27054,1
27057,1
27058,1
27060,4
27065,2
27067,2
27069,1
27074,1
27076,1
27077,2
27079,1
27080,1
27081,3
27085,2
27086,1
27088,1
27091,1
27093,1
27097,2
27098,1
27099,3
27100,1
27101,1
27102,3
27106,1
27107,3
27108,1
27109,2
27110,1
27114,3
27115,1
27116,3
27118,1
27122,2
27125,2
27127,1
27130,1
27132,1
27133,2
27143,2
27144,1
27149,1
27153,1
27154,1
27156,1
27159,1
27162,1
27164,1
27165,1
27167,1
27177,1
27179,1
27180,2
27181,3
27183,1
27184,1
27186,1
27187,1
27188,1
27192,1
27197,3
27198,2
27205,1
27206,2
27207,2
27211,1
27212,1
27213,2
27218,2
27229,1
27230,1
27231,2
27232,1
27234,1
27235,2
27238,1
27241,2
27243,1
27245,3
27246,2
27248,1
27249,1
27251,1
27253,1
27255,1
27259,2
27261,2
27267,1
27269,1
27270,1
27271,3
27278,1
27279,2
27281,1
27282,2
27283,2
27288,1
27293,1
27294,1
27295,4
27298,2
27299,1
27301,1
27302,1
27303,2
27304,4
27307,1
27308,1
27309,3
27310,1
27311,1
27312,1
27313,1
27315,1
27317,1
27326,1
27333,2
27335,1
27336,1
27340,1
27341,2
27342,1
27343,6
27345,3
27346,1
27351,1
27354,1
27356,1
27357,1
27358,3
27359,1
27362,1
27363,1
27367,2
27368,1
27370,1
27372,1
27373,2
27374,1
27375,1
27378,1
27379,2
27384,1
27388,3
27389,4
27392,2
27394,1
27396,1
27404,1
27406,2
27408,1
27409,1
27412,2
27413,2
27414,1
27418,1
27419,2
27421,1
27423,1
27424,1
27426,1
27429,3
27433,1
27435,2
27436,1
27438,1
27439,1
27441,1
27442,1
27444,1
27447,1
27453,5
27454,1
27455,1
27461,1
27462,2
27463,1
27465,1
27469,2
27472,2
27474,1
27475,1
27478,1
27479,2
27483,1
27485,1
27486,2
27492,1
27493,1
27498,2
27501,1
27502,1
27504,1
27505,1
27507,1
27509,2
27510,1
27514,1
27517,1
27522,2
27523,1
27524,1
27525,1
27526,1
27530,1
27533,2
27534,1
27537,1
27538,2
27542,1
27543,1
27547,2
27549,1
27550,7
27552,1
27555,1
27557,4
27558,2
27559,1
27561,1
27562,2
27563,3
27565,3
27566,2
27567,1
27569,1
27572,1
27573,2
27574,1
27575,1
27576,1
27580,2
27581,2
27582,1
27583,2
27586,1
27589,2
27593,1
27595,1
27596,1
27597,1
27598,1
27599,1
27600,1
27601,1
27602,2
27605,1
27606,1
27609,1
27610,1
27611,1
27615,1
27618,3
27620,1
27622,1
27623,2
27624,2
27626,3
27627,1
27628,1
27630,2
27631,1
27634,1
27638,2
27644,5
27645,5
27648,1
27649,2
27651,1
27652,2
27655,1
27660,1
27663,1
27668,1
27672,1
27675,2
27679,1
27684,1
27685,1
27688,2
27691,1
27693,3
27694,1
27698,1
27703,1
27704,1
27705,2
27706,1
27707,1
27710,4
27714,2
27715,1
27716,1
27717,1
27719,1
27720,1
27721,1
27722,1
27723,1
27730,2
27732,1
27735,2
27738,1
27741,1
27742,1
27743,1
27745,1
27750,1
27753,2
27755,2
27756,1
27757,3
27758,1
27759,1
27761,1
27763,1
27765,1
27767,3
27769,2
27774,2
27780,1
27782,1
27783,1
27785,1
27791,2
27794,1
27796,2
27797,1
27799,6
27801,1
27804,1
27807,2
27809,1
27811,1
27814,1
27815,1
27817,1
27821,2
27823,1
27825,1
27827,1
27828,2
27829,2
27831,2
27837,1
27840,2
27845,3
27847,2
27851,3
27852,3
27853,1
27857,1
27859,2
27861,1
27871,1
27875,1
27887,2
27890,1
27893,1
27895,1
27898,1
27900,1
27907,1
27908,1
27909,1
27912,2
27915,2
27916,1
27919,1
27920,1
27921,2
27922,1
27923,1
27924,2
27928,1
27930,1
27932,2
27933,1
27936,1
27938,1
27940,1
27941,1
27943,1
27945,3
27947,1
27948,1
27949,1
27951,1
27953,1
27954,2
27957,1
27958,1
27959,1
27962,1
27969,3
27970,1
27971,2
27972,1
27973,1
27974,1
27976,1
27977,2
27979,1
27982,1
27983,1
27986,1
27990,1
27993,4
27995,1
27996,1
27997,3
27998,1
28000,2
28001,1
28002,1
28005,1
28009,1
28010,1
28013,1
28014,1
28015,1
28019,2
28020,2
28021,1
28023,1
28024,1
28026,2
28027,2
28028,1
28036,2
28037,1
28038,1
28040,2
28042,1
28043,1
28046,1
28047,1
28049,1
28050,1
28055,1
28056,1
28057,1
28058,1
28060,1
28065,1
28066,1
28067,2
28068,1
28069,1
28072,1
28073,1
28074,1
28075,3
28079,3
28080,1
28082,2
28085,1
28086,2
28087,2
28088,1
28089,2
28090,2
28095,1
28097,1
28100,1
28101,3
28105,1
28109,3
28110,1
28111,2
28113,2
28115,2
28116,3
28117,3
28118,2
28120,2
28122,1
28125,1
28126,1
28128,1
28131,2
28133,1
28134,2
28137,1
28138,1
28139,2
28141,2
28142,1
28145,1
28146,1
28147,1
28149,1
28151,1
28153,1
28158,2
28164,2
28167,1
28171,1
28173,2
28175,2
28180,1
28182,1
28184,1
28187,1
28188,4
28189,1
28191,1
28194,1
28195,2
28196,2
28200,1
28205,1
28206,1
28207,1
28209,1
28210,1
28215,1
28217,2
28222,1
28225,1
28227,1
28229,2
28230,1
28231,1
28234,1
28236,1
28237,1
28239,1
28240,1
28241,2
28243,3
28244,2
28245,1
28247,1
28248,1
28249,1
28250,1
28252,2
28253,1
28258,1
28259,1
28260,2
28261,2
28265,3
28271,2
28272,1
28273,1
28274,2
28277,1
28281,1
28282,1
28285,2
28286,1
28294,1
28297,1
28300,1
28303,2
28304,5
28305,1
28307,1
28308,2
28309,3
28312,2
28313,2
28316,3
28320,1
28322,1
28323,1
28327,1
28328,2
28330,1
28333,1
28334,2
28338,2
28340,1
28342,1
28345,2
28348,1
28349,1
28352,2
28356,2
28359,4
28363,2
28365,4
28367,1
28370,3
28371,1
28372,1
28373,1
28374,1
28377,1
28378,1
28379,2
28380,1
28381,1
28384,1
28388,1
28389,1
28391,1
28397,1
28398,1
28399,1
28402,1
28403,1
28405,1
28408,1
28409,1
28413,1
28419,1
28423,1
28424,1
28425,1
28426,2
28431,2
28432,1
28433,1
28434,2
28435,1
28438,1
28440,1
28441,2
28442,1
28444,2
28445,1
28447,1
28451,1
28455,1
28457,1
28461,2
28464,2
28472,2
28475,1
28476,2
28478,1
28481,2
28484,1
28485,2
28487,1
28489,1
28491,2
28493,3
28494,1
28495,1
28497,1
28503,1
28510,2
28511,1
28513,2
28517,1
28520,1
28522,1
28523,1
28524,1
28525,3
28527,1
28531,1
28535,2
28539,1
28541,1
28553,1
28556,1
28557,1
28558,1
28561,1
28562,1
28563,1
28566,1
28569,1
28570,1
28571,1
28574,1
28575,1
28577,1
28579,2
28581,2
28585,1
28589,1
28590,2
28591,2
28593,1
28596,1
28597,1
28598,1
28600,1
28601,1
28602,1
28603,1
28605,1
28607,2
28608,1
28612,1
28614,1
28615,4
28616,1
28618,1
28621,1
28623,1
28628,1
28629,1
28630,1
28637,1
28643,1
28647,2
28649,1
28651,2
28653,3
28654,2
28655,2
28657,2
28664,1
28672,1
28674,2
28678,1
28685,1
28690,1
28691,1
28692,1
28695,1
28698,1
28699,1
28701,1
28702,1
28704,1
28705,1
28713,1
28715,1
28716,4
28718,2
28719,1
28720,2
28722,1
28724,1
28726,1
28727,1
28731,1
28732,1
28736,1
28739,2
28740,1
28741,1
28742,2
28743,2
28747,1
28748,1
28749,2
28750,2
28751,3
28752,1
28753,1
28754,2
28756,1
28757,1
28758,2
28759,1
28760,1
28768,1
28769,1
28770,1
28771,1
28775,2
28778,1
28780,1
28781,1
28783,3
28784,1
28786,1
28791,1
28794,2
28800,1
28802,1
28810,2
28812,1
28815,1
28816,1
28821,1
28825,1
28827,1
28835,2
28837,2
28839,1
28841,1
28852,2
28857,1
28860,1
28865,1
28871,1
28873,1
28875,2
28876,2
28877,2
28883,1
28885,2
28886,2
28887,1
28890,1
28896,1
28900,2
28904,1
28907,1
28912,1
28914,1
28919,1
28931,1
28932,2
28934,1
28937,1
28939,1
28942,2
28943,1
28944,1
28948,3
28949,1
28950,1
28951,1
28953,1
28956,1
28962,1
28963,1
28964,3
28968,1
28969,1
28970,1
28974,1
28976,1
28980,1
28981,1
28983,1
28987,1
28988,2
28989,1
28991,1
28992,1
28995,1
28997,1
28998,1
29000,1
29002,3
29004,1
29006,3
29007,3
29008,3
29009,1
29010,2
29013,1
29014,3
29015,1
29017,1
29018,1
29019,3
29025,1
29027,2
29028,1
29029,1
29031,3
29033,2
29036,1
29037,1
29038,1
29040,2
29041,1
29042,1
29043,2
29045,1
29046,2
29049,1
29050,2
29051,3
29053,1
29054,1
29055,2
29058,1
29059,1
29063,2
29066,1
29069,1
29070,4
29074,1
29076,1
29079,1
29081,2
29083,1
29084,1
29086,3
29088,1
29091,1
29092,1
29093,3
29097,1
29099,1
29104,1
29105,2
29106,1
29108,1
29109,1
29110,1
29111,2
29112,1
29115,2
29116,1
29117,1
29120,1
29122,2
29123,1
29124,1
29125,2
29126,1
29128,1
29129,3
29131,1
29132,1
29134,1
29135,1
29136,2
29138,1
29142,1
29148,1
29149,1
29153,1
29154,2
29155,1
29157,1
29159,1
29161,1
29162,1
29164,1
29174,2
29176,1
29177,1
29179,1
29180,3
29181,1
29184,1
29186,1
29191,2
29196,2
29198,1
29200,1
29201,1
29207,1
29208,2
29211,1
29212,2
29213,2
29214,1
29220,3
29221,1
29223,3
29224,1
29226,2
29229,2
29234,2
29236,1
29239,2
29241,2
29244,2
29247,1
29248,1
29249,1
29251,1
29253,1
29254,2
29255,2
29259,1
29260,2
29267,1
29268,2
29270,3
29271,1
29272,1
29274,2
29275,1
29277,1
29280,3
29281,2
29282,2
29283,1
29284,2
29285,1
29286,1
29288,1
29289,1
29290,2
29292,2
29293,1
29294,1
29295,2
29299,1
29302,1
29303,2
29304,2
29305,2
29307,1
29309,1
29313,1
29316,3
29318,1
29319,1
29322,1
29325,1
29327,1
29328,1
29330,1
29335,1
29338,2
29342,1
29343,1
29345,3
29348,2
29359,1
29362,1
29364,2
29365,1
29369,1
29370,2
29372,2
29373,1
29382,1
29384,1
29385,1
29386,1
29387,1
29388,2
29389,1
29390,2
29392,1
29397,2
29398,1
29399,1
29401,1
29404,1
29411,1
29415,1
29416,1
29418,1
29419,1
29420,2
29422,1
29423,1
29425,2
29430,1
29433,1
29436,1
29437,1
29438,1
29440,1
29441,1
29443,2
29444,2
29445,2
29446,1
29448,1
29453,1
29456,1
29461,1
29462,1
29463,1
29465,1
29467,2
29468,1
29469,1
29470,2
29472,1
29474,2
29475,3
29476,2
29477,2
29478,1
29479,1
29481,1
29482,2
29483,2
29487,1
29488,1
29490,1
29491,1
29498,1
29499,1
29500,1
29501,2
29503,1
29507,1
29509,1
29510,1
29511,2
29513,1
29515,3
29516,1
29517,1
29518,1
29521,4
29523,1
29524,2
29525,1
29526,1
29527,2
29532,1
29535,2
29539,3
29546,1
29547,4
29549,1
29550,1
29551,1
29552,1
29553,2
29554,3
29555,1
29556,1
29557,1
29561,2
29562,2
29567,1
29568,3
29569,1
29573,1
29574,1
29576,1
29580,3
29582,1
29583,1
29585,1
29586,1
29587,2
29589,1
29590,2
29591,2
29593,1
29594,1
29595,2
29596,2
29597,1
29598,2
29599,1
29601,1
29603,1
29605,3
29606,1
29609,1
29612,1
29614,1
29615,1
29616,1
29621,1
29623,1
29624,2
29625,2
29628,1
29636,1
29637,3
29638,1
29639,1
29641,1
29642,2
29646,2
29651,1
29652,1
29655,2
29657,1
29658,1
29660,2
29661,1
29663,1
29664,1
29666,1
29668,2
29670,1
29672,1
29674,2
29677,2
29680,1
29686,1
29687,2
29688,1
29689,2
29691,1
29693,1
29696,1
29700,1
29704,1
29707,1
29709,2
29717,1
29720,1
29723,1
29724,1
29727,2
29730,1
29733,1
29743,2
29744,1
29747,1
29751,1
29753,1
29754,3
29755,1
29759,1
29765,1
29766,1
29771,2
29773,1
29776,1
29779,1
29781,1
29784,1
29790,1
29792,4
29795,2
29801,2
29803,1
29805,1
29806,1
29807,3
29811,1
29817,1
29818,2
29819,1
29827,1
29831,2
29835,1
29836,1
29839,1
29845,2
29846,1
29848,1
29849,1
29851,1
29852,1
29854,1
29859,2
29860,3
29861,1
29867,1
29869,2
29871,2
29875,1
29876,2
29877,2
29882,2
29883,2
29887,2
29891,1
29893,1
29895,1
29901,2
29903,1
29905,3
29906,1
29907,1
29908,1
29910,1
29911,1
29912,1
29918,1
29919,1
29923,1
29924,1
29927,1
29928,1
29929,1
29930,1
29934,1
29936,1
29943,1
29946,1
29947,2
29948,1
29952,1
29954,1
29956,1
29962,2
29963,1
29964,2
29970,1
29974,1
29976,1
29978,1
29979,1
29980,1
29984,2
29985,2
29987,2
29988,1
29991,1
29992,2
29996,1
30000,1
30006,1
30009,1
30012,1
30015,1
30019,1
30020,1
30021,1
30022,1
30023,2
30025,2
30027,1
30028,1
30030,1
30032,1
30037,2
30039,1
30041,2
30043,1
30044,2
30051,2
30052,1
30053,2
30055,2
30058,1
30059,3
30060,2
30063,2
30065,1
30068,1
30069,1
30071,1
30073,1
30074,3
30075,1
30078,3
30079,1
30082,1
30086,1
30088,1
30091,2
30093,1
30102,1
30103,1
30105,1
30108,1
30113,1
30115,2
30117,3
30119,1
30123,1
30125,2
30127,1
30133,1
30134,1
30135,1
30141,1
30142,1
30143,1
30148,1
30149,2
30151,2
30152,2
30153,1
30155,1
30157,1
30161,1
30163,2
30165,2
30172,2
30176,2
30180,1
30198,1
30201,1
30202,2
30204,1
30206,5
30208,1
30209,1
30211,2
30212,3
30215,1
30220,1
30222,1
30228,1
30235,1
30236,1
30239,1
30240,1
30248,1
30249,1
30253,1
30258,1
30259,1
30260,1
30264,1
30267,1
30274,2
30276,1
30278,1
30279,2
30281,2
30282,1
30284,1
30287,1
30291,1
30294,3
30295,1
30296,2
30297,2
30298,1
30299,2
30300,1
30301,1
30302,1
30304,1
30306,2
30308,1
30311,1
30313,1
30314,2
30315,1
30323,1
30324,4
30325,3
30327,1
30328,2
30329,1
30332,1
30335,1
30337,1
30339,1
30341,1
30344,1
30345,1
30346,2
30347,1
30348,3
30352,2
30355,1
30364,1
30365,1
30366,1
30377,1
30378,1
30381,2
30382,2
30387,1
30390,1
30391,2
30392,1
30395,2
30397,1
30399,1
30402,2
30404,1
30405,2
30406,1
30407,4
30408,1
30409,1
30410,2
30412,2
30413,1
30414,2
30416,1
30420,1
30422,1
30423,2
30428,1
30429,2
30431,1
30433,1
30434,1
30436,1
30437,1
30438,2
30439,1
30441,1
30442,1
30443,1
30444,1
30445,1
30446,1
30447,2
30454,2
30455,2
30456,1
30458,3
30460,1
30464,3
30466,1
30472,1
30476,1
30481,1
30484,1
30489,1
30491,1
30492,1
30493,2
30494,4
30496,1
30497,1
30500,1
30505,1
30507,1
30509,1
30514,2
30517,1
30518,6
30524,1
30526,1
30528,1
30529,1
30532,1
30533,1
30536,2
30537,1
30539,2
30540,2
30541,1
30542,1
30543,1
30550,1
30552,1
30559,1
30563,1
30565,1
30567,1
30572,1
30574,1
30575,1
30576,1
30577,1
30579,1
30580,1
30581,1
30582,1
30583,1
30584,1
30586,1
30588,1
30593,1
30595,1
30597,1
30599,2
30604,1
30605,1
30608,1
30609,2
30610,3
30613,2
30615,2
30617,1
30620,1
30621,1
30625,1
30627,1
30628,2
30635,1
30641,1
30642,1
30645,1
30646,1
30647,1
30649,1
30651,3
30653,2
30655,1
30656,1
30660,1
30663,1
30666,1
30667,3
30668,2
30670,2
30673,3
30676,3
30677,1
30679,2
30682,2
30683,2
30684,1
30688,1
30690,1
30691,1
30693,1
30695,2
30696,1
30698,1
30700,1
30701,1
30702,1
30704,1
30707,2
30708,1
30709,1
30711,1
30715,2
30720,1
30721,1
30725,1
30728,1
30734,4
30735,1
30736,1
30740,1
30745,1
30751,1
30752,1
30753,2
30754,1
30755,1
30760,2
30761,1
30764,1
30766,1
30768,1
30778,1
30779,3
30780,1
30781,1
30782,1
30790,1
30792,1
30797,1
30802,1
30804,1
30805,2
30806,1
30808,1
30809,1
30811,1
30812,1
30814,2
30816,1
30817,1
30819,2
30823,1
30828,1
30830,1
30831,1
30832,2
30834,1
30839,1
30847,1
30854,2
30856,1
30858,1
30859,1
30860,1
30862,1
30864,2
30865,1
30869,1
30870,1
30872,1
30877,1
30883,1
30884,1
30886,1
