bits,frequencia
24505,1
24522,1
24523,1
24525,1
24527,1
24530,2
24532,1
24538,1
24539,2
24540,1
24541,3
24542,2
24546,1
24549,1
24552,2
24557,2
24568,1
24569,2
24570,1
24571,1
24574,1
24576,1
24578,1
24579,1
24580,1
24582,1
24583,1
24584,2
24588,2
24594,3
24600,2
24601,1
24604,2
24606,1
24611,2
24612,1
24618,1
24619,1
24620,1
24621,1
24622,1
24626,1
24635,4
24637,1
24640,1
24642,1
24646,1
24649,1
24657,1
24658,1
24665,1
24667,1
24668,1
24669,2
24670,1
24672,1
24673,1
24675,1
24677,1
24679,1
24681,2
24685,1
24691,1
24693,1
24695,1
24697,1
24702,1
24704,1
24705,1
24712,1
24714,2
24715,1
24716,2
24717,1
24719,2
24725,2
24729,1
24731,1
24734,2
24735,1
24736,1
24738,1
24739,1
24740,1
24751,1
24753,1
24754,1
24760,2
24764,1
24766,1
24767,1
24770,1
24772,1
24776,1
24777,1
24778,1
24779,1
24781,2
24784,1
24785,1
24788,1
24789,1
24792,1
24793,1
24795,2
24799,1
24808,2
24814,1
24819,1
24821,1
24822,1
24828,1
24832,3
24833,2
24834,1
24835,1
24836,1
24843,1
24847,1
24848,1
24856,1
24858,2
24859,2
24860,1
24861,1
24862,1
24864,1
24868,1
24871,1
24876,2
24879,1
24880,1
24883,1
24887,1
24891,1
24900,1
24904,1
24905,1
24906,1
24908,1
24913,1
24916,2
24924,1
24928,1
24930,1
24931,2
24934,1
24937,1
24938,1
24940,1
24941,2
24942,1
24944,1
24947,1
24949,2
24951,1
24956,1
24957,1
24958,1
24960,1
24961,1
24963,2
24964,1
24965,1
24966,1
24969,1
24971,1
24972,1
24973,1
24974,1
24978,4
24979,1
24981,1
24982,1
24983,3
24984,1
24990,1
24996,1
24997,1
24999,2
25002,2
25005,2
25009,2
25010,1
25011,2
25012,1
25013,1
25015,1
25016,1
25017,1
25023,2
25027,1
25029,1
25030,2
25031,1
25032,1
25037,1
25042,1
25049,1
25053,1
25054,1
25062,2
25065,1
25066,1
25068,1
25069,2
25070,1
25071,1
25081,1
25086,1
25087,1
25088,3
25091,1
25096,1
25099,1
25100,1
25101,1
25105,1
25115,1
25118,2
25120,1
25121,1
25123,1
25124,1
25127,1
25128,1
25129,1
25133,1
25134,1
25137,1
25139,2
25140,1
25148,1
25149,1
25150,3
25154,2
25155,1
25157,1
25159,1
25161,3
25164,1
25166,1
25167,2
25168,1
25169,1
25170,1
25172,1
25173,2
25177,1
25178,1
25180,2
25187,1
25188,1
25190,1
25191,1
25192,1
25193,1
25195,1
25197,1
25198,1
25199,1
25202,1
25210,1
25211,2
25212,3
25213,1
25214,1
25216,1
25223,1
25225,2
25226,1
25229,1
25234,1
25237,2
25238,1
25239,1
25242,1
25243,1
25246,2
25248,3
25252,1
25254,1
25255,1
25256,1
25262,1
25263,1
25264,1
25267,2
25270,2
25271,1
25277,1
25280,2
25284,1
25285,5
25287,1
25289,2
25291,1
25292,1
25293,2
25294,2
25295,1
25296,2
25302,1
25303,1
25304,1
25308,1
25310,1
25311,1
25313,1
25314,2
25315,1
25319,1
25321,1
25322,1
25324,1
25325,1
25326,1
25328,1
25329,1
25336,3
25337,1
25344,2
25348,1
25351,1
25353,1
25354,1
25355,4
25356,1
25361,2
25364,1
25365,3
25366,1
25369,2
25370,1
25372,2
25374,1
25376,2
25378,1
25379,1
25381,1
25383,1
25387,1
25391,1
25397,1
25399,2
25400,1
25404,2
25406,2
25409,2
25413,1
25414,2
25415,2
25417,3
25419,1
25425,1
25426,1
25430,1
25433,1
25434,1
25435,1
25436,3
25439,1
25440,2
25442,1
25445,1
25446,1
25448,1
25449,2
25450,1
25452,1
25455,1
25457,1
25459,1
25460,1
25461,1
25463,1
25464,3
25465,1
25466,1
25467,2
25471,2
25473,1
25476,1
25477,1
25481,1
25482,1
25484,2
25489,1
25490,1
25491,1
25493,1
25495,1
25497,1
25500,1
25503,1
25507,1
25508,1
25509,1
25516,1
25517,2
25521,1
25523,1
25528,1
25529,1
25530,1
25531,2
25532,2
25534,2
25539,1
25540,3
25541,1
25542,1
25544,1
25547,2
25548,1
25551,1
25552,2
25553,1
25556,1
25557,1
25558,1
25559,1
25560,1
25562,1
25566,1
25568,4
25569,1
25572,1
25574,1
25577,1
25582,1
25583,2
25584,1
25585,1
25587,1
25589,1
25591,1
25600,1
25604,1
25605,1
25606,1
25612,1
25617,1
25619,1
25622,1
25623,1
25625,2
25632,1
25635,1
25636,1
25637,2
25639,1
25641,1
25643,2
25646,1
25649,1
25650,1
25658,1
25659,4
25660,3
25661,2
25663,1
25665,3
25669,3
25670,2
25673,1
25674,1
25675,1
25683,1
25684,3
25686,1
25689,1
25692,1
25696,1
25698,1
25699,1
25700,1
25701,1
25702,3
25703,2
25707,1
25709,1
25710,2
25711,1
25715,1
25716,1
25717,1
25718,1
25719,2
25725,1
25728,1
25729,1
25735,2
25736,1
25740,2
25743,1
25745,2
25746,1
25748,1
25749,1
25750,1
25752,1
25753,2
25754,1
25755,1
25756,1
25758,2
25760,1
25762,1
25763,2
25764,1
25765,1
25768,1
25773,1
25774,1
25775,1
25777,1
25778,2
25780,1
25781,1
25783,1
25784,2
25785,1
25786,1
25787,1
25792,1
25798,1
25799,2
25801,1
25802,1
25803,1
25805,1
25806,1
25807,1
25808,2
25809,1
25810,2
25812,2
25816,2
25818,6
25821,1
25822,1
25825,2
25827,1
25830,1
25832,2
25833,1
25838,1
25840,2
25841,1
25843,1
25844,2
25846,2
25847,1
25850,2
25851,1
25854,1
25857,1
25858,1
25859,1
25860,4
25861,2
25862,1
25864,1
25870,1
25876,1
25877,2
25878,2
25882,1
25883,1
25884,1
25885,1
25887,1
25889,1
25891,2
25892,1
25894,1
25896,1
25901,2
25902,4
25904,1
25907,1
25908,1
25909,1
25913,2
25914,1
25918,1
25922,1
25925,1
25928,2
25929,2
25930,1
25934,1
25937,2
25940,2
25944,2
25946,1
25949,1
25950,1
25953,2
25955,2
25956,2
25957,1
25958,1
25959,3
25962,1
25963,1
25964,2
25968,1
25971,1
25973,1
25974,3
25976,2
25977,1
25978,1
25979,1
25981,1
25982,1
25983,2
25988,1
25989,1
25990,1
25992,1
25993,2
25995,1
25997,1
25998,2
26000,1
26002,1
26004,1
26006,1
26007,1
26010,2
26013,2
26017,3
26019,2
26023,1
26025,1
26027,2
26028,1
26030,1
26031,1
26037,1
26039,1
26040,1
26042,2
26043,1
26051,1
26053,1
26057,1
26059,1
26060,1
26061,3
26066,1
26069,1
26070,1
26074,2
26076,2
26078,2
26079,3
26080,1
26082,1
26085,1
26089,2
26092,1
26095,1
26102,1
26106,1
26108,1
26115,1
26123,1
26128,1
26137,1
26138,1
26143,2
26145,1
26147,2
26149,1
26152,1
26155,1
26158,1
26159,1
26160,1
26161,1
26165,1
26172,1
26174,2
26177,1
26179,1
26182,1
26183,2
26184,1
26187,1
26188,1
26190,1
26194,1
26200,1
26201,3
26208,2
26209,1
26212,1
26213,1
26215,2
26218,1
26222,2
26223,1
26225,1
26230,2
26232,1
26233,1
26235,2
26238,1
26242,1
26243,1
26245,1
26246,1
26247,1
26248,1
26249,1
26257,1
26258,1
26259,1
26266,1
26268,2
26269,1
26271,1
26272,1
26277,3
26279,1
26280,3
26287,1
26288,2
26289,1
26292,2
26293,1
26297,3
26298,1
26303,1
26311,2
26313,3
26317,1
26319,2
26320,1
26326,1
26327,1
26328,2
26329,2
26330,1
26335,1
26339,1
26341,1
26343,3
26345,1
26347,1
26350,1
26351,2
26354,1
26360,1
26362,2
26363,1
26366,1
26372,1
26374,2
26379,1
26386,1
26387,1
26392,1
26396,1
26399,2
26405,2
26407,1
26408,1
26409,1
26414,1
26415,1
26420,1
26421,2
26423,3
26424,1
26428,2
26430,1
26431,1
26435,1
26439,2
26444,1
26445,1
26449,1
26453,2
26454,1
26455,2
26459,1
26460,2
26461,1
26464,1
26465,3
26470,1
26471,1
26472,1
26475,2
26476,1
26480,2
26481,3
26482,1
26487,2
26490,2
26495,1
26497,1
26498,3
26500,1
26505,1
26506,1
26507,1
26509,2
26512,2
26515,1
26516,1
26518,1
26521,1
26523,1
26524,2
26526,1
26528,1
26532,1
26533,1
26534,1
26535,1
26539,1
26542,1
26543,1
26547,1
26548,1
26551,2
26554,1
26555,2
26557,1
26560,1
26564,2
26565,1
26567,2
26568,1
26569,1
26573,1
26574,1
26575,1
26576,2
26580,1
26583,2
26586,1
26587,2
26588,2
26589,1
26590,3
26592,1
26596,2
26597,2
26600,1
26601,1
26606,1
26607,1
26609,1
26612,1
26613,1
26614,1
26617,1
26618,1
26619,1
26620,2
26624,1
26626,1
26627,1
26628,1
26631,1
26632,2
26633,2
26635,1
26636,1
26638,1
26642,1
26643,1
26644,1
26649,3
26652,1
26653,1
26662,1
26671,1
26673,1
26675,1
26676,1
26682,1
26684,1
26687,3
26696,1
26697,1
26704,1
26706,1
26709,1
26714,1
26715,2
26718,1
26719,1
26721,2
26723,1
26724,3
26725,1
26726,1
26727,1
26728,1
26731,1
26734,3
26736,1
26740,3
26741,2
26743,1
26745,1
26746,1
26750,1
26751,2
26754,1
26755,2
26762,1
26765,1
26766,1
26767,1
26769,1
26770,1
26774,3
26777,2
26778,3
26779,1
26784,1
26788,1
26795,2
26796,1
26798,1
26801,2
26802,1
26804,2
26805,1
26806,1
26807,1
26808,1
26809,2
26817,2
26819,1
26824,2
26826,1
26830,1
26832,1
26834,1
26835,2
26838,2
26840,1
26841,1
26846,1
26847,1
26849,1
26855,1
26860,2
26861,1
26862,1
26866,2
26869,2
26870,2
26873,1
26876,1
26879,1
26880,2
26882,1
26883,1
26887,3
26888,2
26892,1
26895,2
26897,2
26901,1
26903,2
26909,1
26911,1
26916,1
26917,1
26923,1
26928,1
26929,2
26931,2
26932,2
26940,1
26941,1
26942,1
26943,1
26945,1
26947,1
26950,1
26951,1
26952,2
26960,1
26966,1
26967,2
26969,1
26970,3
26971,2
26972,1
26979,1
26981,1
26983,1
26984,1
26986,1
26989,3
26990,2
26992,1
26994,2
26998,1
27001,2
27002,2
27009,2
27012,2
27017,1
27019,1
27023,1
27025,3
27026,3
27027,1
27033,2
27034,1
27037,1
27040,2
27041,2
27042,1
27043,2
27046,3
27047,3
27048,1
27050,1
27051,3
27052,1
27053,1
27054,1
27057,1
27058,2
27060,3
27063,1
27065,1
27067,1
27071,1
27074,1
27077,2
27078,1
27079,2
27081,3
27085,2
27091,1
27093,2
27096,1
27097,1
27098,2
27099,2
27102,2
27103,2
27106,1
27109,1
27110,1
27114,3
27115,1
27116,1
27122,2
27123,1
27125,1
27130,1
27132,1
27134,1
27139,1
27142,1
27143,1
27146,1
27149,1
27150,1
27153,1
27156,1
27159,1
27162,1
27164,1
27167,2
27168,1
27179,1
27180,1
27181,1
27182,1
27184,1
27186,1
27187,3
27190,1
27191,1
27193,1
27198,2
27206,3
27207,1
27211,1
27212,1
27213,1
27215,1
27218,1
27229,1
27230,1
27231,1
27233,1
27235,2
27238,1
27240,2
27241,1
27243,2
27245,2
27247,1
27252,1
27254,1
27255,1
27257,1
27259,2
27261,2
27267,1
27269,1
27270,1
27274,1
27276,1
27279,3
27280,1
27282,2
27285,1
27288,1
27293,1
27294,1
27295,3
27297,2
27301,2
27303,2
27304,3
27305,1
27306,1
27307,1
27309,1
27311,1
27314,1
27315,1
27318,1
27320,4
27321,1
27322,1
27323,1
27326,1
27327,1
27329,1
27330,1
27331,1
27333,2
27334,1
27335,1
27336,1
27339,2
27340,1
27343,3
27345,1
27346,2
27349,2
27353,1
27355,1
27357,1
27358,1
27362,1
27363,1
27364,2
27365,1
27367,2
27368,1
27370,1
27371,1
27372,1
27373,1
27374,2
27375,2
27378,1
27379,1
27380,1
27384,2
27385,1
27386,1
27388,1
27389,3
27392,2
27394,1
27396,1
27398,1
27404,1
27406,2
27413,1
27414,3
27419,2
27422,1
27424,2
27428,1
27434,1
27435,2
27436,1
27438,1
27439,3
27440,1
27441,1
27443,1
27445,1
27447,3
27449,2
27452,1
27453,2
27454,1
27456,1
27457,1
27458,1
27459,1
27461,2
27463,3
27464,2
27465,1
27469,1
27471,1
27472,2
27473,1
27474,1
27475,2
27478,1
27479,2
27480,1
27481,1
27484,1
27485,1
27486,4
27489,1
27490,1
27493,1
27495,1
27497,1
27498,1
27499,1
27502,2
27503,1
27507,1
27508,2
27512,1
27513,1
27514,1
27515,1
27517,1
27519,1
27520,1
27522,2
27523,1
27524,1
27525,1
27528,1
27530,1
27531,2
27532,1
27533,2
27537,1
27538,1
27539,2
27542,1
27543,1
27545,2
27547,3
27549,1
27550,4
27552,1
27555,1
27557,1
27558,1
27559,1
27561,1
27562,1
27563,4
27564,1
27565,1
27566,2
27568,1
27571,1
27580,1
27581,1
27583,1
27586,2
27587,1
27588,1
27589,1
27593,1
27596,1
27597,1
27598,2
27600,2
27605,2
27607,1
27608,1
27609,1
27611,1
27615,2
27618,2
27619,1
27620,1
27621,1
27623,1
27626,1
27628,1
27630,1
27631,1
27634,1
27635,1
27638,2
27639,1
27644,2
27645,4
27649,1
27652,1
27655,1
27657,1
27662,1
27664,2
27672,1
27673,1
27675,1
27676,1
27677,1
27684,2
27685,1
27688,2
27691,2
27693,3
27694,1
27696,1
27698,2
27700,2
27703,1
27705,2
27708,1
27710,3
27714,1
27716,2
27717,1
27718,1
27719,1
27721,1
27722,1
27723,2
27727,1
27730,1
27732,1
27735,1
27737,1
27739,1
27741,1
27744,1
27747,1
27751,1
27753,1
27756,1
27758,2
27759,1
27761,2
27763,1
27767,2
27769,1
27774,2
27775,1
27776,2
27780,1
27781,1
27784,1
27785,1
27786,1
27791,3
27793,1
27794,1
27796,1
27801,2
27803,1
27807,2
27808,1
27811,1
27815,1
27817,2
27819,1
27821,2
27823,1
27825,1
27827,1
27828,1
27831,2
27837,2
27840,3
27845,1
27847,2
27851,1
27852,2
27853,1
27854,1
27857,1
27859,1
27861,1
27862,1
27863,1
27866,3
27872,1
27873,1
27874,1
27877,1
27881,1
27882,2
27884,2
27887,1
27889,1
27890,1
27898,1
27900,1
27902,1
27903,1
27905,1
27907,2
27915,1
27917,1
27921,1
27924,2
27925,2
27927,1
27928,1
27930,1
27931,1
27933,2
27936,1
27937,1
27938,2
27941,1
27942,1
27943,2
27944,1
27945,1
27947,1
27948,1
27950,1
27951,1
27953,1
27954,1
27955,1
27956,1
27958,2
27960,1
27961,1
27962,2
27967,1
27969,2
27970,1
27972,1
27973,3
27974,1
27975,1
27977,1
27982,1
27984,2
27990,1
27992,1
27993,2
27994,2
27995,1
27997,1
27998,1
27999,1
28000,1
28002,1
28004,1
28005,2
28007,2
28009,2
28010,1
28012,2
28013,1
28019,2
28020,3
28022,1
28024,2
28026,2
28027,2
28028,2
28030,1
28033,1
28036,2
28037,1
28039,1
28040,1
28042,2
28043,1
28044,1
28048,2
28053,1
28054,1
28056,1
28058,1
28061,1
28065,1
28066,2
28067,1
28068,1
28069,1
28070,1
28072,1
28073,1
28074,1
28075,4
28077,2
28082,1
28083,1
28085,1
28086,3
28087,1
28089,2
28090,1
28091,1
28094,1
28097,1
28100,2
28101,2
28105,1
28108,1
28109,1
28110,1
28111,1
28113,2
28114,3
28115,2
28116,2
28117,4
28120,2
28122,2
28123,1
28126,1
28128,1
28131,3
28134,2
28140,1
28141,2
28142,1
28143,1
28144,1
28146,1
28149,1
28150,1
28155,1
28161,1
28164,1
28165,2
28167,1
28168,1
28172,1
28173,2
28175,1
28180,1
28182,1
28185,1
28189,1
28195,1
28197,1
28200,2
28204,2
28207,1
28210,1
28215,1
28216,1
28218,2
28222,2
28223,1
28230,1
28232,1
28237,1
28240,1
28241,2
28244,1
28245,1
28247,2
28250,1
28251,1
28252,1
28253,2
28255,2
28259,1
28260,1
28261,2
28263,1
28265,1
28269,1
28270,1
28271,2
28274,2
28275,1
28277,1
28279,1
28280,1
28281,1
28282,1
28283,1
28284,1
28286,1
28288,1
28294,1
28297,1
28300,1
28302,1
28304,5
28305,1
28308,1
28309,2
28313,1
28316,3
28319,1
28320,1
28322,1
28323,1
28327,2
28328,1
28330,1
28331,1
28332,1
28333,2
28338,3
28341,1
28342,2
28344,2
28345,1
28346,2
28349,2
28350,1
28352,1
28359,2
28363,2
28365,3
28367,1
28368,1
28369,2
28370,1
28372,1
28373,1
28374,3
28380,1
28381,2
28382,1
28384,1
28389,1
28392,1
28396,1
28397,1
28398,1
28399,1
28400,1
28402,2
28405,2
28406,1
28408,1
28411,1
28412,1
28413,1
28419,1
28423,1
28425,1
28426,1
28427,1
28429,1
28431,2
28432,1
28434,3
28435,1
28437,1
28439,1
28440,1
28441,2
28442,1
28443,1
28445,1
28449,1
28455,1
28457,1
28462,1
28466,2
28469,1
28470,1
28472,2
28473,1
28475,1
28476,1
28478,3
28480,1
28481,1
28485,1
28487,1
28491,1
28493,1
28495,2
28496,1
28497,1
28499,2
28503,2
28504,1
28505,1
28510,2
28511,1
28513,1
28519,1
28521,1
28522,1
28523,1
28525,2
28527,1
28533,1
28534,1
28535,3
28536,1
28538,1
28539,1
28541,1
28542,2
28547,1
28552,3
28556,1
28557,1
28558,1
28560,1
28561,1
28562,1
28564,1
28566,2
28570,2
28574,2
28575,1
28580,1
28581,1
28590,1
28591,3
28593,1
28596,1
28597,2
28598,2
28600,1
28605,1
28606,1
28607,3
28608,1
28611,1
28614,2
28615,3
28616,2
28617,1
28619,1
28620,1
28621,1
28622,1
28623,1
28628,1
28630,2
28633,1
28638,2
28643,2
28645,1
28649,2
28651,2
28652,1
28653,2
28654,2
28655,3
28656,1
28657,3
28660,1
28661,1
28664,2
28667,2
28668,2
28669,1
28674,2
28676,1
28682,1
28685,2
28688,1
28692,1
28695,1
28697,1
28698,1
28699,1
28701,1
28702,1
28705,1
28713,2
28716,2
28718,1
28719,1
28720,1
28721,1
28722,2
28727,2
28728,1
28731,1
28733,1
28739,2
28741,1
28742,1
28744,1
28746,2
28747,1
28749,3
28750,1
28751,2
28754,1
28758,2
28759,1
28760,2
28768,2
28769,1
28770,1
28771,1
28773,1
28775,2
28778,2
28779,1
28780,1
28783,1
28784,1
28785,2
28786,1
28787,3
28789,1
28791,1
28794,1
28802,1
28804,1
28806,1
28807,1
28810,1
28812,1
28814,1
28815,1
28819,2
28820,1
28821,1
28825,2
28827,2
28830,1
28835,2
28836,1
28837,1
28842,1
28844,1
28848,1
28849,1
28852,1
28857,1
28860,1
28865,1
28869,1
28871,2
28873,1
28875,1
28876,1
28877,2
28879,1
28880,1
28883,1
28885,1
28892,1
28896,2
28900,2
28910,1
28914,2
28915,1
28918,1
28921,1
28930,1
28931,1
28932,1
28937,1
28939,2
28941,1
28942,1
28944,1
28950,1
28953,1
28954,1
28956,1
28963,1
28964,2
28965,2
28968,1
28970,1
28973,1
28974,3
28976,1
28980,1
28981,1
28983,1
28986,1
28988,2
28989,2
28991,1
28993,1
28995,1
28997,1
28998,1
28999,1
29000,1
29002,1
29004,1
29006,1
29007,3
29008,3
29009,1
29010,1
29013,2
29014,2
29015,1
29017,1
29018,1
29019,3
29022,1
29027,2
29029,1
29031,3
29032,1
29033,1
29036,2
29037,1
29038,1
29039,1
29040,1
29041,1
29042,1
29046,1
29048,1
29050,1
29051,3
29056,1
29058,1
29059,1
29060,1
29063,1
29070,4
29072,1
29074,1
29079,1
29080,1
29081,1
29085,2
29088,1
29090,1
29091,2
29092,1
29093,1
29094,1
29100,1
29104,1
29105,1
29106,1
29109,1
29110,1
29111,2
29116,1
29122,1
29123,1
29124,1
29125,2
29126,1
29129,2
29132,1
29138,2
29139,1
29142,1
29143,1
29146,1
29148,1
29149,1
29152,3
29157,1
29161,2
29162,1
29166,2
29170,1
29173,1
29174,2
29176,1
29177,2
29179,1
29180,3
29181,2
29183,2
29186,1
29190,1
29193,1
29194,1
29197,1
29198,2
29200,2
29202,1
29203,1
29207,1
29208,2
29210,1
29211,1
29212,2
29220,1
29221,1
29223,2
29226,2
29229,1
29234,1
29236,2
29239,1
29241,1
29242,1
29243,1
29244,1
29247,1
29249,2
29251,3
29252,1
29253,3
29254,3
29255,2
29259,1
29260,1
29264,1
29266,1
29268,2
29269,2
29270,1
29272,1
29273,1
29274,2
29277,1
29279,1
29280,3
29281,2
29282,1
29284,2
29285,2
29286,1
29290,2
29291,1
29292,1
29293,1
29294,2
29295,2
29300,1
29302,1
29303,1
29304,1
29305,2
29310,1
29311,1
29316,3
29318,1
29319,1
29320,1
29322,1
29324,1
29325,1
29327,2
29330,1
29336,1
29338,2
29341,1
29345,1
29347,1
29348,2
29350,1
29353,1
29355,2
29358,1
29362,1
29364,2
29365,3
29368,1
29370,2
29371,2
29372,1
29373,1
29375,1
29378,1
29382,1
29385,1
29388,1
29389,1
29393,2
29397,2
29398,1
29401,1
29405,1
29409,1
29410,1
29411,1
29416,1
29417,2
29419,1
29420,3
29422,1
29424,1
29425,2
29430,2
29433,2
29434,1
29437,1
29438,1
29439,1
29440,1
29441,1
29442,2
29444,2
29445,1
29446,1
29447,1
29449,1
29451,1
29453,1
29456,1
29463,1
29465,1
29466,1
29467,2
29469,1
29470,1
29472,1
29473,1
29475,2
29476,2
29477,1
29478,1
29479,1
29481,4
29482,2
29483,1
29486,1
29488,1
29491,2
29496,1
29498,2
29499,2
29501,1
29505,1
29507,1
29508,1
29509,2
29511,2
29513,1
29514,1
29515,1
29517,1
29519,1
29521,3
29523,1
29524,1
29526,1
29527,1
29530,1
29532,1
29533,1
29535,2
29538,1
29539,2
29540,1
29543,1
29547,5
29548,1
29550,2
29551,3
29552,1
29553,2
29554,1
29557,1
29560,1
29561,1
29562,2
29568,1
29573,1
29574,1
29576,1
29579,1
29580,2
29581,1
29583,1
29584,1
29585,1
29587,1
29590,2
29591,2
29594,1
29595,1
29596,1
29597,1
29598,1
29599,2
29601,1
29605,1
29606,2
29609,1
29612,1
29614,1
29616,2
29618,1
29624,1
29625,2
29627,2
29634,1
29636,1
29637,3
29639,2
29640,1
29641,1
29642,2
29646,1
29652,1
29654,1
29655,3
29656,1
29659,1
29660,1
29661,1
29663,1
29666,1
29668,2
29670,1
29674,1
29677,1
29678,1
29686,1
29687,1
29688,2
29689,1
29692,2
29695,1
29699,1
29701,1
29702,1
29707,1
29708,1
29709,2
29713,1
29714,1
29720,1
29724,2
29727,1
29730,1
29734,1
29735,1
29737,1
29738,1
29744,1
29745,1
29747,1
29751,1
29754,2
29759,1
29766,1
29767,1
29768,1
29771,1
29772,1
29775,1
29776,2
29777,1
29779,2
29781,1
29782,1
29784,2
29787,1
29790,1
29792,6
29795,2
29801,3
29803,2
29805,1
29807,2
29808,1
29809,1
29812,1
29814,1
29827,1
29828,1
29831,2
29834,1
29835,1
29837,1
29839,1
29844,1
29845,1
29846,1
29848,1
29850,1
29851,1
29852,1
29854,1
29855,1
29859,2
29861,2
29863,2
29869,1
29870,2
29873,1
29876,2
29881,1
29882,1
29883,1
29884,1
29887,1
29888,1
29891,1
29898,1
29899,1
29901,1
29902,1
29903,2
29904,1
29905,1
29907,1
29908,2
29910,2
29913,1
29917,1
29918,1
29919,3
29922,1
29924,1
29925,1
29926,1
29927,1
29932,1
29933,1
29936,2
29941,1
29946,1
29947,2
29954,1
29956,1
29958,1
29960,1
29961,2
29962,2
29964,3
29971,1
29976,2
29978,2
29980,1
29982,1
29984,1
29986,2
29988,1
29992,1
29995,1
29996,2
30000,1
30001,1
30004,1
30006,1
30010,1
30019,1
30020,1
30021,2
30022,1
30023,2
30025,2
30032,1
30033,1
30037,2
30039,1
30042,1
30044,1
30045,1
30049,1
30050,1
30051,2
30052,1
30053,1
30054,1
30055,1
30056,1
30059,2
30060,1
30061,2
30063,3
30064,1
30068,1
30073,1
30074,2
30075,2
30076,1
30081,2
30085,2
30091,1
30093,1
30099,1
30103,1
30104,1
30113,1
30116,1
30117,3
30118,1
30119,1
30124,1
30125,2
30128,1
30131,1
30132,1
30133,2
30134,1
30135,1
30141,1
30142,1
30144,1
30149,1
30150,1
30151,2
30152,1
30153,1
30157,1
30161,1
30163,1
30166,1
30167,1
30169,1
30170,1
30172,2
30176,3
30183,2
30188,2
30189,1
30196,1
30197,1
30198,1
30199,2
30202,1
30206,2
30207,1
30209,1
30210,1
30211,1
30212,2
30217,1
30220,2
30222,1
30225,1
30236,2
30239,3
30240,1
30242,1
30245,1
30246,1
30247,1
30248,1
30253,1
30255,1
30259,1
30260,1
30261,1
30262,1
30268,1
30274,2
30275,1
30276,1
30278,1
30280,1
30281,1
30284,1
30287,1
30288,1
30291,1
30294,1
30295,1
30296,1
30297,1
30299,1
30300,1
30301,2
30305,1
30306,2
30308,1
30310,2
30311,1
30313,1
30315,1
30316,1
30318,1
30324,1
30326,2
30327,1
30328,1
30332,1
30335,1
30336,1
30339,1
30341,1
30344,1
30345,1
30346,2
30348,3
30352,1
30353,1
30357,1
30361,1
30363,1
30364,1
30365,1
30370,1
30372,1
30374,1
30377,1
30378,1
30380,1
30381,3
30382,2
30391,1
30392,2
30395,2
30397,1
30401,1
30402,3
30403,2
30404,1
30405,2
30406,1
30407,3
30408,1
30409,1
30410,2
30412,1
30413,1
30414,1
30420,1
30422,1
30423,1
30425,1
30426,1
30428,1
30430,1
30431,3
30435,2
30437,2
30439,1
30444,1
30445,1
30446,1
30447,1
30451,1
30454,1
30455,2
30456,1
30458,1
30461,1
30464,3
30465,1
30481,1
30482,1
30487,1
30488,1
30491,2
30492,1
30493,2
30494,3
30496,2
30497,1
30502,1
30503,2
30507,1
30514,1
30517,1
30518,2
30520,1
30527,1
30528,1
30532,1
30533,1
30538,1
30541,1
30542,2
30545,1
30549,1
30551,1
30552,1
30553,1
30557,1
30561,1
30562,1
30565,1
30567,1
30571,1
30574,2
30577,1
30578,1
30579,1
30583,1
30586,1
30587,1
30588,1
30589,1
30590,1
30591,1
30593,2
30595,1
30597,1
30598,1
30599,4
30603,1
30605,3
30606,1
30607,1
30608,1
30609,1
30610,2
30611,2
30613,1
30615,2
30620,1
30621,1
30623,1
30626,1
30627,2
30628,2
30629,2
30630,2
30631,1
30632,1
30634,2
30635,2
30636,1
30638,1
30642,2
30643,2
30645,3
30647,1
30649,1
30651,1
30653,2
30655,1
30657,2
30660,2
30661,1
30662,1
30666,1
30667,2
30670,2
30673,1
30676,2
30679,2
30683,2
30684,3
30686,1
30690,1
30691,1
30693,1
30695,1
30698,1
30703,1
30704,1
30708,1
30709,3
30711,1
30715,1
30716,1
30720,2
30723,3
30725,1
30728,2
30734,2
30736,1
30743,1
30745,1
30752,1
30753,1
30755,1
30761,1
30763,1
30766,2
30767,1
30778,1
30779,3
30780,1
30781,1
30789,2
30790,1
30797,2
30798,1
30800,1
30804,1
30805,2
30806,2
30807,1
30811,1
30812,1
30814,1
30819,1
30823,1
30828,2
30830,1
30832,2
30837,1
30842,1
30844,1
30850,1
30854,3
30856,1
30858,1
30859,1
30860,1
30862,2
30863,1
30864,1
30865,2
30867,1
30872,2
30873,1
30885,1
30887,1
30891,1
30892,2
30893,2
30894,2
30898,2
30900,1
30901,1
30903,1
30904,1
30910,1
30911,2
30918,1
30921,1
30923,1
30924,1
30932,1
30934,1
30937,2
30940,2
30941,1
30946,2
30947,1
30949,2
30950,1
30952,1
30954,1
30959,1
30966,1
30969,1
30976,1
30977,1
30981,1
30985,1
30987,1
30989,1
30993,1
30994,2
30995,1
30997,1
30998,1
30999,1
31002,2
31005,2
31007,1
31008,2
31010,1
31013,2
31016,2
31018,1
31019,1
31020,2
31024,1
31027,2
31033,1
31035,1
31037,1
31041,1
31045,1
31046,2
31047,1
31051,2
31058,1
31060,1
31061,2
31067,1
31068,1
31070,1
31073,1
31074,1
31081,1
31082,1
31083,1
31084,1
31086,1
31088,1
31090,1
31091,2
31094,1
31095,3
31097,2
31101,1
31102,1
31103,1
31104,1
