bits,frequencia
64830,15
64831,36
64832,1
64833,3
64834,4
64835,5
64836,8
64837,8
64838,2
64839,4
64840,3
64841,4
64842,1
64843,7
64844,2
64845,3
64846,2
64847,4
64848,6
64849,4
64850,1
64851,9
64852,5
64853,5
64854,2
64855,4
64856,5
64857,1
64858,5
64859,5
64860,6
64861,7
64862,11
64863,19
64864,6
64865,2
64866,3
64867,4
64868,1
64869,8
64870,2
64871,5
64872,1
64873,8
64874,2
64875,2
64876,3
64877,4
64878,2
64879,6
64880,1
64881,5
64882,7
64883,9
64884,4
64885,8
64886,3
64887,10
64888,6
64889,5
64890,12
64891,7
64892,10
64893,9
64894,26
64895,35
64896,22
64897,7
64898,3
64900,5
64901,3
64902,3
64903,6
64904,2
64905,5
64906,2
64907,3
64908,9
64909,4
64910,4
64911,2
64912,3
64913,4
64914,2
64915,3
64916,1
64917,4
64918,2
64920,2
64921,7
64922,5
64923,3
64924,3
64925,9
64926,8
64927,19
64928,8
64929,3
64930,3
64931,4
64932,14
64933,2
64934,2
64935,1
64936,4
64937,2
64938,2
64939,4
64940,5
64941,3
64942,5
64943,7
64944,37
64945,9
64946,8
64947,7
64948,4
64949,3
64950,3
64951,8
64952,7
64953,6
64954,8
64955,13
64956,16
64957,14
64958,21
64959,32
64960,1
64961,5
64962,1
64963,5
64964,6
64965,4
64966,3
64967,4
64968,2
64969,1
64970,3
64971,5
64972,5
64973,4
64974,4
64975,6
64977,1
64978,8
64979,8
64980,11
64981,4
64982,5
64983,2
64984,3
64985,8
64986,7
64987,5
64988,2
64989,11
64990,15
64991,20
64992,18
64993,7
64994,7
64995,6
64996,5
64997,4
64998,5
64999,5
65000,5
65001,8
65002,9
65003,6
65004,7
65005,4
65006,15
65007,16
65009,5
65010,5
65011,4
65012,8
65013,8
65014,5
65015,6
65016,6
65017,7
65018,9
65019,14
65020,8
65021,10
65022,17
65023,11
65024,3
65025,1
65026,1
65027,4
65028,4
65029,5
65030,2
65031,1
65033,5
65035,7
65036,2
65037,2
65038,3
65039,11
65040,11
65041,2
65042,3
65043,2
65044,2
65045,2
65047,4
65048,1
65050,2
65051,3
65052,2
65053,4
65054,2
65055,13
65057,1
65058,2
65059,5
65060,2
65061,3
65062,1
65063,2
65064,1
65066,3
65067,4
65070,3
65071,7
65072,2
65073,5
65074,3
65075,2
65076,2
65077,3
65078,4
65079,7
65080,3
65081,5
65082,3
65083,2
65084,8
65085,8
65086,22
65087,33
65088,5
65089,3
65090,5
65091,3
65093,1
65094,2
65095,1
65096,2
65097,1
65098,2
65099,2
65100,1
65101,3
65102,3
65103,10
65104,1
65105,2
65106,3
65107,1
65108,2
65109,3
65110,1
65111,3
65112,2
65113,1
65115,2
65116,1
65117,1
65118,9
65119,31
65120,5
65121,1
65122,1
65123,2
65125,2
65127,4
65128,3
65129,1
65130,1
65131,3
65132,2
65133,4
65134,5
65135,19
65136,8
65137,8
65138,4
65139,6
65140,1
65141,7
65142,8
65143,8
65144,10
65145,9
65146,9
65147,10
65148,14
65149,10
65150,20
65151,24
65153,7
65154,1
65155,5
65156,2
65157,5
65158,2
65159,2
65160,2
65161,6
65162,2
65163,3
65164,5
65165,3
65166,4
65167,7
65168,6
65169,3
65170,4
65171,2
65172,4
65173,5
65174,1
65175,1
65176,2
65177,4
65178,2
65179,2
65180,1
65181,1
65182,3
65183,24
65184,3
65185,4
65186,3
65187,1
65188,2
65189,2
65190,2
65191,4
65192,9
65193,4
65194,7
65195,1
65196,4
65197,4
65198,6
65199,9
65200,3
65201,3
65202,4
65203,9
65204,4
65205,4
65206,2
65207,5
65208,5
65209,8
65210,7
65211,6
65212,11
65213,17
65214,7
65215,43
65216,6
65217,6
65218,5
65219,5
65220,1
65221,6
65222,9
65223,1
65224,2
65225,1
65227,6
65228,3
65229,3
65230,5
65231,11
65232,4
65233,3
65234,3
65235,6
65236,5
65237,2
65238,4
65239,5
65240,23
65241,9
65242,5
65243,5
65244,6
65245,5
65246,14
65247,38
65248,2
65249,5
65250,8
65251,6
65252,2
65253,4
65254,7
65255,3
65256,1
65257,4
65258,9
65259,10
65260,7
65261,4
65262,13
65263,9
65264,8
65265,4
65266,3
65267,6
65268,8
65269,8
65270,5
65271,10
65272,8
65273,7
65274,4
65275,9
65276,11
65277,15
65278,20
65279,25
65280,3
65281,5
65282,4
65283,8
65284,1
65285,5
65286,2
65287,5
65288,5
65290,4
65291,2
65292,3
65294,3
65295,11
65296,3
65297,2
65298,1
65299,2
65300,5
65301,1
65302,2
65303,4
65304,4
65305,1
65306,5
65307,4
65309,2
65310,5
65311,24
65312,1
65313,2
65316,1
65317,2
65318,2
65319,4
65320,1
65321,4
65322,2
65323,6
65324,1
65325,3
65326,2
65327,18
65328,2
65329,4
65330,3
65331,5
65332,1
65333,2
65334,3
65335,8
65336,2
65337,4
65338,1
65339,5
65340,10
65341,6
65342,9
65343,31
65344,6
65345,3
65346,2
65347,3
65348,3
65350,2
65351,1
65352,5
65354,6
65355,1
65357,3
65358,3
65359,8
65360,1
65361,6
65362,3
65363,1
65364,3
65365,3
65366,2
65367,9
65368,2
65369,9
65370,5
65371,3
65372,3
65373,4
65374,7
65375,34
65376,9
65377,5
65378,5
65379,3
65380,5
65381,2
65382,1
65383,6
65384,3
65385,9
65386,7
65387,8
65388,15
65389,5
65390,3
65391,26
65392,3
65393,7
65394,4
65395,11
65396,5
65397,5
65398,6
65399,10
65400,21
65401,10
65402,10
65403,8
65404,14
65405,11
65406,26
65407,45
65408,4
65409,5
65410,3
65411,1
65412,2
65413,4
65414,3
65415,4
65416,1
65417,1
65418,2
65419,1
65422,2
65423,10
65424,4
65426,3
65427,6
65428,4
65430,1
65431,7
65432,2
65433,5
65435,2
65436,1
65437,5
65438,4
65439,21
65440,2
65441,2
65442,3
65443,3
65444,1
65445,1
65446,1
65447,6
65448,4
65449,4
65450,4
65451,4
65452,3
65453,5
65454,1
65455,27
65456,8
65457,4
65458,5
65459,5
65460,6
65461,3
65462,10
65463,15
65464,4
65465,5
65466,9
65467,13
65468,14
65469,11
65470,19
65471,36
65472,6
65473,4
65474,1
65475,3
65476,1
65477,4
65478,2
65479,5
65480,2
65481,3
65482,4
65483,3
65484,3
65485,1
65486,4
65487,18
65488,1
65489,3
65490,3
65491,4
65492,5
65494,3
65495,9
65496,7
65497,3
65498,5
65499,11
65500,3
65501,5
65502,12
65503,34
65504,5
65505,3
65506,3
65507,6
65508,5
65509,3
65510,1
65511,4
65512,1
65513,5
65514,3
65515,6
65516,2
65517,6
65518,7
65519,26
65520,4
65521,2
65522,3
65523,7
65524,4
65525,7
65526,5
65527,12
65528,5
65529,6
65530,4
65531,12
65532,2
65533,6
65534,3
65535,8
0,14
1,3
2,3
3,4
4,6
6,5
7,9
8,11
9,2
10,6
11,10
12,3
13,5
14,8
15,9
16,9
17,2
18,2
19,3
20,5
21,4
22,3
23,3
24,2
25,5
26,2
27,5
28,7
29,12
30,6
31,7
32,13
33,2
34,2
35,9
36,5
37,6
38,4
39,3
40,7
41,3
42,7
43,4
44,8
45,6
46,7
47,8
48,4
49,3
50,5
51,10
52,4
53,7
54,2
55,6
56,4
57,2
58,9
59,7
60,13
61,3
62,3
63,3
64,7
65,14
66,2
67,7
68,8
69,4
70,5
71,8
72,6
73,6
74,5
75,4
76,7
77,8
78,6
79,4
80,6
81,4
82,5
83,3
84,8
85,2
86,9
87,2
88,6
89,3
90,3
91,5
92,7
93,5
94,4
95,6
96,4
97,5
98,5
99,4
100,13
101,5
102,2
103,4
104,5
105,3
106,2
107,7
108,4
109,7
110,7
111,8
112,8
113,9
114,2
115,3
116,6
117,1
118,3
119,8
120,7
121,3
122,4
123,6
124,7
125,6
126,6
127,5
128,7
129,6
130,7
131,10
132,3
133,3
134,6
135,10
136,8
137,3
138,2
139,4
140,4
141,2
142,7
143,7
144,2
145,6
146,5
147,5
148,3
149,3
150,5
151,8
152,4
153,4
154,8
155,8
156,1
157,2
158,4
159,6
160,7
161,7
162,5
163,7
164,2
165,4
166,4
167,5
168,3
169,7
170,5
171,3
172,4
173,8
174,10
175,8
176,4
177,8
178,3
179,4
180,5
181,6
182,1
183,6
184,3
185,5
186,5
187,5
188,1
189,4
190,5
191,5
192,6
193,2
194,4
195,5
196,5
197,4
198,8
199,3
200,10
201,4
202,5
203,3
204,3
205,4
206,2
207,6
208,5
209,6
210,8
211,2
212,5
213,4
214,7
215,7
216,5
217,8
218,2
219,4
220,2
221,5
222,3
223,8
224,11
225,4
226,4
227,6
228,4
229,6
230,3
231,1
232,4
233,5
234,6
235,9
236,8
237,9
238,6
239,3
240,2
241,5
242,3
243,9
244,3
245,5
246,2
247,8
248,4
249,4
250,6
251,8
252,1
254,5
255,4
256,9
257,3
258,9
259,9
260,6
261,4
262,8
263,5
264,7
265,6
266,4
267,3
268,8
269,6
270,5
271,6
272,9
273,6
274,7
275,4
276,5
277,7
278,6
279,2
280,3
281,2
282,2
283,2
284,2
285,6
286,5
287,4
288,3
289,8
290,7
291,3
292,5
293,7
294,4
295,4
296,5
297,9
298,8
299,5
300,3
301,2
302,5
303,4
304,7
305,7
306,5
307,4
308,6
309,7
310,5
311,3
312,3
313,6
314,7
315,3
316,6
317,6
318,2
319,6
320,3
321,3
322,6
323,9
324,8
325,2
326,4
327,3
328,5
329,6
330,1
331,8
332,9
333,4
334,3
335,7
336,8
337,9
338,9
339,8
340,7
341,3
342,7
343,6
344,7
345,1
346,7
347,6
348,10
349,3
350,8
351,7
352,4
353,2
354,6
355,8
356,4
357,4
358,4
359,5
360,5
361,5
362,9
363,8
364,7
365,5
366,8
367,8
368,7
369,7
370,9
371,2
372,4
373,6
374,5
375,1
376,3
377,3
378,2
379,4
380,9
381,6
382,4
383,6
384,4
385,6
386,6
387,6
388,4
389,3
390,4
391,3
392,7
393,5
394,4
395,3
396,6
397,3
398,5
399,7
400,4
401,6
402,7
403,6
404,4
405,5
406,1
407,6
408,8
409,7
410,5
411,3
412,3
413,4
414,4
415,7
416,8
417,5
418,5
419,7
420,4
421,4
422,6
423,3
424,6
425,8
426,5
427,6
428,4
429,1
430,7
431,6
432,3
433,8
434,8
435,7
436,4
437,4
438,6
439,6
440,3
441,4
442,1
443,2
444,2
445,4
446,3
447,7
448,3
449,3
450,7
451,8
452,5
453,4
454,9
455,4
456,4
457,4
458,4
459,1
460,8
461,2
462,3
463,9
464,6
465,8
466,15
467,8
468,7
469,9
470,5
471,9
472,11
473,8
474,9
475,11
476,4
477,13
478,11
479,7
480,7
481,9
482,7
483,7
484,3
485,3
486,6
487,10
488,2
489,4
490,2
491,4
492,4
493,5
494,3
495,11
496,4
497,8
498,5
499,4
500,3
501,5
502,2
503,6
504,3
505,4
506,4
507,4
508,3
509,7
510,4
511,7
512,3
513,5
514,6
515,6
516,4
517,8
518,6
519,7
520,3
521,5
522,5
523,3
524,7
525,5
526,6
527,4
528,3
529,3
530,5
531,7
532,6
534,2
535,6
536,4
537,8
538,6
539,7
540,5
541,7
542,10
543,6
544,4
545,5
546,4
547,5
548,4
549,5
550,6
551,2
552,2
553,6
554,5
555,3
556,3
557,1
558,6
559,8
560,5
561,5
562,5
563,5
564,6
565,7
566,2
567,1
568,13
569,4
570,4
571,2
572,7
573,2
574,5
575,6
576,5
577,7
578,3
579,1
580,7
581,6
582,6
583,6
584,4
585,4
586,8
587,6
588,6
589,4
590,5
591,5
592,5
593,9
594,1
595,3
596,2
597,6
598,1
599,2
600,6
601,2
602,3
603,5
604,6
605,3
606,5
607,4
608,5
609,7
610,5
611,3
612,7
613,1
614,1
615,3
616,4
617,5
618,6
619,3
620,5
621,2
622,4
623,3
624,5
625,5
626,5
628,1
629,1
630,4
631,2
632,4
633,7
634,3
635,4
636,8
637,3
638,8
639,7
641,3
642,7
643,5
644,6
645,1
646,6
647,5
648,2
649,4
650,4
651,3
652,8
653,8
654,2
655,8
656,9
657,3
658,5
659,5
660,6
661,6
662,3
663,4
664,4
665,3
666,4
667,6
668,3
669,6
670,7
671,3
672,4
673,8
674,9
675,11
676,5
677,6
678,4
679,6
680,3
681,5
682,4
683,4
684,2
685,3
686,2
687,4
688,6
690,4
691,7
692,2
693,2
694,7
696,1
697,6
698,5
699,3
700,6
701,7
702,3
703,4
704,2
705,5
706,5
707,3
708,4
709,5
710,5
711,5
712,4
713,6
714,4
715,4
716,6
717,7
718,2
719,7
720,3
721,6
722,7
723,3
724,4
725,2
726,3
727,1
728,5
729,3
730,3
731,4
732,6
733,1
734,5
735,3
736,4
737,3
738,8
739,6
740,5
741,2
742,7
743,3
744,6
745,2
746,10
747,1
748,6
749,8
750,4
751,6
752,2
753,2
754,6
755,1
756,10
757,2
758,3
759,3
760,1
761,5
762,7
763,6
764,6
765,3
766,5
767,6
768,7
769,1
770,5
771,6
772,7
773,4
774,3
775,6
776,4
777,4
778,4
779,8
780,2
781,5
782,3
783,2
784,4
785,4
786,6
787,1
788,8
789,1
790,7
791,4
792,3
793,5
794,6
795,3
796,5
797,8
798,6
799,3
800,3
801,8
802,3
803,5
804,7
805,9
806,8
807,6
808,4
809,6
810,2
811,6
812,6
813,7
814,3
815,7
816,1
817,5
818,6
819,7
820,7
821,3
822,6
823,6
824,1
825,3
826,4
827,5
828,2
829,10
830,7
831,5
832,6
833,2
834,3
835,5
836,7
837,4
838,6
839,9
840,6
841,2
842,4
843,7
845,6
846,2
847,6
848,5
849,9
850,7
851,4
852,3
853,3
854,2
855,3
856,5
857,4
858,7
859,6
860,8
861,8
862,5
863,6
864,2
865,7
866,3
867,7
868,4
869,6
870,9
871,5
872,5
873,6
874,2
875,2
876,2
877,5
878,9
879,4
880,2
881,7
882,4
883,2
884,8
885,6
886,6
887,2
888,6
889,3
890,7
891,6
892,1
893,4
894,4
895,4
896,4
897,4
898,5
899,3
900,2
901,10
902,7
903,4
904,6
905,3
906,5
907,3
908,4
909,5
910,4
911,6
912,8
913,3
914,8
915,4
916,9
917,6
918,2
919,5
920,1
921,4
922,3
923,5
924,4
925,5
926,11
927,7
928,5
929,5
930,4
931,9
932,6
933,4
934,4
935,10
936,6
937,3
938,6
939,5
940,7
941,4
942,9
943,5
944,14
945,6
946,4
947,5
948,12
949,4
950,10
951,12
952,3
953,5
954,7
955,6
956,18
957,9
958,2
959,5
960,3
961,6
962,5
963,3
964,4
965,5
966,3
967,1
968,8
969,5
970,3
971,3
972,4
973,6
974,8
975,3
976,5
977,4
978,7
979,6
980,5
981,2
982,3
983,6
984,4
985,4
986,4
987,6
988,7
989,4
990,6
991,7
992,2
993,4
994,2
995,6
996,4
997,6
998,4
999,8
1000,6
1001,3
1002,9
1003,7
1004,6
1005,6
1006,6
1007,5
1008,5
1009,4
1011,4
1012,3
1013,6
1014,2
1015,2
1016,5
1017,3
1018,3
1019,5
1020,4
1021,5
1022,5
1023,1
1024,5
1025,3
1026,8
1027,3
1028,5
1029,7
1030,7
1031,2
1032,4
1033,2
1034,5
1035,4
1036,9
1037,2
1038,7
1039,3
1040,4
1041,1
1042,1
1043,3
1044,1
1045,3
1046,5
1047,4
1048,9
1049,7
1050,4
1052,2
1053,7
1054,4
1055,6
1056,1
1057,1
1058,1
1059,2
1060,7
1061,5
1062,3
1063,2
1064,2
1065,5
1066,3
1067,4
1068,2
1069,2
1070,12
1071,3
1072,7
1073,7
1074,2
1075,2
1076,4
1077,6
1078,4
1079,2
1080,7
1081,11
1082,3
1083,5
1084,5
1085,3
1086,5
1087,2
1088,6
1089,4
1090,3
1091,3
1092,5
1093,3
1094,3
1095,2
1096,6
1097,4
1098,3
1099,4
1100,3
1101,2
1102,7
1103,7
1104,3
1105,2
1106,5
1107,8
1108,3
1109,3
1110,6
1111,3
1112,12
1113,6
1114,4
1115,4
1116,3
1117,1
1118,4
1119,5
1120,3
1121,2
1122,2
1123,7
1124,4
1125,7
1126,3
1127,3
1128,3
1129,3
1130,9
1131,6
1132,5
1133,5
1134,2
1135,3
1136,4
1137,1
1138,5
1139,1
1140,8
1141,8
1142,4
1143,5
1144,7
1145,5
1146,6
1147,3
1148,3
1149,4
1150,3
1151,7
1152,5
1153,3
1154,5
1155,4
1156,4
1157,4
1158,2
1159,6
1160,6
1161,4
1162,12
1163,4
1164,6
1165,3
1166,3
1167,3
1168,1
1169,2
1170,7
1171,3
1172,5
1173,4
1175,1
1176,7
1177,6
1178,6
1179,6
1180,3
1181,4
1182,6
1183,4
1184,4
1185,3
1186,5
1187,7
1188,9
1189,7
1190,7
1191,2
1192,7
1193,5
1194,6
1195,7
1196,3
1197,6
1198,6
1199,3
1200,5
1201,7
1202,4
1203,3
1204,4
1205,4
1206,4
1207,5
1208,5
1209,5
1210,6
1211,6
1212,3
1213,5
1214,3
1215,4
1216,5
1217,3
1218,7
1219,3
1220,8
1221,1
1222,2
1223,3
1224,6
1225,3
1226,6
1227,2
1228,5
1229,5
1230,2
1231,5
1232,5
1233,8
1234,6
1235,2
1236,7
1237,2
1238,2
1239,2
1240,5
1241,8
1242,4
1243,5
1244,8
1245,3
1246,4
1247,3
1248,3
1249,3
1250,5
1251,5
1252,9
1253,6
1254,2
1255,3
1256,1
1257,2
1258,1
1259,1
1260,5
1261,3
1262,4
1263,1
1264,4
1265,5
1266,4
1267,7
1268,1
1269,6
1270,3
1271,2
1272,2
1273,2
1274,4
1275,6
1276,4
1277,2
1278,6
1279,6
1280,4
1281,13
1282,5
1283,8
1284,5
1285,4
1286,7
1287,5
1288,2
1289,2
1290,5
1291,6
1292,7
1293,7
1294,8
1295,4
1296,5
1297,1
1298,8
1299,4
1300,5
1301,5
1302,7
1303,1
1304,7
1305,6
1306,8
1307,3
1308,6
1309,4
1310,2
1311,3
1312,6
1313,8
1314,1
1315,3
1316,3
1317,4
1318,4
1319,5
1320,6
1321,2
1322,6
1323,6
1324,4
1325,6
1326,11
1327,4
1328,3
1329,5
1330,3
1331,2
1332,4
1333,2
1334,6
1335,3
1336,4
1337,5
1338,2
1339,9
1340,5
1341,1
1342,4
1343,2
1344,2
1345,3
1346,5
1347,1
1348,6
1349,2
1350,2
1351,4
1352,7
1353,2
1354,2
1355,2
1356,3
1357,9
1358,2
1359,5
1360,4
1361,4
1362,7
1363,2
1364,2
1365,5
1366,6
1367,4
1368,4
1369,6
1370,5
1371,8
1372,6
1373,5
1374,5
1375,5
1376,6
1377,3
1378,4
1379,6
1380,3
1381,4
1382,11
1383,4
1384,5
1385,3
1386,6
1387,1
1388,3
1389,7
1390,2
1391,2
1392,5
1393,3
1394,4
1395,5
1396,3
1397,5
1398,4
1399,3
1400,1
1401,5
1402,6
1403,6
1404,2
1405,2
1406,5
1407,2
1408,4
1409,3
1411,4
1412,5
1413,9
1414,5
1415,1
1416,7
1417,5
1418,5
1419,14
1420,6
1421,7
1422,8
1423,3
1424,7
1425,2
1426,6
1427,2
1428,3
1429,6
1430,4
1431,2
1432,3
1433,8
1434,4
1435,6
1436,3
1437,4
1438,4
1439,3
1440,6
1441,3
1442,4
1443,4
1444,4
1445,6
1446,1
1447,2
1448,1
1449,4
1450,3
1451,7
1452,6
1453,6
1454,2
1455,6
1456,5
1457,4
1459,2
1460,6
1461,7
1462,3
1463,6
1464,6
1465,1
1466,2
1467,3
1468,2
1469,4
1470,5
1471,7
1472,3
1473,6
1474,8
1475,4
1476,7
1477,5
1478,3
1479,5
1480,3
1481,4
1482,7
1483,5
1484,9
1485,3
1486,7
1487,4
1488,2
1491,3
1492,4
1493,3
1494,7
1495,6
1496,6
1497,6
1498,7
1499,2
1500,4
1501,5
1502,5
1503,4
1504,4
1505,3
1506,2
1507,4
1508,4
1509,6
1510,7
1511,2
1512,2
1513,7
1514,3
1515,3
1516,5
1517,4
1518,6
1519,5
1520,3
1521,5
1522,7
1523,5
1524,3
1525,7
1526,1
1527,2
1528,4
1529,5
1530,3
1531,6
1532,4
1533,4
1534,2
1535,5
1537,3
1538,9
1539,5
1540,3
1541,6
1542,6
1543,8
1544,6
1545,5
1546,7
1547,2
1548,5
1549,5
1550,6
1551,6
1552,6
1553,3
1554,4
1556,6
1557,5
1558,2
1559,4
1560,4
1561,2
1562,6
1563,6
1564,3
1565,4
1566,3
1567,5
1568,7
1569,8
1570,4
1571,2
1572,1
1573,3
1574,5
1575,5
1576,3
1577,5
1578,9
1579,2
1580,5
1581,4
1582,6
1583,3
1584,3
1585,3
1586,5
1587,4
1588,5
1589,7
1590,5
1591,8
1592,5
1593,1
1594,4
1595,2
1596,4
1597,3
1598,2
1599,6
1600,4
1601,4
1602,6
1603,5
1604,7
1605,5
1606,6
1607,3
1608,7
1609,12
1610,2
1611,3
1612,5
1613,8
1614,5
1615,8
1616,6
1617,8
1618,4
1619,3
1620,7
1621,6
1622,3
1623,2
1624,5
1625,3
1626,5
1627,7
1628,1
1629,4
1630,4
1631,2
1632,5
1633,4
1634,6
1635,5
1636,6
1637,5
1638,4
1639,5
1640,3
1641,4
1642,12
1643,4
1644,3
1645,3
1646,7
1647,2
1648,5
1649,3
1650,5
1651,4
1652,1
1653,6
1654,4
1655,6
1656,6
1657,6
1658,3
1659,4
1660,5
1661,5
1662,7
1663,2
1664,8
1665,3
1666,4
1667,4
1668,3
1669,2
1670,8
1671,6
1672,2
1673,3
1674,5
1675,8
1676,6
1677,2
1678,8
1679,6
1680,1
1681,5
1682,6
1683,3
1684,5
1685,1
1686,9
1687,3
1688,4
1689,4
1690,11
1691,7
1692,3
1693,7
1694,3
1695,5
1696,4
1697,6
1698,7
1699,10
1700,1
1701,5
1703,4
1704,4
1705,7
1706,6
1707,4
1708,7
1709,3
1710,1
1711,2
1712,2
1713,1
1714,5
1715,5
1716,9
1717,2
1718,3
1719,5
1720,3
1721,2
1722,3
1723,4
1724,4
1725,2
1726,5
1727,3
1728,6
1729,5
1730,6
1731,4
1732,6
1733,5
1734,7
1735,7
1736,3
1737,1
1738,11
1739,4
1740,5
1741,7
1742,3
1743,1
1744,7
1745,9
1746,4
1747,1
1748,2
1749,4
1750,2
1751,8
1752,6
1753,3
1754,7
1755,9
1756,4
1757,4
1758,4
1759,5
1760,1
1761,1
1762,12
1763,6
1764,3
1765,13
1766,6
1767,6
1768,3
1769,5
1770,6
1771,6
1772,2
1773,9
1774,2
1775,4
1776,3
1777,10
1778,9
1779,2
1780,5
1781,4
1782,1
1783,2
1784,2
1785,5
1786,7
1787,4
1788,2
1789,4
1790,3
1791,7
1792,4
1793,4
1794,4
1795,4
1796,7
1797,4
1798,4
1799,10
1800,3
1801,7
1802,5
1803,4
1804,7
1805,5
1806,7
1807,5
1808,5
1809,2
1810,5
1811,5
1812,5
1813,5
1814,6
1815,8
1816,4
1817,6
1818,3
1819,9
1820,3
1821,3
1822,4
1823,3
1824,6
1825,3
1826,5
1827,6
1828,6
1829,6
1830,6
1831,8
1832,4
1833,8
1834,4
1835,3
1836,1
1837,4
1838,5
1839,3
1840,4
1841,5
1842,5
1843,5
1844,2
1845,3
1846,8
1847,2
1848,3
1849,6
1850,3
1851,8
1852,3
1853,4
1854,4
1855,4
1856,7
1857,8
1858,4
1859,10
1860,2
1861,3
1862,6
1863,3
1864,6
1865,5
1866,4
1867,6
1868,5
1869,2
1870,6
1871,4
1872,1
1873,2
1874,4
1875,5
1876,10
1877,4
1878,10
1879,8
1880,4
1881,7
1882,3
1883,8
1884,5
1885,5
1886,10
1887,7
1888,15
1889,4
1890,4
1891,7
1892,4
1893,9
1894,6
1895,6
1896,2
1897,5
1898,10
1899,8
1900,27
1901,2
1902,8
1903,6
1904,6
1905,2
1906,7
1907,7
1908,5
1909,7
1910,5
1911,8
1912,14
1913,5
1914,6
1915,13
1916,5
1918,2
1919,7
1920,6
1921,8
1922,4
1923,5
1924,9
1925,3
1926,7
1927,7
1928,3
1929,7
1930,3
1931,8
1933,5
1934,4
1935,7
1936,4
1937,4
1938,4
1939,5
1940,2
1941,5
1942,5
1943,3
1944,6
1945,6
1946,4
1947,2
1948,2
1949,7
1950,5
1951,6
1952,2
1953,1
1954,4
1955,6
1956,4
1957,4
1958,1
1959,6
1960,8
1961,3
1962,6
1963,5
1964,2
1965,5
1966,2
1967,1
1968,9
1969,4
1970,3
1971,7
1972,2
1973,5
1974,2
1975,5
1976,1
1977,7
1978,4
1979,5
1980,2
1981,6
1982,4
1983,3
1984,4
1985,3
1986,3
1987,2
1988,4
1989,4
1990,12
1991,8
1992,4
1993,5
1994,7
1995,7
1996,3
1997,11
1998,5
1999,3
2000,2
2001,3
2002,6
2003,5
2004,3
2005,6
2006,6
2007,5
2008,2
2009,5
2010,5
2011,8
2012,5
2013,6
2014,6
2015,8
2016,6
2017,7
2018,2
2019,5
2020,4
2021,11
2022,5
2023,4
2024,4
2025,4
2026,2
2027,3
2028,2
2029,5
2030,4
2031,6
2032,3
2033,6
2034,2
2035,5
2036,5
2037,9
2038,6
2039,6
2040,5
2041,4
2042,5
2043,6
2044,2
2045,12
2046,5
2047,4
2048,5
2049,6
2050,4
2051,3
2052,7
2053,5
2054,3
2055,2
2056,5
2057,4
2058,5
2059,5
2060,5
2061,3
2062,10
2063,8
2064,5
2065,1
2066,8
2067,6
2068,8
2069,5
2070,6
2071,2
2072,4
2073,2
2074,3
2075,5
2076,4
2077,5
2078,5
2079,5
2080,4
2081,2
2082,5
2083,6
2084,3
2085,4
2086,5
2087,4
2088,6
2089,1
2090,6
2091,7
2092,8
2094,2
2095,4
2096,8
2097,4
2098,8
2099,3
2100,6
2101,5
2102,5
2103,6
2104,7
2105,3
2106,4
2107,10
2108,2
2109,5
2110,2
2111,2
2112,2
2113,9
2114,5
2115,7
2116,8
2117,4
2118,4
2119,5
2120,6
2121,1
2122,8
2123,4
2124,4
2125,4
2126,4
2127,3
2128,5
2129,4
2130,5
2131,10
2132,5
2133,7
2134,2
2135,7
2136,9
2137,5
2138,3
2139,5
2140,4
2141,2
2142,1
2143,6
2144,7
2145,2
2146,5
2148,3
2149,4
2150,6
2151,4
2152,5
2153,3
2154,5
2155,3
2156,5
2157,1
2158,4
2159,5
2160,4
2161,5
2162,5
2163,3
2164,3
2165,6
2166,7
2167,6
2168,5
2169,5
2170,3
2171,3
2172,2
2173,3
2174,2
2175,2
2176,2
2177,3
2178,3
2179,6
2180,5
2181,6
2182,2
2183,2
2184,3
2185,6
2186,6
2189,2
2190,3
2191,5
2192,3
2193,4
2194,5
2195,2
2196,6
2197,2
2198,4
2199,4
2200,8
2201,6
2202,4
2203,2
2204,2
2205,5
2206,5
2207,3
2208,4
2209,3
2210,2
2211,3
2212,2
2213,4
2214,4
2215,7
2216,6
2217,4
2218,1
2219,2
2220,4
2221,7
2222,3
2223,4
2224,2
2225,3
2226,5
2227,7
2228,5
2229,4
2230,2
2231,5
2232,5
2233,10
2234,3
2235,5
2236,8
2237,5
2238,2
2239,4
2240,5
2241,4
2242,2
2243,3
2244,7
2245,1
2246,2
2247,1
2248,7
2249,2
2250,3
2251,4
2252,6
2253,1
2255,1
2256,6
2257,3
2258,3
2259,2
2260,2
2261,4
2262,4
2263,5
2264,8
2265,1
2266,2
2267,6
2268,5
2269,3
2270,3
2271,3
2272,6
2273,2
2274,4
2275,1
2276,3
2277,11
2278,4
2280,3
2281,6
2282,1
2283,4
2284,5
2285,4
2286,7
2287,6
2288,7
2289,7
2290,3
2291,3
2292,5
2293,2
2294,7
2295,3
2296,2
2297,3
2298,4
2299,5
2300,4
2301,2
2302,6
2303,11
2304,1
2305,1
2306,2
2307,2
2308,7
2309,3
2310,5
2311,5
2312,2
2313,6
2314,7
2315,4
2316,7
2317,3
2318,8
2319,3
2320,3
2321,4
2322,9
2323,5
2324,6
2325,4
2326,8
2327,3
2328,4
2329,2
2330,7
2331,4
2332,5
2333,6
2334,8
2335,4
2336,5
2337,4
2338,3
2339,3
2340,5
2341,6
2342,2
2343,6
2344,7
2345,5
2346,5
2347,4
