bits,frequencia
27295,12
27296,12
27297,12
27298,7
27299,12
27300,8
27301,8
27302,13
27303,9
27304,4
27305,6
27306,5
27307,3
27308,8
27309,6
27310,9
27311,3
27312,3
27313,1
27314,5
27315,3
27316,1
27317,1
27318,3
27320,4
27321,1
27322,2
27323,1
27325,1
27329,1
27331,1
27341,1
27343,1
27348,1
27349,1
27353,1
27356,1
27365,1
27373,1
27377,1
27392,9
27394,2
27396,1
27397,3
27398,12
27399,7
27400,3
27401,7
27402,6
27403,5
27404,5
27405,10
27406,4
27407,13
27408,10
27409,16
27410,10
27411,15
27412,13
27413,6
27414,7
27415,5
27416,2
27417,14
27418,13
27419,4
27420,12
27421,9
27422,1
27423,9
27424,12
27425,12
27426,7
27427,12
27428,18
27429,10
27430,16
27431,8
27432,16
27433,13
27434,12
27435,17
27436,12
27437,12
27438,13
27439,11
27440,12
27441,9
27442,22
27443,19
27444,10
27445,14
27446,12
27447,13
27448,10
27449,16
27450,15
27451,12
27452,15
27453,6
27454,7
27455,14
27456,12
27457,6
27458,9
27459,7
27460,7
27461,9
27462,5
27463,3
27464,6
27465,4
27466,4
27467,6
27468,1
27469,3
27470,4
27471,3
27472,2
27473,5
27474,4
27475,5
27476,1
27477,5
27478,2
27479,2
27480,6
27481,5
27482,6
27483,6
27484,8
27485,12
27486,9
27487,7
27488,6
27489,12
27490,8
27491,9
27492,9
27493,7
27494,13
27495,10
27496,14
27497,16
27498,21
27499,11
27500,18
27501,18
27502,12
27503,16
27504,22
27505,13
27506,17
27507,17
27508,22
27509,21
27510,24
27511,31
27512,20
27513,15
27514,30
27515,32
27516,12
27517,30
27518,28
27519,29
27520,25
27521,36
27522,32
27523,30
27524,25
27525,25
27526,21
27527,17
27528,15
27529,18
27530,14
27531,13
27532,14
27533,17
27534,11
27535,8
27536,5
27537,7
27538,9
27539,12
27540,18
27541,15
27542,10
27543,13
27544,14
27545,4
27546,17
27547,11
27548,15
27549,10
27550,11
27551,9
27552,10
27553,8
27554,14
27555,11
27556,14
27557,4
27558,12
27559,12
27560,6
27561,8
27562,7
27563,8
27564,6
27565,6
27566,4
27567,3
27568,1
27569,3
27570,4
27571,4
27572,3
27573,3
27574,3
27575,6
27576,3
27577,1
27578,1
27579,2
27580,1
27583,1
27584,1
27585,1
27588,2
27589,2
27590,1
27591,1
27595,2
27599,1
27607,1
27620,1
27637,1
27638,1
27648,4
27649,5
27650,2
27651,3
27652,3
27653,3
27654,4
27655,2
27656,4
27657,5
27658,5
27659,5
27660,4
27661,9
27662,10
27663,9
27664,6
27665,8
27666,10
27667,11
27668,8
27669,6
27670,7
27671,14
27672,9
27673,9
27674,20
27675,6
27676,6
27677,11
27678,8
27679,6
27680,8
27681,14
27682,11
27683,9
27684,11
27685,12
27686,11
27687,12
27688,7
27689,12
27690,8
27691,13
27692,8
27693,10
27694,7
27695,9
27696,21
27697,9
27698,3
27699,20
27700,9
27701,11
27702,10
27703,11
27704,6
27705,10
27706,10
27707,10
27708,11
27709,11
27710,8
27711,5
27712,17
27713,7
27714,4
27715,10
27716,9
27717,9
27718,9
27719,9
27720,5
27721,13
27722,4
27723,8
27724,3
27725,5
27726,5
27727,4
27728,3
27729,3
27730,3
27731,4
27732,5
27733,2
27734,3
27735,1
27736,7
27737,9
27738,9
27739,4
27740,8
27741,6
27742,6
27743,5
27744,14
27745,7
27746,5
27747,9
27748,10
27749,16
27750,13
27751,11
27752,18
27753,12
27754,15
27755,16
27756,20
27757,15
27758,32
27759,27
27760,14
27761,12
27762,12
27763,22
27764,15
27765,22
27766,25
27767,16
27768,23
27769,23
27770,27
27771,20
27772,20
27773,24
27774,36
27775,23
27776,28
27777,33
27778,37
27779,30
27780,29
27781,34
27782,27
27783,31
27784,18
27785,14
27786,15
27787,13
27788,10
27789,14
27790,10
27791,20
27792,14
27793,12
27794,13
27795,9
27796,11
27797,8
27798,12
27799,13
27800,11
27801,10
27802,10
27803,7
27804,7
27805,14
27806,14
27807,15
27808,14
27809,8
27810,10
27811,10
27812,11
27813,11
27814,8
27815,9
27816,8
27817,7
27818,13
27819,8
27820,6
27821,6
27822,2
27823,5
27824,5
27825,1
27826,2
27827,4
27828,6
27830,4
27832,1
27833,5
27834,1
27835,1
27836,2
27837,2
27838,1
27839,1
27840,3
27842,2
27843,1
27844,2
27845,2
27847,1
27848,1
27850,3
27854,1
27863,1
27864,1
27867,1
27871,1
27904,5
27905,4
27906,2
27907,1
27908,3
27909,1
27910,3
27911,3
27912,3
27913,4
27914,4
27915,6
27916,9
27917,1
27918,4
27919,5
27920,10
27921,6
27922,12
27923,12
27924,15
27925,14
27926,7
27927,10
27928,14
27929,9
27930,8
27931,13
27932,4
27933,11
27934,10
27935,11
27936,7
27937,8
27938,13
27939,8
27940,6
27941,12
27942,12
27943,12
27944,11
27945,13
27946,8
27947,7
27948,15
27949,13
27950,5
27951,12
27952,7
27953,12
27954,10
27955,13
27956,21
27957,8
27958,9
27959,16
27960,12
27961,9
27962,11
27963,8
27964,13
27965,14
27966,10
27967,3
27968,6
27969,11
27970,4
27971,9
27972,14
27973,7
27974,6
27975,4
27976,8
27977,1
27978,6
27979,4
27980,2
27981,6
27982,8
27983,2
27984,7
27985,3
27986,4
27987,2
27988,4
27989,8
27990,3
27991,7
27992,3
27993,6
27994,3
27995,3
27996,2
27997,4
27998,7
27999,13
28000,10
28001,4
28002,8
28003,9
28004,8
28005,16
28006,12
28007,8
28008,12
28009,16
28010,14
28011,19
28012,17
28013,18
28014,17
28015,20
28016,24
28017,22
28018,16
28019,20
28020,21
28021,19
28022,25
28023,26
28024,13
28025,25
28026,26
28027,27
28028,21
28029,28
28030,32
28031,29
28032,28
28033,20
28034,30
28035,35
28036,29
28037,24
28038,25
28039,28
28040,19
28041,11
28042,18
28043,12
28044,16
28045,10
28046,4
28047,6
28048,9
28049,12
28050,15
28051,16
28052,15
28053,8
28054,12
28055,11
28056,8
28057,18
28058,14
28059,10
28060,18
28061,21
28062,8
28063,15
28064,12
28065,10
28066,20
28067,21
28068,16
28069,10
28070,8
28071,5
28072,15
28073,7
28074,8
28075,7
28076,6
28077,6
28078,7
28079,5
28080,6
28081,6
28082,3
28083,4
28084,5
28085,2
28086,3
28087,1
28088,2
28089,1
28090,1
28092,1
28093,1
28095,1
28097,1
28098,1
28101,1
28102,1
28103,1
28104,1
28108,1
28112,1
28119,2
28120,1
28129,1
28132,1
28144,1
28160,6
28162,1
28163,2
28165,6
28166,3
28167,1
28168,5
28169,6
28170,7
28171,7
28172,10
28173,8
28174,5
28175,8
28176,4
28177,5
28178,10
28179,10
28180,6
28181,8
28182,11
28183,8
28184,9
28185,12
28186,12
28187,5
28188,11
28189,13
28190,7
28191,11
28192,8
28193,9
28194,10
28195,15
28196,6
28197,10
28198,14
28199,18
28200,9
28201,11
28202,10
28203,12
28204,15
28205,13
28206,11
28207,9
28208,12
28209,14
28210,21
28211,14
28212,13
28213,22
28214,12
28215,18
28216,13
28217,8
28218,9
28219,14
28220,17
28221,10
28222,11
28223,9
28224,9
28225,7
28226,8
28227,7
28228,5
28229,9
28230,8
28231,13
28232,10
28233,6
28234,4
28235,9
28236,4
28237,4
28238,9
28239,4
28240,3
28241,4
28242,1
28243,8
28244,1
28245,1
28246,1
28247,3
28248,2
28249,2
28250,1
28251,10
28252,2
28253,2
28254,2
28255,9
28256,7
28257,12
28258,14
28259,11
28260,7
28261,11
28262,10
28263,8
28264,16
28265,15
28266,15
28267,17
28268,14
28269,16
28270,14
28271,17
28272,16
28273,32
28274,20
28275,12
28276,20
28277,20
28278,23
28279,18
28280,23
28281,22
28282,22
28283,31
28284,29
28285,24
28286,17
28287,19
28288,32
28289,21
28290,35
28291,24
28292,27
28293,29
28294,29
28295,24
28296,32
28297,11
28298,13
28299,17
28300,12
28301,10
28302,15
28303,10
28304,5
28305,11
28306,12
28307,10
28308,16
28309,10
28310,13
28311,13
28312,9
28313,8
28314,8
28315,17
28316,11
28317,14
28318,14
28319,15
28320,18
28321,15
28322,16
28323,13
28324,7
28325,11
28326,11
28327,14
28328,11
28329,5
28330,10
28331,9
28332,6
28333,2
28334,5
28335,3
28336,3
28337,7
28338,8
28339,3
28340,2
28341,2
28342,1
28343,1
28345,3
28346,1
28347,2
28348,1
28349,4
28350,2
28351,4
28355,1
28356,1
28358,2
28362,1
28369,1
28370,1
28374,1
28383,1
28400,1
28416,6
28418,1
28419,4
28420,4
28421,3
28422,7
28423,6
28424,2
28425,4
28426,6
28427,8
28428,13
28429,2
28430,7
28431,10
28432,9
28433,11
28434,8
28435,5
28436,8
28437,3
28438,11
28439,9
28440,11
28441,6
28442,15
28443,7
28444,9
28445,15
28446,10
28447,5
28448,17
28449,8
28450,5
28451,7
28452,9
28453,11
28454,13
28455,12
28456,15
28457,17
28458,11
28459,14
28460,11
28461,4
28462,13
28463,12
28464,12
28465,8
28466,14
28467,15
28468,7
28469,9
28470,16
28471,14
28472,6
28473,12
28474,12
28475,7
28476,13
28477,14
28478,7
28479,13
28480,9
28481,9
28482,11
28483,12
28484,7
28485,6
28486,6
28487,6
28488,9
28489,9
28490,9
28491,5
28492,8
28493,6
28494,5
28495,7
28496,11
28497,4
28498,5
28499,3
28500,3
28501,2
28502,1
28503,9
28504,4
28505,5
28506,7
28507,1
28508,5
28509,2
28510,9
28511,3
28512,3
28513,15
28514,10
28515,13
28516,5
28517,11
28518,13
28519,13
28520,8
28521,8
28522,21
28523,11
28524,10
28525,18
28526,16
28527,16
28528,19
28529,20
28530,18
28531,15
28532,17
28533,24
28534,20
28535,28
28536,25
28537,20
28538,17
28539,14
28540,31
28541,23
28542,20
28543,21
28544,33
28545,27
28546,27
28547,30
28548,37
28549,17
28550,26
28551,39
28552,27
28553,44
28554,17
28555,18
28556,18
28557,17
28558,10
28559,13
28560,11
28561,9
28562,3
28563,16
28564,7
28565,8
28566,10
28567,11
28568,10
28569,6
28570,14
28571,8
28572,14
28573,13
28574,14
28575,10
28576,10
28577,7
28578,12
28579,8
28580,8
28581,13
28582,7
28583,10
28584,13
28585,7
28586,6
28587,8
28588,5
28589,5
28590,2
28591,2
28592,3
28593,2
28594,4
28595,2
28596,3
28597,3
28598,3
28599,1
28600,1
28601,1
28602,1
28603,4
28605,1
28606,1
28608,1
28610,2
28612,1
28613,1
28614,3
28615,1
28616,1
28617,1
28619,1
28631,1
28634,1
28641,1
28642,1
28672,5
28673,1
28674,2
28675,2
28676,1
28677,6
28678,1
28679,2
28680,2
28681,1
28682,9
28683,3
28684,7
28685,6
28686,7
28687,6
28688,8
28689,6
28690,7
28691,2
28692,11
28693,11
28694,10
28695,15
28696,8
28697,10
28698,9
28699,9
28700,12
28701,9
28702,15
28703,10
28704,13
28705,19
28706,7
28707,10
28708,10
28709,15
28710,10
28711,6
28712,7
28713,12
28714,10
28715,13
28716,11
28717,10
28718,16
28719,10
28720,15
28721,8
28722,11
28723,12
28724,15
28725,12
28726,8
28727,15
28728,9
28729,12
28730,14
28731,12
28732,12
28733,10
28734,10
28735,7
28736,13
28737,16
28738,10
28739,7
28740,10
28741,5
28742,7
28743,7
28744,14
28745,8
28746,12
28747,7
28748,11
28749,7
28750,3
28751,4
28752,8
28753,2
28754,4
28755,9
28756,2
28757,5
28758,4
28759,3
28760,3
28761,4
28762,4
28763,3
28764,2
28765,5
28766,5
28767,4
28768,7
28769,6
28770,7
28771,13
28772,8
28773,5
28774,12
28775,14
28776,13
28777,7
28778,8
28779,8
28780,15
28781,14
28782,27
28783,14
28784,19
28785,14
28786,24
28787,31
28788,19
28789,13
28790,18
28791,19
28792,21
28793,17
28794,20
28795,25
28796,20
28797,13
28798,17
28799,25
28800,24
28801,31
28802,25
28803,31
28804,38
28805,26
28806,27
28807,32
28808,33
28809,25
28810,28
28811,17
28812,15
28813,18
28814,25
28815,11
28816,8
28817,13
28818,6
28819,9
28820,8
28821,6
28822,10
28823,10
28824,17
28825,10
28826,13
28827,9
28828,13
28829,11
28830,14
28831,10
28832,8
28833,15
28834,4
28835,8
28836,12
28837,11
28838,14
28839,7
28840,8
28841,4
28842,6
28843,3
28844,8
28845,9
28846,4
28847,7
28848,2
28849,3
28850,2
28851,2
28852,5
28853,3
28854,4
28855,3
28856,2
28857,2
28858,4
28859,6
28860,2
28861,1
28862,2
28863,3
28864,2
28865,2
28866,2
28867,1
28868,2
28869,1
28870,2
28874,2
28879,1
28882,1
28885,1
28886,1
28894,1
28899,1
28902,1
28903,1
28928,5
28929,1
28930,1
28931,4
28932,2
28933,8
28934,3
28935,2
28936,2
28937,3
28938,8
28939,3
28940,7
28941,4
28942,7
28943,5
28944,6
28945,8
28946,8
28947,11
28948,4
28949,15
28950,15
28951,11
28952,16
28953,9
28954,9
28955,8
28956,9
28957,10
28958,12
28959,18
28960,9
28961,9
28962,14
28963,16
28964,9
28965,8
28966,10
28967,13
28968,5
28969,10
28970,13
28971,13
28972,14
28973,10
28974,14
28975,11
28976,13
28977,10
28978,11
28979,10
28980,13
28981,9
28982,9
28983,9
28984,17
28985,5
28986,12
28987,12
28988,11
28989,9
28990,12
28991,11
28992,8
28993,15
28994,9
28995,7
28996,8
28997,6
28998,9
28999,5
29000,9
29001,14
29002,11
29003,11
29004,6
29005,10
29006,8
29007,5
29008,6
29009,5
29010,5
29011,6
29012,5
29013,2
29014,6
29015,2
29016,2
29017,4
29018,6
29019,7
29020,3
29021,7
29022,4
29023,2
29024,6
29025,10
29026,6
29027,13
29028,6
29029,11
29030,11
29031,8
29032,11
29033,13
29034,15
29035,16
29036,11
29037,10
29038,10
29039,14
29040,14
29041,18
29042,24
29043,21
29044,19
29045,15
29046,16
29047,15
29048,18
29049,24
29050,21
29051,24
29052,18
29053,16
29054,26
29055,24
29056,23
29057,20
29058,24
29059,27
29060,15
29061,26
29062,29
29063,37
29064,23
29065,27
29066,34
29067,27
29068,18
29069,19
29070,16
29071,12
29072,5
29073,13
29074,8
29075,5
29076,7
29077,8
29078,9
29079,8
29080,10
29081,9
29082,16
29083,9
29084,13
29085,18
29086,16
29087,12
29088,13
29089,14
29090,12
29091,17
29092,7
29093,15
29094,15
29095,10
29096,15
29097,10
29098,5
29099,9
29100,11
29101,3
29102,5
29103,4
29104,3
29105,3
29106,1
29107,4
29108,3
29109,9
29111,1
29112,3
29113,3
29114,3
29115,3
29117,2
29118,1
29120,1
29122,2
29123,3
29124,1
29125,1
29127,1
29128,1
29129,1
29130,1
29132,1
29140,1
29144,1
29149,1
29154,1
29175,1
29184,3
29185,1
29186,1
29187,6
29188,2
29190,2
29191,2
29192,3
29193,3
29194,2
29195,6
29196,9
29197,4
29198,3
29199,9
29200,7
29201,6
29202,3
29203,12
29204,7
29205,7
29206,11
29207,15
29208,8
29209,13
29210,10
29211,13
29212,8
29213,10
29214,7
29215,13
29216,19
29217,7
29218,8
29219,9
29220,7
29221,10
29222,8
29223,11
29224,12
29225,12
29226,14
29227,14
29228,7
29229,17
29230,14
29231,12
29232,8
29233,16
29234,11
29235,10
29236,10
29237,11
29238,16
29239,7
29240,8
29241,20
29242,11
29243,16
29244,8
29245,15
29246,10
29247,13
29248,9
29249,8
29250,8
29251,8
29252,12
29253,6
29254,6
29255,4
29256,7
29257,8
29258,9
29259,6
29260,4
29261,5
29262,4
29263,7
29264,4
29265,8
29266,7
29267,4
29268,7
29269,6
29270,2
29271,2
29273,4
29274,3
29275,6
29276,6
29277,7
29278,3
29279,4
29280,3
29281,5
29282,6
29283,11
29284,6
29285,7
29286,5
29287,10
29288,7
29289,3
29290,8
29291,9
29292,12
29293,9
29294,12
29295,14
29296,21
29297,15
29298,14
29299,22
29300,26
29301,23
29302,21
29303,28
29304,16
29305,22
29306,30
29307,12
29308,20
29309,36
29310,24
29311,17
29312,31
29313,29
29314,32
29315,19
29316,29
29317,31
29318,38
29319,24
29320,30
29321,42
29322,31
29323,35
29324,33
29325,13
29326,22
29327,14
29328,13
29329,8
29330,6
29331,11
29332,11
29333,8
29334,7
29335,9
29336,12
29337,11
29338,11
29339,13
29340,9
29341,6
29342,12
29343,13
29344,10
29345,17
29346,12
29347,18
29348,8
29349,15
29350,13
29351,7
29352,12
29353,3
29354,7
29355,6
29356,7
29357,7
29358,5
29359,5
29360,7
29361,6
29362,5
29363,6
29364,2
29365,2
29366,5
29368,2
29369,1
29370,4
29371,3
29373,3
29374,2
29376,1
29378,1
29379,1
29381,2
29382,1
29384,1
29390,1
29397,2
29400,2
29401,1
29402,1
29434,1
29440,2
29441,1
29442,1
29443,3
29444,1
29445,1
29447,3
29449,2
29450,3
29451,5
29452,6
29453,7
29454,8
29455,6
29456,10
29457,4
29458,10
29459,7
29460,10
29461,10
29462,6
29463,8
29464,10
29465,7
29466,8
29467,13
29468,14
29469,12
29470,10
29471,9
29472,12
29473,14
29474,5
29475,14
29476,15
29477,3
29478,10
29479,17
29480,14
29481,7
29482,13
29483,8
29484,18
29485,11
29486,19
29487,8
29488,7
29489,15
29490,12
29491,9
29492,8
29493,17
29494,6
29495,17
29496,12
29497,5
29498,17
29499,12
29500,14
29501,11
29502,18
29503,8
29504,10
29505,9
29506,8
29507,5
29508,10
29509,7
29510,9
29511,14
29512,7
29513,5
29514,11
29515,7
29516,11
29517,12
29518,5
29519,6
29520,10
29521,6
29522,8
29523,7
29524,6
29525,4
29526,10
29527,11
29528,10
29529,5
29530,4
29531,6
29532,7
29533,9
29534,2
29535,4
29536,5
29537,4
29538,5
29539,3
29540,7
29541,6
29542,7
29543,8
29544,8
29545,12
29546,11
29547,14
29548,10
29549,10
29550,13
29551,19
29552,24
29553,15
29554,18
29555,28
29556,24
29557,26
29558,19
29559,17
29560,27
29561,17
29562,17
29563,19
29564,21
29565,23
29566,15
29567,28
29568,30
29569,25
29570,25
29571,22
29572,34
29573,29
29574,31
29575,21
29576,24
29577,33
29578,30
29579,23
29580,31
29581,31
29582,23
29583,13
29584,13
29585,10
29586,10
29587,12
29588,8
29589,10
29590,7
29591,10
29592,13
29593,14
29594,8
29595,6
29596,11
29597,13
29598,10
29599,10
29600,8
29601,15
29602,17
29603,8
29604,16
29605,5
29606,7
29607,11
29608,5
29609,6
29610,13
29611,8
29612,6
29613,2
29614,2
29615,8
29616,4
29617,3
29618,1
29619,6
29620,3
29621,1
29622,4
29623,2
29625,6
29626,2
29628,3
29629,3
29630,1
29632,1
29633,2
29634,1
29635,1
29636,1
29639,1
29640,3
29641,2
29644,1
29645,1
29653,1
29656,2
29661,1
29696,5
29697,1
29698,1
29701,2
29703,4
29704,5
29706,4
29707,7
29708,2
29709,5
29710,8
29711,7
29712,8
29713,4
29714,7
29715,12
29716,4
29717,12
29718,8
29719,9
29720,9
29721,9
29722,13
29723,14
29724,12
29725,10
29726,7
29727,11
29728,9
29729,15
29730,12
29731,20
29732,9
29733,14
29734,10
29735,5
29736,8
29737,17
29738,7
29739,10
29740,14
29741,10
29742,5
29743,24
29744,10
29745,15
29746,12
29747,10
29748,13
29749,14
29750,14
29751,6
29752,10
29753,7
29754,3
29755,11
29756,8
29757,12
29758,20
29759,11
29760,10
29761,10
29762,10
29763,13
29764,16
29765,10
29766,16
29767,5
29768,11
29769,8
29770,12
29771,7
29772,2
29773,6
29774,11
29775,11
29776,6
29777,7
29778,2
29779,4
29780,3
29781,3
29782,8
29783,5
29784,4
29785,3
29786,3
29787,3
29788,3
29789,6
29790,7
29791,5
29792,2
29793,7
29794,6
29795,3
29796,2
29797,4
29798,5
29799,15
29800,10
29801,7
29802,13
29803,13
29804,10
29805,10
29806,15
29807,13
29808,15
29809,15
29810,15
29811,14
29812,26
29813,23
29814,19
29815,25
29816,15
29817,19
29818,21
29819,25
29820,20
29821,21
29822,24
29823,16
29824,20
29825,25
29826,34
29827,20
29828,24
29829,26
29830,29
29831,35
29832,33
29833,26
29834,41
29835,39
29836,33
29837,31
29838,29
29839,17
29840,13
29841,24
29842,13
29843,8
29844,11
29845,9
29846,9
29847,8
29848,12
29849,10
29850,7
29851,14
29852,12
29853,13
29854,10
29855,13
29856,18
29857,7
29858,16
29859,13
29860,9
29861,10
29862,8
29863,10
29864,4
29865,9
29866,10
29867,6
29868,7
29869,9
29870,6
29871,4
29872,5
29873,6
29874,5
29875,5
29876,1
29877,3
29878,3
29879,3
29880,2
29881,3
29882,5
29883,2
29884,2
29888,2
29889,1
29890,3
29891,2
29893,1
29895,2
29896,1
29897,1
29899,1
29900,1
29901,1
29902,2
29904,2
29912,1
29915,1
29919,1
29923,1
29934,1
29939,1
29953,3
29954,1
29956,1
29957,2
29958,3
29959,3
29960,3
29961,3
29962,1
29963,3
29964,5
29965,4
29966,3
29967,3
29968,4
29969,5
29970,1
29971,10
29972,12
29973,4
29974,12
29975,8
29976,11
29977,10
29978,15
29979,8
29980,11
29981,9
29982,5
29983,9
29984,8
29985,9
29986,9
29987,17
29988,7
29989,11
29990,15
29991,10
29992,14
29993,10
29994,14
29995,14
29996,11
29997,9
29998,10
29999,10
30000,20
30001,9
30002,19
30003,10
30004,14
30005,16
30006,8
30007,11
30008,11
30009,13
30010,6
30011,8
30012,12
30013,15
30014,13
30015,10
30016,14
30017,7
30018,12
30019,15
30020,14
30021,9
30022,13
30023,5
30024,9
30025,16
30026,9
30027,5
30028,7
30029,7
30030,9
30031,20
30032,4
30033,9
30034,5
30035,9
30036,5
30037,4
30038,5
30039,2
30040,9
30041,2
30042,6
30043,4
30044,6
30045,6
30046,7
30047,8
30048,3
30049,3
30050,5
30051,2
30052,2
30053,5
30054,8
30055,8
30056,9
30057,5
30058,6
30059,13
30060,9
30061,7
30062,13
30063,10
30064,9
30065,12
30066,18
30067,15
30068,18
30069,21
30070,30
30071,23
30072,34
30073,18
30074,24
30075,22
30076,16
30077,20
30078,23
30079,23
30080,22
30081,26
30082,18
30083,20
30084,31
30085,25
30086,27
30087,27
30088,36
30089,27
30090,31
30091,26
30092,31
30093,43
30094,34
30095,26
30096,21
30097,13
30098,13
30099,10
30100,10
30101,7
30102,9
30103,9
30104,8
30105,11
30106,5
30107,4
30108,8
30109,10
30110,7
30111,9
30112,12
30113,8
30114,20
30115,13
30116,19
30117,15
30118,15
30119,16
30120,7
30121,9
30122,13
30123,10
30124,13
30125,12
30126,11
30127,6
30128,4
30129,4
30130,6
30131,4
30132,2
30133,3
30134,5
30135,2
30136,2
30139,1
30140,1
30141,5
30143,2
30144,1
30146,3
30147,1
30148,2
30149,3
30150,1
30151,1
30152,1
30155,2
30156,1
30158,2
30160,1
30161,1
30162,1
30168,1
30172,2
30177,1
30197,1
30208,2
30210,1
30211,2
30212,1
30213,1
30214,4
30215,1
30216,2
30217,6
30218,1
30219,3
30220,2
30221,4
30222,6
30223,8
30224,4
30225,7
30226,6
30227,9
30228,7
30229,7
30230,5
30231,6
30232,8
30233,6
30234,15
30235,19
30236,4
30237,15
30238,10
30239,6
30240,5
30241,16
30242,10
30243,11
30244,20
30245,8
30246,12
30247,11
30248,5
30249,9
30250,12
30251,13
30252,10
30253,11
30254,12
30255,13
30256,16
30257,10
30258,10
30259,17
30260,14
30261,16
30262,10
30263,11
30264,12
30265,10
30266,17
30267,7
30268,8
30269,13
30270,12
30271,7
30272,19
30273,15
30274,6
30275,11
30276,10
30277,7
30278,12
30279,14
30280,13
30281,11
30282,11
30283,5
30284,6
30285,6
30286,13
30287,10
30288,12
30289,6
30290,7
30291,8
30292,2
30293,7
30294,7
30295,7
30296,8
30297,4
30298,4
30299,8
30300,3
30301,2
30302,5
30303,3
30304,7
30305,2
30306,3
30307,4
30308,4
30309,3
30310,6
30311,5
30312,7
30313,18
30314,11
30315,12
30316,12
30317,5
30318,4
30319,8
30320,13
30321,9
30322,15
30323,14
30324,25
30325,19
30326,16
30327,16
30328,26
30329,27
30330,19
30331,20
30332,30
30333,22
30334,19
30335,14
30336,24
30337,19
30338,33
30339,22
30340,15
30341,33
30342,28
30343,20
30344,28
30345,30
30346,21
30347,31
30348,35
30349,36
30350,37
30351,18
30352,29
30353,16
30354,15
30355,20
30356,14
30357,7
30358,11
30359,4
30360,6
30361,3
30362,4
30363,11
30364,12
30365,5
30366,15
30367,9
30368,10
30369,16
30370,17
30371,9
30372,14
30373,12
30374,12
30375,10
30376,11
30377,2
30378,12
30379,9
30380,9
30381,8
30382,8
30383,12
30384,7
30385,7
30386,4
30387,3
30388,4
30389,2
30390,6
30391,1
30392,4
30394,4
30397,3
30398,1
30399,1
30400,1
30401,4
30403,1
30406,1
30407,2
30410,1
30418,1
30421,1
30422,1
30425,1
30433,1
30438,1
30443,1
30445,1
30464,4
30467,1
30468,3
30469,2
30470,2
30471,1
30472,2
30473,2
30474,2
30475,7
30476,3
30478,2
30479,4
30480,3
30481,8
30482,10
30483,6
30484,6
30485,14
30486,5
30487,5
30488,9
30489,10
30490,9
30491,15
30492,2
30493,8
30494,15
30495,6
30496,15
30497,10
30498,14
30499,16
